    22.50   0.35109172E-03   0.76025951E-05
    27.50   0.28696601E-03   0.68249999E-05
    27.50   0.28186275E-03   0.66584279E-05
    27.50   0.28148162E-03   0.67122784E-05
    27.50   0.28184880E-03   0.67019577E-05
    27.50   0.27858717E-03   0.65758805E-05
    27.50   0.28100467E-03   0.66806196E-05
    27.50   0.28217696E-03   0.67459154E-05
    27.50   0.28359301E-03   0.67184028E-05
    27.50   0.28911248E-03   0.68230898E-05
    27.50   0.28990840E-03   0.69018918E-05
    27.50   0.28910585E-03   0.68670327E-05
    27.50   0.28874432E-03   0.68650598E-05
    27.50   0.28858605E-03   0.68382959E-05
    27.50   0.28589879E-03   0.67942653E-05
    27.50   0.28445832E-03   0.67570227E-05
    27.50   0.28506443E-03   0.67638802E-05
    27.50   0.28312491E-03   0.67357946E-05
    27.50   0.28410255E-03   0.67440463E-05
    27.50   0.28838087E-03   0.68676566E-05
    27.50   0.28330843E-03   0.67431100E-05
    27.50   0.28151511E-03   0.67325319E-05
    27.50   0.28691575E-03   0.67996985E-05
    27.50   0.27473435E-03   0.64839466E-05
    27.50   0.28334456E-03   0.67026764E-05
    27.50   0.28499362E-03   0.67513059E-05
    27.50   0.28182442E-03   0.66752970E-05
    27.50   0.28994769E-03   0.69122221E-05
    27.50   0.28389993E-03   0.67037003E-05
    27.50   0.28594952E-03   0.67922648E-05
    27.50   0.28346298E-03   0.67193820E-05
    27.50   0.28054288E-03   0.66492286E-05
    27.50   0.28176536E-03   0.66523301E-05
    27.50   0.28886707E-03   0.68873541E-05
    27.50   0.28821113E-03   0.68343086E-05
    27.50   0.28729046E-03   0.67928484E-05
    27.50   0.28902280E-03   0.68440599E-05
    27.50   0.28760238E-03   0.68042114E-05
    27.50   0.27768282E-03   0.66182104E-05
    27.50   0.28340802E-03   0.67627814E-05
    27.50   0.28133789E-03   0.66825688E-05
    27.50   0.28326837E-03   0.67400935E-05
    27.50   0.28188951E-03   0.66587536E-05
    27.50   0.27077733E-03   0.64586310E-05
    27.50   0.28284964E-03   0.67135019E-05
    27.50   0.28275303E-03   0.66999565E-05
    27.50   0.28023496E-03   0.66906180E-05
    27.50   0.28533656E-03   0.67533078E-05
    27.50   0.28378697E-03   0.67612387E-05
    27.50   0.28045606E-03   0.66614778E-05
    27.50   0.27738197E-03   0.65379122E-05
    27.50   0.28653380E-03   0.67816445E-05
    27.50   0.28120616E-03   0.66812301E-05
    27.50   0.28354000E-03   0.67579435E-05
    27.50   0.28840048E-03   0.68601046E-05
    27.50   0.27995579E-03   0.66521768E-05
    27.50   0.28350320E-03   0.67140509E-05
    27.50   0.29081610E-03   0.68763885E-05
    27.50   0.28338853E-03   0.67293849E-05
    27.50   0.28242945E-03   0.67545917E-05
    27.50   0.27881985E-03   0.66163619E-05
    27.50   0.27879818E-03   0.66216635E-05
    27.50   0.28716461E-03   0.67762572E-05
    27.50   0.28295470E-03   0.67540730E-05
    27.50   0.28899211E-03   0.68525055E-05
    27.50   0.28886828E-03   0.68209761E-05
    27.50   0.28690343E-03   0.67995314E-05
    27.50   0.28633158E-03   0.67837720E-05
    27.50   0.28557912E-03   0.68182178E-05
    27.50   0.28509388E-03   0.67609385E-05
    27.50   0.28583627E-03   0.68125763E-05
    27.50   0.28337185E-03   0.67448151E-05
    27.50   0.28194375E-03   0.66828512E-05
    27.50   0.28228409E-03   0.67012818E-05
    27.50   0.28614717E-03   0.68025274E-05
    27.50   0.28746795E-03   0.68364318E-05
    27.50   0.28781788E-03   0.68212017E-05
    27.50   0.28709731E-03   0.68293434E-05
    27.50   0.28564871E-03   0.67732780E-05
    27.50   0.28563321E-03   0.68184862E-05
    27.50   0.28639663E-03   0.67589777E-05
    27.50   0.28039882E-03   0.66578316E-05
    27.50   0.28359959E-03   0.67631129E-05
    27.50   0.29011478E-03   0.68450418E-05
    27.50   0.28128808E-03   0.66578422E-05
    27.50   0.27857800E-03   0.66676963E-05
    27.50   0.27947886E-03   0.66475200E-05
    27.50   0.28663869E-03   0.68628065E-05
    27.50   0.28624866E-03   0.68472939E-05
    27.50   0.27854035E-03   0.66127436E-05
    27.50   0.28272082E-03   0.67199784E-05
    27.50   0.28263620E-03   0.66865146E-05
    27.50   0.28631434E-03   0.67869657E-05
    27.50   0.28248980E-03   0.67114765E-05
    27.50   0.28891504E-03   0.68603140E-05
    27.50   0.27746318E-03   0.65814064E-05
    27.50   0.28143104E-03   0.67153244E-05
    27.50   0.27829785E-03   0.66112410E-05
    27.50   0.28646082E-03   0.68002740E-05
    27.50   0.28208166E-03   0.66988323E-05
    27.50   0.28463922E-03   0.68087850E-05
    32.50   0.25889047E-03   0.65277477E-05
    32.50   0.25429505E-03   0.63695889E-05
    32.50   0.25389237E-03   0.64008647E-05
    32.50   0.25435787E-03   0.64163216E-05
    32.50   0.25124940E-03   0.62834255E-05
    32.50   0.25347238E-03   0.63690997E-05
    32.50   0.25468329E-03   0.64578127E-05
    32.50   0.25589949E-03   0.64258692E-05
    32.50   0.26086839E-03   0.65274698E-05
    32.50   0.26158825E-03   0.65943858E-05
    32.50   0.26097076E-03   0.65762717E-05
    32.50   0.26055706E-03   0.65623590E-05
    32.50   0.26039519E-03   0.65532780E-05
    32.50   0.25817972E-03   0.65243051E-05
    32.50   0.25655093E-03   0.64442583E-05
    32.50   0.25729042E-03   0.64739342E-05
    32.50   0.25554087E-03   0.64357609E-05
    32.50   0.25646925E-03   0.64587698E-05
    32.50   0.26004209E-03   0.65451028E-05
    32.50   0.25577418E-03   0.64508330E-05
    32.50   0.25389006E-03   0.64030897E-05
    32.50   0.25885396E-03   0.65066191E-05
    32.50   0.24771041E-03   0.61730344E-05
    32.50   0.25588210E-03   0.64254493E-05
    32.50   0.25727536E-03   0.64704328E-05
    32.50   0.25434231E-03   0.63871210E-05
    32.50   0.26154897E-03   0.66089787E-05
    32.50   0.25629476E-03   0.64188427E-05
    32.50   0.25801558E-03   0.64947542E-05
    32.50   0.25591323E-03   0.64369154E-05
    32.50   0.25338464E-03   0.63699669E-05
    32.50   0.25432741E-03   0.63695715E-05
    32.50   0.26058296E-03   0.65808675E-05
    32.50   0.26000904E-03   0.65274493E-05
    32.50   0.25929712E-03   0.64983770E-05
    32.50   0.26073079E-03   0.65196315E-05
    32.50   0.25961434E-03   0.65102742E-05
    32.50   0.25067919E-03   0.63255773E-05
    32.50   0.25568188E-03   0.64463074E-05
    32.50   0.25407013E-03   0.63964833E-05
    32.50   0.25555414E-03   0.64439895E-05
    32.50   0.25422563E-03   0.63594342E-05
    32.50   0.24405470E-03   0.61225623E-05
    32.50   0.25533476E-03   0.64260974E-05
    32.50   0.25506930E-03   0.63971101E-05
    32.50   0.25300571E-03   0.63978180E-05
    32.50   0.25744951E-03   0.64538572E-05
    32.50   0.25609008E-03   0.64616681E-05
    32.50   0.25309095E-03   0.63712970E-05
    32.50   0.25029119E-03   0.62598125E-05
    32.50   0.25854139E-03   0.64863348E-05
    32.50   0.25373133E-03   0.63797681E-05
    32.50   0.25586410E-03   0.64516160E-05
    32.50   0.26030644E-03   0.65635085E-05
    32.50   0.25256261E-03   0.63617025E-05
    32.50   0.25582924E-03   0.64184149E-05
    32.50   0.26212817E-03   0.65616088E-05
    32.50   0.25574593E-03   0.64392278E-05
    32.50   0.25488489E-03   0.64577622E-05
    32.50   0.25166598E-03   0.63347111E-05
    32.50   0.25171331E-03   0.63182374E-05
    32.50   0.25923400E-03   0.64959839E-05
    32.50   0.25543285E-03   0.64571347E-05
    32.50   0.26062542E-03   0.65330515E-05
    32.50   0.26064797E-03   0.65272321E-05
    32.50   0.25883082E-03   0.64925053E-05
    32.50   0.25870410E-03   0.64840652E-05
    32.50   0.25785295E-03   0.65222611E-05
    32.50   0.25720295E-03   0.64666110E-05
    32.50   0.25792789E-03   0.64989100E-05
    32.50   0.25567527E-03   0.64405400E-05
    32.50   0.25438294E-03   0.63726040E-05
    32.50   0.25478553E-03   0.64107772E-05
    32.50   0.25797843E-03   0.64880223E-05
    32.50   0.25935382E-03   0.65347072E-05
    32.50   0.25969576E-03   0.65242031E-05
    32.50   0.25911235E-03   0.65364672E-05
    32.50   0.25776031E-03   0.64843218E-05
    32.50   0.25751884E-03   0.64960404E-05
    32.50   0.25845286E-03   0.64751027E-05
    32.50   0.25297618E-03   0.63630442E-05
    32.50   0.25590855E-03   0.64644514E-05
    32.50   0.26174096E-03   0.65428719E-05
    32.50   0.25394358E-03   0.63771616E-05
    32.50   0.25139029E-03   0.63633033E-05
    32.50   0.25228264E-03   0.63607676E-05
    32.50   0.25868482E-03   0.65500104E-05
    32.50   0.25833805E-03   0.65392945E-05
    32.50   0.25152081E-03   0.63303844E-05
    32.50   0.25505520E-03   0.64250259E-05
    32.50   0.25496539E-03   0.63881315E-05
    32.50   0.25845046E-03   0.64988483E-05
    32.50   0.25476772E-03   0.64126992E-05
    32.50   0.26081849E-03   0.65724838E-05
    32.50   0.25039728E-03   0.62921551E-05
    32.50   0.25402026E-03   0.64314178E-05
    32.50   0.25110148E-03   0.63208845E-05
    32.50   0.25844537E-03   0.64984939E-05
    32.50   0.25455046E-03   0.64143825E-05
    32.50   0.25670117E-03   0.64904517E-05
    37.50   0.22896012E-03   0.60998460E-05
    37.50   0.22482041E-03   0.59497148E-05
    37.50   0.22440834E-03   0.59787692E-05
    37.50   0.22497736E-03   0.59921573E-05
    37.50   0.22227136E-03   0.58675728E-05
    37.50   0.22404486E-03   0.59520503E-05
    37.50   0.22523329E-03   0.60340019E-05
    37.50   0.22635992E-03   0.60030124E-05
    37.50   0.23073869E-03   0.60981651E-05
    37.50   0.23123410E-03   0.61583200E-05
    37.50   0.23077880E-03   0.61429397E-05
    37.50   0.23032022E-03   0.61278466E-05
    37.50   0.23035830E-03   0.61193943E-05
    37.50   0.22841092E-03   0.60939036E-05
    37.50   0.22676923E-03   0.60197929E-05
    37.50   0.22763584E-03   0.60446912E-05
    37.50   0.22589902E-03   0.60129216E-05
    37.50   0.22678707E-03   0.60305794E-05
    37.50   0.22982460E-03   0.61174083E-05
    37.50   0.22630133E-03   0.60312413E-05
    37.50   0.22445487E-03   0.59885255E-05
    37.50   0.22881572E-03   0.60732845E-05
    37.50   0.21888342E-03   0.57652956E-05
    37.50   0.22634184E-03   0.59974689E-05
    37.50   0.22755716E-03   0.60459817E-05
    37.50   0.22496320E-03   0.59634540E-05
    37.50   0.23111240E-03   0.61712897E-05
    37.50   0.22656703E-03   0.59969858E-05
    37.50   0.22815971E-03   0.60688248E-05
    37.50   0.22631710E-03   0.60146985E-05
    37.50   0.22410535E-03   0.59493526E-05
    37.50   0.22478825E-03   0.59427619E-05
    37.50   0.23039515E-03   0.61475988E-05
    37.50   0.22981545E-03   0.60965554E-05
    37.50   0.22933181E-03   0.60706104E-05
    37.50   0.23050187E-03   0.60901029E-05
    37.50   0.22962018E-03   0.60803589E-05
    37.50   0.22177053E-03   0.59107825E-05
    37.50   0.22608809E-03   0.60263218E-05
    37.50   0.22473326E-03   0.59781478E-05
    37.50   0.22613715E-03   0.60232746E-05
    37.50   0.22482218E-03   0.59379185E-05
    37.50   0.21538971E-03   0.57195552E-05
    37.50   0.22582889E-03   0.60021489E-05
    37.50   0.22545748E-03   0.59736567E-05
    37.50   0.22377783E-03   0.59782644E-05
    37.50   0.22772002E-03   0.60312165E-05
    37.50   0.22642972E-03   0.60387954E-05
    37.50   0.22382135E-03   0.59503484E-05
    37.50   0.22136713E-03   0.58419939E-05
    37.50   0.22852960E-03   0.60511741E-05
    37.50   0.22431938E-03   0.59614892E-05
    37.50   0.22623760E-03   0.60299077E-05
    37.50   0.23017479E-03   0.61345245E-05
    37.50   0.22327704E-03   0.59417010E-05
    37.50   0.22629326E-03   0.59959339E-05
    37.50   0.23156764E-03   0.61215120E-05
    37.50   0.22619809E-03   0.60123974E-05
    37.50   0.22541964E-03   0.60334183E-05
    37.50   0.22263495E-03   0.59179228E-05
    37.50   0.22259320E-03   0.59049676E-05
    37.50   0.22935581E-03   0.60646332E-05
    37.50   0.22601537E-03   0.60363996E-05
    37.50   0.23032516E-03   0.61032334E-05
    37.50   0.23049140E-03   0.60946410E-05
    37.50   0.22887750E-03   0.60649587E-05
    37.50   0.22874249E-03   0.60632497E-05
    37.50   0.22797498E-03   0.60932426E-05
    37.50   0.22743833E-03   0.60357212E-05
    37.50   0.22796633E-03   0.60727663E-05
    37.50   0.22607733E-03   0.60217384E-05
    37.50   0.22476237E-03   0.59486790E-05
    37.50   0.22534106E-03   0.59926875E-05
    37.50   0.22797931E-03   0.60580949E-05
    37.50   0.22933136E-03   0.61066415E-05
    37.50   0.22965804E-03   0.60941708E-05
    37.50   0.22919761E-03   0.61044613E-05
    37.50   0.22805374E-03   0.60591448E-05
    37.50   0.22744484E-03   0.60659361E-05
    37.50   0.22859449E-03   0.60442118E-05
    37.50   0.22368283E-03   0.59423085E-05
    37.50   0.22633675E-03   0.60397831E-05
    37.50   0.23125939E-03   0.61067888E-05
    37.50   0.22468147E-03   0.59570113E-05
    37.50   0.22225238E-03   0.59466832E-05
    37.50   0.22327785E-03   0.59447068E-05
    37.50   0.22874387E-03   0.61231089E-05
    37.50   0.22831764E-03   0.61116353E-05
    37.50   0.22238229E-03   0.59115636E-05
    37.50   0.22542242E-03   0.59962567E-05
    37.50   0.22545331E-03   0.59716974E-05
    37.50   0.22856549E-03   0.60765751E-05
    37.50   0.22536941E-03   0.59858135E-05
    37.50   0.23069161E-03   0.61412602E-05
    37.50   0.22139736E-03   0.58779719E-05
    37.50   0.22465142E-03   0.60057928E-05
    37.50   0.22210259E-03   0.59046094E-05
    37.50   0.22852265E-03   0.60729412E-05
    37.50   0.22519963E-03   0.59891176E-05
    37.50   0.22682482E-03   0.60636475E-05
    42.50   0.21507530E-03   0.63603963E-05
    42.50   0.21087866E-03   0.61837856E-05
    42.50   0.21097740E-03   0.62472364E-05
    42.50   0.21141445E-03   0.62515033E-05
    42.50   0.20834881E-03   0.60724279E-05
    42.50   0.21045003E-03   0.61985940E-05
    42.50   0.21193825E-03   0.63203283E-05
    42.50   0.21247779E-03   0.62441470E-05
    42.50   0.21639183E-03   0.63257073E-05
    42.50   0.21736402E-03   0.64219190E-05
    42.50   0.21689244E-03   0.64087155E-05
    42.50   0.21644728E-03   0.63923885E-05
    42.50   0.21640899E-03   0.63613385E-05
    42.50   0.21477406E-03   0.63619443E-05
    42.50   0.21306594E-03   0.62673802E-05
    42.50   0.21380251E-03   0.62832695E-05
    42.50   0.21228576E-03   0.62839077E-05
    42.50   0.21315034E-03   0.62862556E-05
    42.50   0.21606155E-03   0.63827041E-05
    42.50   0.21280220E-03   0.63024905E-05
    42.50   0.21112461E-03   0.62635928E-05
    42.50   0.21481519E-03   0.63180913E-05
    42.50   0.20509425E-03   0.59644576E-05
    42.50   0.21245613E-03   0.62413222E-05
    42.50   0.21379101E-03   0.63082042E-05
    42.50   0.21116052E-03   0.62015807E-05
    42.50   0.21726143E-03   0.64547014E-05
    42.50   0.21266829E-03   0.62371365E-05
    42.50   0.21441649E-03   0.63290397E-05
    42.50   0.21267011E-03   0.62781134E-05
    42.50   0.21059565E-03   0.61978442E-05
    42.50   0.21085462E-03   0.61782584E-05
    42.50   0.21654250E-03   0.64236153E-05
    42.50   0.21586952E-03   0.63478563E-05
    42.50   0.21529772E-03   0.63001055E-05
    42.50   0.21645320E-03   0.63348507E-05
    42.50   0.21558935E-03   0.63203216E-05
    42.50   0.20858559E-03   0.61821976E-05
    42.50   0.21255149E-03   0.63110549E-05
    42.50   0.21118942E-03   0.62491944E-05
    42.50   0.21256246E-03   0.62840149E-05
    42.50   0.21087428E-03   0.61535746E-05
    42.50   0.20231010E-03   0.59628798E-05
    42.50   0.21211674E-03   0.62540080E-05
    42.50   0.21157975E-03   0.62187734E-05
    42.50   0.21052825E-03   0.62659176E-05
    42.50   0.21364904E-03   0.62687128E-05
    42.50   0.21294436E-03   0.63129799E-05
    42.50   0.21029133E-03   0.62112162E-05
    42.50   0.20761293E-03   0.60567663E-05
    42.50   0.21443893E-03   0.62866592E-05
    42.50   0.21079686E-03   0.62117509E-05
    42.50   0.21281167E-03   0.63052432E-05
    42.50   0.21642105E-03   0.64044416E-05
    42.50   0.20978116E-03   0.61956256E-05
    42.50   0.21243255E-03   0.62498513E-05
    42.50   0.21712984E-03   0.63452282E-05
    42.50   0.21243054E-03   0.62682434E-05
    42.50   0.21223681E-03   0.63218972E-05
    42.50   0.20914543E-03   0.61612763E-05
    42.50   0.20921031E-03   0.61653144E-05
    42.50   0.21526306E-03   0.62896420E-05
    42.50   0.21262229E-03   0.63180904E-05
    42.50   0.21630358E-03   0.63555925E-05
    42.50   0.21636956E-03   0.63237894E-05
    42.50   0.21483063E-03   0.63009285E-05
    42.50   0.21489873E-03   0.63192204E-05
    42.50   0.21455995E-03   0.63704603E-05
    42.50   0.21351414E-03   0.62822836E-05
    42.50   0.21433204E-03   0.63357041E-05
    42.50   0.21255468E-03   0.63001943E-05
    42.50   0.21108835E-03   0.61954263E-05
    42.50   0.21172155E-03   0.62469326E-05
    42.50   0.21410023E-03   0.63085344E-05
    42.50   0.21547203E-03   0.63794037E-05
    42.50   0.21576217E-03   0.63464452E-05
    42.50   0.21530069E-03   0.63777452E-05
    42.50   0.21414770E-03   0.63086235E-05
    42.50   0.21383539E-03   0.63401416E-05
    42.50   0.21437600E-03   0.62665169E-05
    42.50   0.21013262E-03   0.61905290E-05
    42.50   0.21297307E-03   0.63174183E-05
    42.50   0.21690334E-03   0.63502462E-05
    42.50   0.21095049E-03   0.61984306E-05
    42.50   0.20921741E-03   0.62270313E-05
    42.50   0.20990441E-03   0.61988641E-05
    42.50   0.21538880E-03   0.64117370E-05
    42.50   0.21485827E-03   0.64098321E-05
    42.50   0.20904834E-03   0.61723539E-05
    42.50   0.21174960E-03   0.62559302E-05
    42.50   0.21154341E-03   0.62074599E-05
    42.50   0.21469409E-03   0.63479857E-05
    42.50   0.21160830E-03   0.62151590E-05
    42.50   0.21672185E-03   0.63987268E-05
    42.50   0.20800158E-03   0.61263070E-05
    42.50   0.21138785E-03   0.62828208E-05
    42.50   0.20867317E-03   0.61523737E-05
    42.50   0.21467530E-03   0.63258081E-05
    42.50   0.21156364E-03   0.62353632E-05
    42.50   0.21338368E-03   0.63368050E-05
    47.50   0.20193820E-03   0.67287226E-05
    47.50   0.19762646E-03   0.65022704E-05
    47.50   0.19822473E-03   0.66119052E-05
    47.50   0.19866845E-03   0.66105436E-05
    47.50   0.19478852E-03   0.63609660E-05
    47.50   0.19756098E-03   0.65418556E-05
    47.50   0.19948759E-03   0.67032276E-05
    47.50   0.19927719E-03   0.65689484E-05
    47.50   0.20268722E-03   0.66379661E-05
    47.50   0.20390486E-03   0.67709322E-05
    47.50   0.20363261E-03   0.67589034E-05
    47.50   0.20318559E-03   0.67473062E-05
    47.50   0.20279374E-03   0.66938981E-05
    47.50   0.20193526E-03   0.67251990E-05
    47.50   0.19969369E-03   0.65969348E-05
    47.50   0.20056544E-03   0.66150170E-05
    47.50   0.19981245E-03   0.66512350E-05
    47.50   0.20007023E-03   0.66288324E-05
    47.50   0.20250674E-03   0.67347712E-05
    47.50   0.20027059E-03   0.66625835E-05
    47.50   0.19866390E-03   0.66475482E-05
    47.50   0.20127153E-03   0.66480112E-05
    47.50   0.19148674E-03   0.62301831E-05
    47.50   0.19956673E-03   0.65664090E-05
    47.50   0.20084899E-03   0.66497194E-05
    47.50   0.19813889E-03   0.65331391E-05
    47.50   0.20395821E-03   0.68332578E-05
    47.50   0.19950957E-03   0.65499765E-05
    47.50   0.20131063E-03   0.66737398E-05
    47.50   0.19978354E-03   0.66165239E-05
    47.50   0.19808343E-03   0.65369761E-05
    47.50   0.19786899E-03   0.64990603E-05
    47.50   0.20324761E-03   0.67919903E-05
    47.50   0.20218705E-03   0.66694740E-05
    47.50   0.20130017E-03   0.65862794E-05
    47.50   0.20300602E-03   0.66613894E-05
    47.50   0.20205497E-03   0.66249435E-05
    47.50   0.19653448E-03   0.65510136E-05
    47.50   0.20004535E-03   0.66853646E-05
    47.50   0.19887007E-03   0.66031444E-05
    47.50   0.19932594E-03   0.66277610E-05
    47.50   0.19741184E-03   0.64574745E-05
    47.50   0.18975997E-03   0.63176843E-05
    47.50   0.19926711E-03   0.65968504E-05
    47.50   0.19823513E-03   0.65359357E-05
    47.50   0.19839573E-03   0.66483054E-05
    47.50   0.20029441E-03   0.65839024E-05
    47.50   0.20013236E-03   0.66749265E-05
    47.50   0.19774467E-03   0.65736498E-05
    47.50   0.19435433E-03   0.63496517E-05
    47.50   0.20108183E-03   0.66145199E-05
    47.50   0.19777988E-03   0.65423830E-05
    47.50   0.20021191E-03   0.66794291E-05
    47.50   0.20333715E-03   0.67661058E-05
    47.50   0.19688186E-03   0.65441173E-05
    47.50   0.19896981E-03   0.65351181E-05
    47.50   0.20268303E-03   0.66470220E-05
    47.50   0.19958561E-03   0.66159580E-05
    47.50   0.19989869E-03   0.67172422E-05
    47.50   0.19635160E-03   0.64939567E-05
    47.50   0.19706544E-03   0.65123569E-05
    47.50   0.20118572E-03   0.65689406E-05
    47.50   0.20040697E-03   0.66977492E-05
    47.50   0.20257222E-03   0.66793069E-05
    47.50   0.20234477E-03   0.66209950E-05
    47.50   0.20111396E-03   0.66176197E-05
    47.50   0.20217292E-03   0.66498900E-05
    47.50   0.20186266E-03   0.67391269E-05
    47.50   0.20017256E-03   0.66189284E-05
    47.50   0.20125984E-03   0.66950774E-05
    47.50   0.19983434E-03   0.66619497E-05
    47.50   0.19801622E-03   0.65176589E-05
    47.50   0.19882140E-03   0.65802877E-05
    47.50   0.20062353E-03   0.66577825E-05
    47.50   0.20237287E-03   0.67425924E-05
    47.50   0.20226313E-03   0.66686767E-05
    47.50   0.20216788E-03   0.67277718E-05
    47.50   0.20096224E-03   0.66579126E-05
    47.50   0.20062077E-03   0.67125751E-05
    47.50   0.20060619E-03   0.65618519E-05
    47.50   0.19730909E-03   0.65375315E-05
    47.50   0.19958848E-03   0.66503234E-05
    47.50   0.20324970E-03   0.66709959E-05
    47.50   0.19815059E-03   0.65296252E-05
    47.50   0.19697521E-03   0.66164026E-05
    47.50   0.19706128E-03   0.65331139E-05
    47.50   0.20278073E-03   0.68083738E-05
    47.50   0.20226473E-03   0.68014637E-05
    47.50   0.19658566E-03   0.65138898E-05
    47.50   0.19884367E-03   0.66110007E-05
    47.50   0.19822810E-03   0.65256201E-05
    47.50   0.20194510E-03   0.67105691E-05
    47.50   0.19856689E-03   0.65704809E-05
    47.50   0.20335562E-03   0.67387119E-05
    47.50   0.19538939E-03   0.64587309E-05
    47.50   0.19892349E-03   0.66744307E-05
    47.50   0.19608587E-03   0.65044290E-05
    47.50   0.20129629E-03   0.66610551E-05
    47.50   0.19827689E-03   0.65626748E-05
    47.50   0.20021579E-03   0.67091233E-05
    52.50   0.19598482E-03   0.70898495E-05
    52.50   0.19133491E-03   0.68261554E-05
    52.50   0.19237455E-03   0.69564810E-05
    52.50   0.19292456E-03   0.69688806E-05
    52.50   0.18897214E-03   0.66969227E-05
    52.50   0.19157142E-03   0.68525143E-05
    52.50   0.19366406E-03   0.70538664E-05
    52.50   0.19328612E-03   0.69071285E-05
    52.50   0.19647743E-03   0.69625334E-05
    52.50   0.19783599E-03   0.71133197E-05
    52.50   0.19739965E-03   0.70842478E-05
    52.50   0.19701085E-03   0.70821021E-05
    52.50   0.19684178E-03   0.70339151E-05
    52.50   0.19600403E-03   0.70756463E-05
    52.50   0.19370549E-03   0.69218841E-05
    52.50   0.19478029E-03   0.69559825E-05
    52.50   0.19368307E-03   0.69727909E-05
    52.50   0.19420378E-03   0.69859519E-05
    52.50   0.19645371E-03   0.70723245E-05
    52.50   0.19435414E-03   0.70057570E-05
    52.50   0.19287089E-03   0.69781575E-05
    52.50   0.19524833E-03   0.69873868E-05
    52.50   0.18548824E-03   0.65308442E-05
    52.50   0.19344476E-03   0.68891994E-05
    52.50   0.19443659E-03   0.69541212E-05
    52.50   0.19208912E-03   0.68733900E-05
    52.50   0.19781424E-03   0.72049809E-05
    52.50   0.19317272E-03   0.68404639E-05
    52.50   0.19527439E-03   0.69937192E-05
    52.50   0.19353455E-03   0.69273301E-05
    52.50   0.19197562E-03   0.68448418E-05
    52.50   0.19146481E-03   0.68109072E-05
    52.50   0.19733644E-03   0.71585437E-05
    52.50   0.19594047E-03   0.69855914E-05
    52.50   0.19543456E-03   0.69254745E-05
    52.50   0.19651556E-03   0.69490070E-05
    52.50   0.19591448E-03   0.69492778E-05
    52.50   0.19070993E-03   0.68794514E-05
    52.50   0.19386492E-03   0.69908010E-05
    52.50   0.19272903E-03   0.69081234E-05
    52.50   0.19370605E-03   0.70028054E-05
    52.50   0.19133754E-03   0.67687847E-05
    52.50   0.18377578E-03   0.66023074E-05
    52.50   0.19332291E-03   0.69381767E-05
    52.50   0.19222155E-03   0.68647830E-05
    52.50   0.19244616E-03   0.69960921E-05
    52.50   0.19424002E-03   0.69100007E-05
    52.50   0.19420707E-03   0.70130217E-05
    52.50   0.19175164E-03   0.69115731E-05
    52.50   0.18838542E-03   0.66725635E-05
    52.50   0.19484830E-03   0.69384632E-05
    52.50   0.19189779E-03   0.68601444E-05
    52.50   0.19418411E-03   0.70106696E-05
    52.50   0.19731046E-03   0.71029142E-05
    52.50   0.19097446E-03   0.68938021E-05
    52.50   0.19325783E-03   0.68869295E-05
    52.50   0.19632332E-03   0.69638620E-05
    52.50   0.19351317E-03   0.69433466E-05
    52.50   0.19415365E-03   0.70784386E-05
    52.50   0.19057003E-03   0.68266138E-05
    52.50   0.19072358E-03   0.67812558E-05
    52.50   0.19547264E-03   0.69201968E-05
    52.50   0.19448685E-03   0.70314860E-05
    52.50   0.19625245E-03   0.69940725E-05
    52.50   0.19619826E-03   0.69533360E-05
    52.50   0.19519013E-03   0.69531659E-05
    52.50   0.19573134E-03   0.69319077E-05
    52.50   0.19600657E-03   0.70796510E-05
    52.50   0.19432008E-03   0.69805502E-05
    52.50   0.19534757E-03   0.70224732E-05
    52.50   0.19360283E-03   0.69850419E-05
    52.50   0.19168814E-03   0.68027323E-05
    52.50   0.19300544E-03   0.69047836E-05
    52.50   0.19464955E-03   0.70001602E-05
    52.50   0.19630650E-03   0.70812085E-05
    52.50   0.19604295E-03   0.69900621E-05
    52.50   0.19627025E-03   0.70871327E-05
    52.50   0.19497097E-03   0.70159412E-05
    52.50   0.19461917E-03   0.70525086E-05
    52.50   0.19450215E-03   0.68934116E-05
    52.50   0.19136251E-03   0.68757473E-05
    52.50   0.19421267E-03   0.70315741E-05
    52.50   0.19660328E-03   0.69645641E-05
    52.50   0.19213566E-03   0.68638969E-05
    52.50   0.19128609E-03   0.69657624E-05
    52.50   0.19156514E-03   0.68923604E-05
    52.50   0.19698172E-03   0.71553977E-05
    52.50   0.19628352E-03   0.71479638E-05
    52.50   0.19062784E-03   0.68313396E-05
    52.50   0.19271143E-03   0.69382094E-05
    52.50   0.19225258E-03   0.68443665E-05
    52.50   0.19551837E-03   0.70228894E-05
    52.50   0.19268863E-03   0.69146342E-05
    52.50   0.19746577E-03   0.70997338E-05
    52.50   0.18953810E-03   0.67871326E-05
    52.50   0.19313210E-03   0.70466355E-05
    52.50   0.19026003E-03   0.68321084E-05
    52.50   0.19521410E-03   0.69955003E-05
    52.50   0.19271299E-03   0.69293899E-05
    52.50   0.19468580E-03   0.70734000E-05
    57.50   0.17416063E-03   0.65708495E-05
    57.50   0.17020215E-03   0.63176060E-05
    57.50   0.17092712E-03   0.64665473E-05
    57.50   0.17127561E-03   0.64501003E-05
    57.50   0.16825572E-03   0.62302524E-05
    57.50   0.17028440E-03   0.63723524E-05
    57.50   0.17188790E-03   0.65273374E-05
