     4.75   0.37268296E-03   0.27148885E-04
     4.75   0.37030240E-03   0.26582007E-04
     4.75   0.36560010E-03   0.26428191E-04
     4.75   0.36839902E-03   0.27137609E-04
     4.75   0.36535631E-03   0.26381948E-04
     4.75   0.36947303E-03   0.26529369E-04
     4.75   0.37121355E-03   0.26063059E-04
     4.75   0.36604700E-03   0.27163088E-04
     4.75   0.35984093E-03   0.26869873E-04
     4.75   0.37074858E-03   0.26075070E-04
     4.75   0.36005714E-03   0.24769161E-04
     4.75   0.36955309E-03   0.26912832E-04
     4.75   0.36967246E-03   0.26229993E-04
     4.75   0.36528577E-03   0.26081107E-04
     4.75   0.37650930E-03   0.25515706E-04
     4.75   0.36866351E-03   0.26204438E-04
     4.75   0.36878657E-03   0.26469535E-04
     4.75   0.36791988E-03   0.25934745E-04
     4.75   0.36317129E-03   0.27045269E-04
     4.75   0.36759851E-03   0.25464537E-04
     4.75   0.37275152E-03   0.26304124E-04
     4.75   0.37269283E-03   0.26443788E-04
     4.75   0.37532938E-03   0.27381482E-04
     4.75   0.37523411E-03   0.27072856E-04
     4.75   0.37477838E-03   0.27231942E-04
     4.75   0.35691211E-03   0.27100952E-04
     4.75   0.36470549E-03   0.26673134E-04
     4.75   0.36418688E-03   0.26949169E-04
     4.75   0.36700220E-03   0.26722969E-04
     4.75   0.36476907E-03   0.26070948E-04
     4.75   0.34906951E-03   0.24652811E-04
     4.75   0.36651605E-03   0.26706855E-04
     4.75   0.36612249E-03   0.25678856E-04
     4.75   0.36359664E-03   0.26606845E-04
     4.75   0.37031653E-03   0.26457921E-04
     4.75   0.36516359E-03   0.26338235E-04
     4.75   0.36316643E-03   0.26175902E-04
     4.75   0.36089579E-03   0.25760421E-04
     4.75   0.37285816E-03   0.25931964E-04
     4.75   0.36301087E-03   0.26431989E-04
     4.75   0.36575075E-03   0.26636282E-04
     4.75   0.37215758E-03   0.27071505E-04
     4.75   0.36262648E-03   0.25962276E-04
     4.75   0.37061138E-03   0.26567576E-04
     4.75   0.37744595E-03   0.24888151E-04
     4.75   0.36570910E-03   0.26490112E-04
     4.75   0.36191211E-03   0.27261411E-04
     4.75   0.36120464E-03   0.25962896E-04
     4.75   0.36138531E-03   0.27238764E-04
     4.75   0.37382572E-03   0.27302052E-04
     4.75   0.36256283E-03   0.27477655E-04
     4.75   0.37660944E-03   0.26153951E-04
     4.75   0.37586810E-03   0.26353916E-04
     4.75   0.37110421E-03   0.26557468E-04
     4.75   0.37276507E-03   0.27965370E-04
     4.75   0.36786502E-03   0.27186348E-04
     4.75   0.37039673E-03   0.26118169E-04
     4.75   0.36690320E-03   0.27292422E-04
     4.75   0.36626361E-03   0.26249003E-04
     4.75   0.36517174E-03   0.26126849E-04
     4.75   0.36320315E-03   0.26773699E-04
     4.75   0.36943069E-03   0.25588908E-04
     4.75   0.36811632E-03   0.26558254E-04
     4.75   0.37384875E-03   0.26249177E-04
     4.75   0.37001764E-03   0.26294966E-04
     4.75   0.37056345E-03   0.26452564E-04
     4.75   0.36724307E-03   0.25643959E-04
     4.75   0.37411091E-03   0.26193317E-04
     4.75   0.36220443E-03   0.26215565E-04
     4.75   0.36564865E-03   0.26823882E-04
     4.75   0.37702730E-03   0.26194589E-04
     4.75   0.36665888E-03   0.26507688E-04
     4.75   0.35770738E-03   0.26641555E-04
     4.75   0.36057202E-03   0.27300634E-04
     4.75   0.36627083E-03   0.27804625E-04
     4.75   0.36805021E-03   0.26562728E-04
     4.75   0.36028977E-03   0.26593574E-04
     4.75   0.36579063E-03   0.25821531E-04
     4.75   0.36469506E-03   0.26196679E-04
     4.75   0.37099872E-03   0.26617484E-04
     4.75   0.36368241E-03   0.26416021E-04
     4.75   0.37519626E-03   0.26857189E-04
     4.75   0.35869831E-03   0.26066313E-04
     4.75   0.36177542E-03   0.26244393E-04
     4.75   0.35835589E-03   0.26500905E-04
     4.75   0.37168038E-03   0.26263933E-04
     4.75   0.36497091E-03   0.26159979E-04
     4.75   0.36426813E-03   0.26488748E-04

  ----   jet 1 pT       ----

     2.50   0.80074929E-02   0.15192621E-02
     2.50   0.76120600E-02   0.14709057E-02
     2.50   0.78330900E-02   0.14953694E-02
     2.50   0.78407839E-02   0.15048445E-02
     2.50   0.74504306E-02   0.14325418E-02
     2.50   0.76544379E-02   0.14934205E-02
     2.50   0.80712357E-02   0.15220417E-02
     2.50   0.78795502E-02   0.14843261E-02
     2.50   0.80220549E-02   0.15063729E-02
     2.50   0.81306677E-02   0.15290958E-02
     2.50   0.82442349E-02   0.15117973E-02
     2.50   0.81605369E-02   0.15179485E-02
     2.50   0.79508615E-02   0.15332768E-02
     2.50   0.81222489E-02   0.15331675E-02
     2.50   0.79619154E-02   0.14878518E-02
     2.50   0.78485442E-02   0.15171471E-02
     2.50   0.78949149E-02   0.14985628E-02
     2.50   0.78479392E-02   0.15054651E-02
     2.50   0.82507563E-02   0.15025848E-02
     2.50   0.78591941E-02   0.15308918E-02
     2.50   0.76707428E-02   0.15277949E-02
     2.50   0.78671128E-02   0.15027820E-02
     2.50   0.72033702E-02   0.13915164E-02
     2.50   0.76964880E-02   0.15042479E-02
     2.50   0.78256219E-02   0.15029500E-02
     2.50   0.76457878E-02   0.14737403E-02
     2.50   0.85347035E-02   0.15004367E-02
     2.50   0.79251368E-02   0.14648788E-02
     2.50   0.79544182E-02   0.15089906E-02
     2.50   0.79467601E-02   0.14834398E-02
     2.50   0.74119918E-02   0.15109553E-02
     2.50   0.76875498E-02   0.14526687E-02
     2.50   0.81877063E-02   0.15225882E-02
     2.50   0.79248681E-02   0.15051837E-02
     2.50   0.79737108E-02   0.14992873E-02
     2.50   0.79080515E-02   0.15077932E-02
     2.50   0.79061359E-02   0.15057004E-02
     2.50   0.74391943E-02   0.15137008E-02
     2.50   0.77651520E-02   0.15206922E-02
     2.50   0.76246690E-02   0.15083634E-02
     2.50   0.77851522E-02   0.15167750E-02
     2.50   0.75297810E-02   0.14670445E-02
     2.50   0.70826150E-02   0.14101052E-02
     2.50   0.77376229E-02   0.15095655E-02
     2.50   0.77106994E-02   0.14824527E-02
     2.50   0.77976534E-02   0.15130920E-02
     2.50   0.79045550E-02   0.14950262E-02
     2.50   0.79179835E-02   0.15133342E-02
     2.50   0.77979906E-02   0.14878851E-02
     2.50   0.70677042E-02   0.14567803E-02
     2.50   0.80050325E-02   0.14785848E-02
     2.50   0.77491313E-02   0.14830647E-02
     2.50   0.75998909E-02   0.15225735E-02
     2.50   0.83053693E-02   0.15260422E-02
     2.50   0.79210227E-02   0.14690784E-02
     2.50   0.76486523E-02   0.14925568E-02
     2.50   0.80538455E-02   0.14757306E-02
     2.50   0.76976516E-02   0.15048336E-02
     2.50   0.80483761E-02   0.15394180E-02
     2.50   0.74540662E-02   0.14872972E-02
     2.50   0.74398251E-02   0.14964079E-02
     2.50   0.79255792E-02   0.14933495E-02
     2.50   0.78139306E-02   0.15457446E-02
     2.50   0.81812087E-02   0.14837531E-02
     2.50   0.79736045E-02   0.14913846E-02
     2.50   0.78553282E-02   0.14974206E-02
     2.50   0.79454482E-02   0.15095499E-02
     2.50   0.81258050E-02   0.15363843E-02
     2.50   0.79690577E-02   0.14938752E-02
     2.50   0.80352702E-02   0.15149504E-02
     2.50   0.78892917E-02   0.15005407E-02
     2.50   0.76992073E-02   0.14636116E-02
     2.50   0.78130780E-02   0.15128609E-02
     2.50   0.80913780E-02   0.14849211E-02
     2.50   0.82178652E-02   0.15129896E-02
     2.50   0.79882620E-02   0.15120489E-02
     2.50   0.81794924E-02   0.15081179E-02
     2.50   0.79143774E-02   0.15198535E-02
     2.50   0.82017282E-02   0.14912620E-02
     2.50   0.78518376E-02   0.14851436E-02
     2.50   0.78265014E-02   0.14802627E-02
     2.50   0.77518209E-02   0.15277418E-02
     2.50   0.81295273E-02   0.14848645E-02
     2.50   0.77854136E-02   0.14856949E-02
     2.50   0.77216006E-02   0.15094981E-02
     2.50   0.74811108E-02   0.15188907E-02
     2.50   0.81957953E-02   0.15474186E-02
     2.50   0.84206783E-02   0.15209570E-02
     2.50   0.75772325E-02   0.14864318E-02
     2.50   0.79355719E-02   0.14817555E-02
     2.50   0.76942337E-02   0.14803364E-02
     2.50   0.80678631E-02   0.15088052E-02
     2.50   0.76526148E-02   0.15121047E-02
     2.50   0.80443976E-02   0.15364026E-02
     2.50   0.74755982E-02   0.14798875E-02
     2.50   0.78510425E-02   0.15080683E-02
     2.50   0.73621167E-02   0.15016283E-02
     2.50   0.80144815E-02   0.14959001E-02
     2.50   0.76629444E-02   0.15022203E-02
     2.50   0.81623767E-02   0.15106205E-02
     7.50   0.18098021E-01   0.11617542E-02
     7.50   0.17508257E-01   0.11224958E-02
     7.50   0.17936136E-01   0.11418531E-02
     7.50   0.18028390E-01   0.11498655E-02
     7.50   0.17194379E-01   0.10926470E-02
     7.50   0.17813122E-01   0.11417383E-02
     7.50   0.18305112E-01   0.11630282E-02
     7.50   0.17809944E-01   0.11341423E-02
     7.50   0.18058282E-01   0.11527423E-02
     7.50   0.18435461E-01   0.11703602E-02
     7.50   0.18289943E-01   0.11567341E-02
     7.50   0.18250185E-01   0.11602173E-02
     7.50   0.18290258E-01   0.11743954E-02
     7.50   0.18481795E-01   0.11739695E-02
     7.50   0.17825238E-01   0.11376416E-02
     7.50   0.18222808E-01   0.11634682E-02
     7.50   0.18053600E-01   0.11457420E-02
     7.50   0.18180979E-01   0.11511444E-02
     7.50   0.17999386E-01   0.11464550E-02
     7.50   0.18547726E-01   0.11729394E-02
     7.50   0.18222827E-01   0.11696786E-02
     7.50   0.17886251E-01   0.11492172E-02
     7.50   0.16503508E-01   0.10564085E-02
     7.50   0.18154624E-01   0.11516955E-02
     7.50   0.18080906E-01   0.11481192E-02
     7.50   0.17604164E-01   0.11254697E-02
     7.50   0.18111888E-01   0.11425355E-02
     7.50   0.17633775E-01   0.11193780E-02
     7.50   0.18167103E-01   0.11543863E-02
     7.50   0.17898971E-01   0.11315182E-02
     7.50   0.18186519E-01   0.11581754E-02
     7.50   0.17496180E-01   0.11058468E-02
     7.50   0.18289561E-01   0.11633114E-02
     7.50   0.18031025E-01   0.11506945E-02
     7.50   0.18240596E-01   0.11484186E-02
     7.50   0.18150664E-01   0.11539572E-02
     7.50   0.18204460E-01   0.11526820E-02
     7.50   0.18236438E-01   0.11602945E-02
     7.50   0.18202914E-01   0.11635820E-02
     7.50   0.18258179E-01   0.11552304E-02
     7.50   0.18227180E-01   0.11608859E-02
     7.50   0.17495689E-01   0.11214636E-02
     7.50   0.16673294E-01   0.10704575E-02
     7.50   0.18143498E-01   0.11547885E-02
     7.50   0.17676041E-01   0.11307774E-02
     7.50   0.18370278E-01   0.11560015E-02
     7.50   0.17953370E-01   0.11436937E-02
     7.50   0.18196396E-01   0.11568217E-02
     7.50   0.17933093E-01   0.11364409E-02
     7.50   0.17249108E-01   0.11108867E-02
     7.50   0.17828017E-01   0.11289003E-02
     7.50   0.17746774E-01   0.11340409E-02
     7.50   0.18297091E-01   0.11642192E-02
     7.50   0.18482674E-01   0.11695447E-02
     7.50   0.17717690E-01   0.11206286E-02
     7.50   0.18037189E-01   0.11425328E-02
     7.50   0.17401714E-01   0.11223151E-02
     7.50   0.17972362E-01   0.11509516E-02
     7.50   0.18577556E-01   0.11782386E-02
     7.50   0.17801171E-01   0.11363722E-02
     7.50   0.18124632E-01   0.11471411E-02
     7.50   0.18041329E-01   0.11437690E-02
     7.50   0.18610496E-01   0.11868441E-02
     7.50   0.17891565E-01   0.11329073E-02
     7.50   0.17894590E-01   0.11402646E-02
     7.50   0.17908191E-01   0.11459353E-02
     7.50   0.18505993E-01   0.11577915E-02
     7.50   0.18622310E-01   0.11776979E-02
     7.50   0.18008515E-01   0.11412518E-02
     7.50   0.18237264E-01   0.11608179E-02
     7.50   0.18048256E-01   0.11454822E-02
     7.50   0.17592589E-01   0.11180688E-02
     7.50   0.18097981E-01   0.11589753E-02
     7.50   0.17659779E-01   0.11338757E-02
     7.50   0.18143500E-01   0.11570604E-02
     7.50   0.18247830E-01   0.11561918E-02
     7.50   0.18181670E-01   0.11524692E-02
     7.50   0.18228980E-01   0.11628220E-02
     7.50   0.17813496E-01   0.11363250E-02
     7.50   0.17796790E-01   0.11355149E-02
     7.50   0.17777071E-01   0.11306272E-02
     7.50   0.18340302E-01   0.11693482E-02
     7.50   0.17764464E-01   0.11331633E-02
     7.50   0.17992617E-01   0.11371570E-02
     7.50   0.18188638E-01   0.11546097E-02
     7.50   0.18311288E-01   0.11638827E-02
     7.50   0.18747190E-01   0.11870073E-02
     7.50   0.18450634E-01   0.11622018E-02
     7.50   0.17948610E-01   0.11378041E-02
     7.50   0.17758022E-01   0.11301502E-02
     7.50   0.17599239E-01   0.11317313E-02
     7.50   0.18237688E-01   0.11539012E-02
     7.50   0.18023788E-01   0.11576475E-02
     7.50   0.18477518E-01   0.11756611E-02
     7.50   0.17702715E-01   0.11307772E-02
     7.50   0.18141540E-01   0.11524610E-02
     7.50   0.17923695E-01   0.11498348E-02
     7.50   0.17986341E-01   0.11426783E-02
     7.50   0.17953853E-01   0.11494345E-02
     7.50   0.18057649E-01   0.11548939E-02
    12.50   0.95667537E-02   0.50959575E-03
    12.50   0.92413813E-02   0.49284445E-03
    12.50   0.94832497E-02   0.50476267E-03
    12.50   0.95215601E-02   0.50725369E-03
    12.50   0.90841245E-02   0.48317491E-03
    12.50   0.94196161E-02   0.50223167E-03
    12.50   0.96689855E-02   0.51395180E-03
    12.50   0.94011365E-02   0.49954360E-03
    12.50   0.95338441E-02   0.50525206E-03
    12.50   0.97404723E-02   0.51469365E-03
    12.50   0.96553086E-02   0.50892587E-03
    12.50   0.96417056E-02   0.51180445E-03
    12.50   0.96662407E-02   0.51354397E-03
    12.50   0.97529977E-02   0.51598910E-03
    12.50   0.94154539E-02   0.50019436E-03
    12.50   0.96255134E-02   0.50815826E-03
    12.50   0.95318418E-02   0.50473091E-03
    12.50   0.95866070E-02   0.50680092E-03
    12.50   0.95228761E-02   0.50802856E-03
    12.50   0.97837739E-02   0.51488271E-03
    12.50   0.96395999E-02   0.51242811E-03
    12.50   0.94532887E-02   0.50337124E-03
    12.50   0.87287050E-02   0.47008425E-03
    12.50   0.95716299E-02   0.50454112E-03
    12.50   0.95465892E-02   0.50615084E-03
    12.50   0.92879550E-02   0.49487503E-03
    12.50   0.95621993E-02   0.50920429E-03
    12.50   0.93073458E-02   0.49344411E-03
    12.50   0.96051015E-02   0.50923149E-03
    12.50   0.94516515E-02   0.50267506E-03
    12.50   0.95971506E-02   0.50633440E-03
    12.50   0.92457723E-02   0.49240118E-03
    12.50   0.96693477E-02   0.51349514E-03
    12.50   0.95182820E-02   0.50546977E-03
    12.50   0.96253373E-02   0.50410937E-03
    12.50   0.95828799E-02   0.50506442E-03
    12.50   0.96059724E-02   0.50650669E-03
    12.50   0.96304724E-02   0.50791461E-03
    12.50   0.96190700E-02   0.51066435E-03
    12.50   0.96354964E-02   0.50753139E-03
    12.50   0.96223653E-02   0.50871721E-03
    12.50   0.92424532E-02   0.49218349E-03
    12.50   0.88343408E-02   0.47741499E-03
    12.50   0.95704645E-02   0.50686761E-03
    12.50   0.93340932E-02   0.49920952E-03
    12.50   0.96950851E-02   0.51128038E-03
    12.50   0.94756651E-02   0.50185085E-03
    12.50   0.96229491E-02   0.51106464E-03
    12.50   0.94703354E-02   0.50209776E-03
    12.50   0.91220084E-02   0.48968302E-03
    12.50   0.94077942E-02   0.49903573E-03
    12.50   0.93807739E-02   0.49906484E-03
    12.50   0.96698920E-02   0.51275994E-03
    12.50   0.97543545E-02   0.51341893E-03
    12.50   0.93555368E-02   0.49671906E-03
    12.50   0.95151020E-02   0.50101420E-03
    12.50   0.92207549E-02   0.49887522E-03
    12.50   0.95000732E-02   0.50550732E-03
    12.50   0.98089930E-02   0.51884067E-03
    12.50   0.94052017E-02   0.50084330E-03
    12.50   0.95616385E-02   0.50172644E-03
    12.50   0.95134279E-02   0.50050024E-03
    12.50   0.98302770E-02   0.51798611E-03
    12.50   0.94587396E-02   0.50070801E-03
    12.50   0.94445983E-02   0.50124603E-03
    12.50   0.94616366E-02   0.50175977E-03
    12.50   0.97568993E-02   0.50822354E-03
    12.50   0.98259942E-02   0.51667540E-03
    12.50   0.95089770E-02   0.50370878E-03
    12.50   0.96408139E-02   0.50897202E-03
    12.50   0.95378157E-02   0.50626132E-03
    12.50   0.92929904E-02   0.49284765E-03
    12.50   0.95633752E-02   0.50855364E-03
    12.50   0.93374170E-02   0.49924613E-03
    12.50   0.95976690E-02   0.50944020E-03
    12.50   0.96451097E-02   0.51066886E-03
    12.50   0.96023496E-02   0.50923273E-03
    12.50   0.96247742E-02   0.50971272E-03
    12.50   0.94282865E-02   0.50459317E-03
    12.50   0.93888104E-02   0.49781575E-03
    12.50   0.93810295E-02   0.49793358E-03
    12.50   0.96996472E-02   0.51451498E-03
    12.50   0.93836764E-02   0.49982293E-03
    12.50   0.94849793E-02   0.49940808E-03
    12.50   0.96102946E-02   0.50836301E-03
    12.50   0.96694884E-02   0.51024527E-03
    12.50   0.99059650E-02   0.52094366E-03
    12.50   0.97446145E-02   0.51491524E-03
    12.50   0.94762084E-02   0.50010796E-03
    12.50   0.93859283E-02   0.50047428E-03
    12.50   0.93095813E-02   0.49694390E-03
    12.50   0.96384149E-02   0.50941260E-03
    12.50   0.95211525E-02   0.50649981E-03
    12.50   0.97536567E-02   0.51647889E-03
    12.50   0.93503452E-02   0.49728520E-03
    12.50   0.95823184E-02   0.50786013E-03
    12.50   0.94781275E-02   0.50333243E-03
    12.50   0.95020164E-02   0.50399625E-03
    12.50   0.94818275E-02   0.50418115E-03
    12.50   0.95683551E-02   0.51012220E-03
    17.50   0.56067047E-02   0.22319506E-03
    17.50   0.54233174E-02   0.21590846E-03
    17.50   0.55594318E-02   0.22134825E-03
    17.50   0.55817483E-02   0.22208373E-03
    17.50   0.53245448E-02   0.21135463E-03
    17.50   0.55263814E-02   0.22021314E-03
    17.50   0.56645577E-02   0.22533098E-03
    17.50   0.55159211E-02   0.21929318E-03
    17.50   0.55960826E-02   0.22227303E-03
    17.50   0.57116467E-02   0.22652949E-03
    17.50   0.56716245E-02   0.22450161E-03
    17.50   0.56547447E-02   0.22450520E-03
    17.50   0.56653141E-02   0.22563440E-03
    17.50   0.57209312E-02   0.22695359E-03
    17.50   0.55275340E-02   0.22015061E-03
    17.50   0.56468245E-02   0.22404518E-03
    17.50   0.55939901E-02   0.22181929E-03
    17.50   0.56248675E-02   0.22306940E-03
    17.50   0.55787276E-02   0.22202013E-03
    17.50   0.57406393E-02   0.22715853E-03
    17.50   0.56535679E-02   0.22510138E-03
    17.50   0.55432977E-02   0.22076959E-03
    17.50   0.51215709E-02   0.20407986E-03
    17.50   0.56234394E-02   0.22258583E-03
    17.50   0.56037137E-02   0.22213877E-03
    17.50   0.54542361E-02   0.21686616E-03
    17.50   0.56009836E-02   0.22241623E-03
    17.50   0.54695541E-02   0.21700479E-03
    17.50   0.56342127E-02   0.22370511E-03
    17.50   0.55475362E-02   0.22027934E-03
    17.50   0.56388304E-02   0.22342286E-03
    17.50   0.54258636E-02   0.21498040E-03
    17.50   0.56639621E-02   0.22497354E-03
    17.50   0.55875813E-02   0.22202605E-03
    17.50   0.56484442E-02   0.22307698E-03
    17.50   0.56299902E-02   0.22281014E-03
    17.50   0.56417423E-02   0.22350265E-03
    17.50   0.56549486E-02   0.22434695E-03
    17.50   0.56441974E-02   0.22433586E-03
    17.50   0.56579025E-02   0.22380396E-03
    17.50   0.56398335E-02   0.22380164E-03
    17.50   0.54272982E-02   0.21615946E-03
    17.50   0.51719369E-02   0.20676862E-03
    17.50   0.56197939E-02   0.22303191E-03
    17.50   0.54746970E-02   0.21794628E-03
    17.50   0.56847543E-02   0.22501115E-03
    17.50   0.55591781E-02   0.22050535E-03
    17.50   0.56383156E-02   0.22388918E-03
    17.50   0.55524103E-02   0.22007564E-03
    17.50   0.53497178E-02   0.21323521E-03
    17.50   0.55218072E-02   0.21916608E-03
    17.50   0.54997230E-02   0.21892942E-03
    17.50   0.56705231E-02   0.22474338E-03
    17.50   0.57209630E-02   0.22677769E-03
    17.50   0.54854711E-02   0.21787622E-03
    17.50   0.55828416E-02   0.22105315E-03
    17.50   0.53956250E-02   0.21587563E-03
    17.50   0.55727275E-02   0.22152937E-03
    17.50   0.57506117E-02   0.22845314E-03
    17.50   0.55170195E-02   0.21960050E-03
    17.50   0.56234840E-02   0.22209326E-03
    17.50   0.55857236E-02   0.22139395E-03
    17.50   0.57720260E-02   0.22912391E-03
    17.50   0.55393080E-02   0.21926026E-03
    17.50   0.55412642E-02   0.22006415E-03
    17.50   0.55494389E-02   0.22032252E-03
    17.50   0.57370168E-02   0.22546077E-03
    17.50   0.57683238E-02   0.22866458E-03
    17.50   0.55769132E-02   0.22130421E-03
    17.50   0.56574511E-02   0.22466970E-03
    17.50   0.55937506E-02   0.22198187E-03
    17.50   0.54565132E-02   0.21657302E-03
    17.50   0.56110441E-02   0.22357384E-03
    17.50   0.54691486E-02   0.21806792E-03
    17.50   0.56222872E-02   0.22349553E-03
    17.50   0.56562982E-02   0.22422222E-03
    17.50   0.56264857E-02   0.22334809E-03
    17.50   0.56395277E-02   0.22351830E-03
    17.50   0.55193823E-02   0.21996499E-03
    17.50   0.55076560E-02   0.21870114E-03
    17.50   0.55047993E-02   0.21870313E-03
    17.50   0.56785880E-02   0.22582217E-03
    17.50   0.55089094E-02   0.21917916E-03
    17.50   0.55715808E-02   0.22040313E-03
    17.50   0.56335164E-02   0.22335516E-03
    17.50   0.56724585E-02   0.22503651E-03
    17.50   0.58087558E-02   0.23034975E-03
    17.50   0.57109993E-02   0.22648341E-03
    17.50   0.55630646E-02   0.22017781E-03
    17.50   0.55050280E-02   0.21952170E-03
    17.50   0.54601993E-02   0.21752648E-03
    17.50   0.56540492E-02   0.22377636E-03
    17.50   0.55839517E-02   0.22261151E-03
    17.50   0.57205327E-02   0.22687490E-03
    17.50   0.54880065E-02   0.21834716E-03
    17.50   0.56157443E-02   0.22279349E-03
    17.50   0.55623360E-02   0.22126482E-03
    17.50   0.55737514E-02   0.22116997E-03
    17.50   0.55571525E-02   0.22126374E-03
    17.50   0.55989350E-02   0.22339695E-03
    22.50   0.36009822E-02   0.15378092E-03
    22.50   0.34959961E-02   0.14856356E-03
    22.50   0.35712860E-02   0.15238798E-03
    22.50   0.35847437E-02   0.15294125E-03
    22.50   0.34340867E-02   0.14633894E-03
    22.50   0.35493635E-02   0.15144539E-03
    22.50   0.36334432E-02   0.15486503E-03
    22.50   0.35490167E-02   0.15096636E-03
    22.50   0.35975027E-02   0.15273424E-03
    22.50   0.36659885E-02   0.15574307E-03
    22.50   0.36361187E-02   0.15343869E-03
    22.50   0.36282535E-02   0.15425141E-03
    22.50   0.36431991E-02   0.15528985E-03
    22.50   0.36707233E-02   0.15563436E-03
    22.50   0.35515808E-02   0.15163983E-03
    22.50   0.36277923E-02   0.15387389E-03
    22.50   0.35938349E-02   0.15212380E-03
    22.50   0.36148978E-02   0.15285721E-03
    22.50   0.35827468E-02   0.15370529E-03
    22.50   0.36864958E-02   0.15555356E-03
    22.50   0.36309887E-02   0.15487806E-03
    22.50   0.35633359E-02   0.15205460E-03
    22.50   0.33058034E-02   0.14114472E-03
    22.50   0.36166855E-02   0.15222617E-03
    22.50   0.36020458E-02   0.15258714E-03
    22.50   0.35088241E-02   0.14913298E-03
    22.50   0.35937865E-02   0.15312402E-03
    22.50   0.35147749E-02   0.14880516E-03
    22.50   0.36180206E-02   0.15391148E-03
    22.50   0.35621828E-02   0.15146340E-03
    22.50   0.36244248E-02   0.15312956E-03
    22.50   0.34913250E-02   0.14839493E-03
    22.50   0.36359793E-02   0.15532307E-03
    22.50   0.35906697E-02   0.15239853E-03
    22.50   0.36353160E-02   0.15331767E-03
    22.50   0.36204541E-02   0.15273514E-03
    22.50   0.36269468E-02   0.15327436E-03
    22.50   0.36337443E-02   0.15411441E-03
    22.50   0.36236192E-02   0.15380905E-03
    22.50   0.36368617E-02   0.15345606E-03
    22.50   0.36260748E-02   0.15408706E-03
    22.50   0.34938041E-02   0.14909795E-03
    22.50   0.33335676E-02   0.14391958E-03
    22.50   0.36102969E-02   0.15300211E-03
    22.50   0.35201272E-02   0.15028014E-03
    22.50   0.36511266E-02   0.15453025E-03
    22.50   0.35772102E-02   0.15171784E-03
    22.50   0.36203380E-02   0.15409480E-03
    22.50   0.35685989E-02   0.15193023E-03
    22.50   0.34495913E-02   0.14770366E-03
    22.50   0.35506321E-02   0.15098711E-03
    22.50   0.35367514E-02   0.15069798E-03
    22.50   0.36444824E-02   0.15488289E-03
    22.50   0.36705779E-02   0.15558925E-03
    22.50   0.35269181E-02   0.14991923E-03
    22.50   0.35932395E-02   0.15212963E-03
    22.50   0.34678801E-02   0.14949753E-03
    22.50   0.35797695E-02   0.15265389E-03
    22.50   0.36878528E-02   0.15684883E-03
    22.50   0.35480701E-02   0.15132480E-03
    22.50   0.36136987E-02   0.15156354E-03
    22.50   0.35927802E-02   0.15190970E-03
    22.50   0.37026856E-02   0.15684940E-03
    22.50   0.35634842E-02   0.15130627E-03
    22.50   0.35653144E-02   0.15129024E-03
    22.50   0.35694858E-02   0.15166922E-03
    22.50   0.36857501E-02   0.15393415E-03
    22.50   0.36993841E-02   0.15630944E-03
    22.50   0.35866925E-02   0.15268260E-03
    22.50   0.36308233E-02   0.15451134E-03
    22.50   0.35928291E-02   0.15279206E-03
    22.50   0.35115347E-02   0.14920683E-03
    22.50   0.36008700E-02   0.15331079E-03
    22.50   0.35156865E-02   0.15066300E-03
    22.50   0.36091635E-02   0.15430409E-03
    22.50   0.36329030E-02   0.15418950E-03
    22.50   0.36135407E-02   0.15404939E-03
    22.50   0.36248465E-02   0.15358338E-03
    22.50   0.35441907E-02   0.15225243E-03
    22.50   0.35466711E-02   0.15032974E-03
    22.50   0.35386862E-02   0.15013993E-03
    22.50   0.36462226E-02   0.15560613E-03
    22.50   0.35382239E-02   0.15026724E-03
    22.50   0.35828411E-02   0.15136151E-03
    22.50   0.36166129E-02   0.15361297E-03
    22.50   0.36485041E-02   0.15484259E-03
    22.50   0.37243060E-02   0.15764643E-03
    22.50   0.36604835E-02   0.15537143E-03
    22.50   0.35764034E-02   0.15137274E-03
    22.50   0.35363407E-02   0.15122650E-03
    22.50   0.35113646E-02   0.15002149E-03
    22.50   0.36288763E-02   0.15376631E-03
    22.50   0.35893283E-02   0.15360482E-03
    22.50   0.36745960E-02   0.15569740E-03
    22.50   0.35314790E-02   0.15040556E-03
    22.50   0.36061283E-02   0.15355161E-03
    22.50   0.35757666E-02   0.15264473E-03
    22.50   0.35811508E-02   0.15216652E-03
    22.50   0.35736290E-02   0.15263640E-03
    22.50   0.35923784E-02   0.15475711E-03
    27.50   0.28672516E-02   0.10404327E-03
    27.50   0.27782727E-02   0.99980498E-04
    27.50   0.28436747E-02   0.10314898E-03
    27.50   0.28566117E-02   0.10363226E-03
    27.50   0.27314961E-02   0.98109957E-04
    27.50   0.28254095E-02   0.10250066E-03
    27.50   0.28987684E-02   0.10528869E-03
    27.50   0.28250769E-02   0.10201118E-03
    27.50   0.28652931E-02   0.10341457E-03
    27.50   0.29232089E-02   0.10575809E-03
    27.50   0.29031093E-02   0.10474615E-03
    27.50   0.28918891E-02   0.10482459E-03
    27.50   0.29033233E-02   0.10521286E-03
    27.50   0.29291255E-02   0.10606614E-03
    27.50   0.28277034E-02   0.10255168E-03
    27.50   0.28929726E-02   0.10451936E-03
    27.50   0.28617996E-02   0.10327849E-03
    27.50   0.28853120E-02   0.10392703E-03
    27.50   0.28544262E-02   0.10371362E-03
