    72.50       0.000682593       0.000930315
    72.50       0.000778538        0.00104787
    72.50       0.000773012         0.0010415
    72.50        0.00075494          0.001006
    72.50       0.000772183        0.00104196
    72.50       0.000745356        0.00100396
    72.50        0.00076928        0.00104587
    72.50       0.000768252        0.00102722
    72.50       0.000779885        0.00105198
    72.50       0.000766045        0.00102079
    72.50       0.000776558         0.0010551
    72.50       0.000756956        0.00103156
    72.50       0.000780883        0.00104663
    72.50       0.000761576        0.00103656
    72.50       0.000783804         0.0010468
    72.50       0.000772902        0.00104705
    72.50       0.000775148         0.0010531
    72.50       0.000785425        0.00105668
    72.50       0.000769063        0.00104522
    72.50       0.000726617       0.000987744
    72.50       0.000704098       0.000958653
    72.50       0.000779166        0.00104747
    72.50       0.000757748        0.00101743
    72.50       0.000794777        0.00106759
    72.50       0.000753024         0.0010306
    72.50       0.000768511        0.00104931
    72.50       0.000766214         0.0010316
    72.50       0.000743351       0.000992992
    72.50       0.000765024        0.00102303
    72.50       0.000751849        0.00101622
    72.50       0.000781246        0.00105954
    72.50       0.000791717        0.00106486
    72.50       0.000754939        0.00101204
    72.50        0.00076765        0.00103368
    72.50       0.000735434        0.00100497
    72.50         0.0007724         0.0010446
    72.50       0.000796381        0.00106982
    72.50       0.000751779        0.00102172
    72.50       0.000784163        0.00105734
    72.50       0.000760604        0.00102402
    72.50       0.000784715        0.00107066
    72.50       0.000767189        0.00103719
    72.50       0.000765329        0.00102459
    72.50       0.000760543        0.00103392
    72.50        0.00082805        0.00109903
    72.50       0.000798038        0.00107751
    72.50       0.000777907        0.00104108
    72.50       0.000765195        0.00104535
    72.50        0.00076491        0.00103379
    72.50       0.000753736        0.00100929
    72.50       0.000759063        0.00103491
    72.50       0.000738063        0.00100374
    72.50       0.000761688        0.00104126
    72.50       0.000782024        0.00105617
    72.50       0.000775031        0.00104808
    72.50       0.000771348        0.00105048
    72.50       0.000747912        0.00101749
    72.50       0.000759632        0.00101995
    72.50       0.000753101        0.00101452
    72.50       0.000786768        0.00106704
    72.50       0.000761112        0.00101952
    72.50       0.000773699        0.00103306
    72.50       0.000775928        0.00105253
    72.50       0.000783545        0.00105632
    72.50       0.000799367        0.00108241
    72.50       0.000784455        0.00106735
    72.50       0.000768566        0.00103897
    72.50       0.000748034        0.00100949
    72.50       0.000726432       0.000996305
    72.50       0.000783391        0.00106053
    72.50       0.000768338        0.00103321
    72.50        0.00081198        0.00107874
    72.50       0.000743559        0.00100695
    72.50       0.000780289        0.00105344
    72.50        0.00074587        0.00102462
    72.50       0.000759431        0.00102918
    72.50       0.000755088        0.00102655
    72.50       0.000771858        0.00104557
    77.50       0.000205812        0.00168149
    77.50       0.000235405        0.00162406
    77.50       0.000181409        0.00165621
    77.50       0.000180377        0.00166786
    77.50       0.000189113        0.00158526
    77.50       0.000188755        0.00164537
    77.50       0.000154431        0.00167015
    77.50       0.000207044        0.00164162
    77.50       0.000222039        0.00167792
    77.50       0.000180213        0.00171688
    77.50        0.00018781        0.00169273
    77.50       0.000179838        0.00169262
    77.50        0.00020899        0.00170391
    77.50       0.000151668         0.0017033
    77.50        0.00023435        0.00166178
    77.50       0.000180589        0.00170381
    77.50       0.000194107        0.00167368
    77.50       0.000175674        0.00168455
    77.50       0.000179454        0.00166356
    77.50       0.000210149        0.00172925
    77.50       0.000215825        0.00169021
    77.50       0.000197616         0.0016483
    77.50       0.000222594        0.00150036
    77.50       0.000196168        0.00168484
    77.50        0.00019639        0.00167843
    77.50       0.000219436        0.00164028
    77.50       0.000166553        0.00163865
    77.50       0.000216795        0.00162862
    77.50       0.000187121        0.00168413
    77.50       0.000180891        0.00164897
    77.50       0.000205541        0.00170495
    77.50       0.000177181        0.00161504
    77.50       0.000179635        0.00168474
    77.50       0.000233874         0.0016806
    77.50       0.000217153        0.00170306
    77.50        0.00023757         0.0016923
    77.50       0.000216309        0.00170195
    77.50       0.000197777        0.00170431
    77.50       0.000176491        0.00168673
    77.50       0.000193238        0.00170119
    77.50       0.000203491        0.00168924
    77.50        0.00024382        0.00162943
    77.50       0.000187652        0.00152658
    77.50       0.000197967        0.00168704
    77.50       0.000186542        0.00163084
    77.50       0.000155114        0.00168896
    77.50       0.000208525        0.00165742
    77.50       0.000180843        0.00168208
    77.50       0.000177348         0.0016419
    77.50       0.000200117        0.00160641
    77.50       0.000196289        0.00164239
    77.50       0.000195395        0.00164336
    77.50       0.000186848        0.00169684
    77.50       0.000180191        0.00170768
    77.50       0.000199525        0.00163232
    77.50        0.00019119        0.00166438
    77.50       0.000156251          0.001588
    77.50       0.000178346        0.00166883
    77.50       0.000181122        0.00172887
    77.50       0.000174073        0.00163448
    77.50        0.00019149        0.00170062
    77.50       0.000235213        0.00167928
    77.50        0.00020761        0.00174778
    77.50       0.000166173        0.00163998
    77.50       0.000203172        0.00166108
    77.50        0.00020875        0.00166777
    77.50       0.000178303        0.00174578
    77.50        0.00018051        0.00173404
    77.50       0.000180482        0.00166197
    77.50       0.000211288        0.00169514
    77.50       0.000184496        0.00165883
    77.50       0.000204699        0.00163176
    77.50       0.000183762        0.00167203
    77.50       0.000193181        0.00161402
    77.50       0.000210015        0.00168529
    77.50        0.00017062        0.00169164
    77.50       0.000192945         0.0016807
    77.50       0.000190093        0.00168355
    77.50       0.000188038        0.00162759
    77.50       0.000197046        0.00164407
    77.50       0.000214671        0.00164318
    77.50       0.000178415        0.00171843
    77.50       0.000193711        0.00164159
    77.50       0.000201313        0.00166639
    77.50       0.000181583        0.00168705
    77.50       0.000206709         0.0017225
    77.50       0.000190093        0.00175239
    77.50       0.000177991        0.00169689
    77.50       0.000195915        0.00167224
    77.50       0.000189184        0.00162581
    77.50       0.000218391        0.00162924
    77.50       0.000180738         0.0016914
    77.50       0.000199179        0.00167914
    77.50       0.000159338        0.00171797
    77.50       0.000206112        0.00163413
    77.50       0.000195644        0.00168837
    77.50       0.000209807        0.00166707
    77.50       0.000205082        0.00166141
    77.50       0.000196816        0.00166053
    77.50       0.000162521        0.00166695
    82.50       -0.00194283        0.00147123
    82.50       -0.00191073        0.00142695
    82.50       -0.00192193        0.00144712
    82.50       -0.00192688        0.00145694
    82.50       -0.00184656        0.00138123
    82.50       -0.00189842        0.00143883
    82.50       -0.00192696         0.0014529
    82.50       -0.00191046        0.00143922
    82.50       -0.00194637        0.00147085
    82.50       -0.00198325        0.00149542
    82.50       -0.00195987        0.00147674
    82.50       -0.00195371        0.00147465
    82.50        -0.0019694        0.00149915
    82.50       -0.00194909        0.00148067
    82.50       -0.00194332        0.00146832
    82.50       -0.00195106        0.00148684
    82.50       -0.00193877        0.00145822
    82.50       -0.00195241        0.00146801
    82.50        -0.0019241        0.00145337
    82.50       -0.00201155         0.0015143
    82.50       -0.00195832        0.00148403
    82.50       -0.00190882        0.00144056
    82.50       -0.00177422        0.00131416
    82.50       -0.00194922        0.00146838
    82.50       -0.00194326        0.00146566
    82.50       -0.00191184        0.00143933
    82.50       -0.00191112        0.00142345
    82.50       -0.00189443        0.00142824
    82.50       -0.00194374        0.00147229
    82.50       -0.00191469        0.00144022
    82.50       -0.00196932        0.00148913
    82.50       -0.00187483        0.00139858
    82.50       -0.00194825        0.00146847
    82.50       -0.00196021        0.00147417
    82.50       -0.00198534        0.00149199
    82.50       -0.00197663        0.00148475
    82.50       -0.00197988        0.00149046
    82.50        -0.0019674         0.0014941
    82.50        -0.0019387        0.00146958
    82.50        -0.0019637        0.00148305
    82.50       -0.00196639        0.00147785
    82.50       -0.00190138        0.00143802
    82.50       -0.00179005        0.00132938
    82.50       -0.00195681        0.00147217
    82.50       -0.00188839        0.00142226
    82.50       -0.00196362        0.00146497
    82.50       -0.00191993         0.0014473
    82.50       -0.00194058          0.001468
    82.50       -0.00190589        0.00142965
    82.50       -0.00186169         0.0014032
    82.50       -0.00191092         0.0014344
    82.50       -0.00190148         0.0014396
    82.50       -0.00195915        0.00147756
    82.50       -0.00197239        0.00149095
    82.50       -0.00190847        0.00143007
    82.50       -0.00193587        0.00145349
    82.50       -0.00182221         0.0013793
    82.50       -0.00191896        0.00145158
    82.50        -0.0020021        0.00151437
    82.50       -0.00188676        0.00142567
    82.50       -0.00196469        0.00147985
    82.50        -0.0019658        0.00147707
    82.50       -0.00201345        0.00153415
    82.50       -0.00189313        0.00142246
    82.50       -0.00192418        0.00145505
    82.50       -0.00192742        0.00145579
    82.50       -0.00200606         0.0015072
    82.50       -0.00199887         0.0015144
    82.50       -0.00192675        0.00144737
    82.50       -0.00196365        0.00148635
    82.50       -0.00193133        0.00144922
    82.50        -0.0019014        0.00142789
    82.50       -0.00192321        0.00146522
    82.50       -0.00187222        0.00141446
    82.50       -0.00194851        0.00147693
    82.50       -0.00194544        0.00147413
    82.50       -0.00194606        0.00146715
    82.50       -0.00194977        0.00146748
    82.50       -0.00189331        0.00142397
    82.50       -0.00191084        0.00143695
    82.50       -0.00192541        0.00144119
    82.50       -0.00198018        0.00149918
    82.50       -0.00190655        0.00143458
    82.50       -0.00193555        0.00145634
    82.50       -0.00195289         0.0014711
    82.50       -0.00199291        0.00150943
    82.50       -0.00201983        0.00153463
    82.50       -0.00196571        0.00147737
    82.50         -0.001933         0.0014582
    82.50       -0.00189459        0.00142555
    82.50       -0.00188639        0.00143413
    82.50       -0.00194334        0.00147035
    82.50        -0.0019412        0.00147272
    82.50        -0.0019707        0.00149109
    82.50       -0.00190324        0.00143413
    82.50       -0.00196077        0.00147132
    82.50       -0.00192794        0.00146262
    82.50       -0.00193414        0.00145453
    82.50       -0.00192118        0.00145441
    82.50       -0.00191474        0.00145391
    87.50        0.00107919       0.000830042
    87.50        0.00104795       0.000798564
    87.50        0.00108505       0.000826072
    87.50        0.00107976        0.00082898
    87.50        0.00103657       0.000784603
    87.50        0.00106135       0.000818117
    87.50        0.00110829       0.000843785
    87.50         0.0010633       0.000817682
    87.50        0.00107057       0.000826701
    87.50        0.00111611       0.000845531
    87.50         0.0011174       0.000837249
    87.50        0.00110574       0.000836474
    87.50        0.00108075       0.000840956
    87.50        0.00110707       0.000848888
    87.50         0.0010714       0.000820247
    87.50        0.00108276       0.000836993
    87.50         0.0010884        0.00082814
    87.50        0.00109652       0.000829728
    87.50         0.0010946       0.000829916
    87.50        0.00111316       0.000850294
    87.50        0.00107479       0.000839008
    87.50        0.00106335       0.000820761
    87.50         0.0010076       0.000748442
    87.50        0.00108394         0.0008271
    87.50        0.00109607       0.000824598
    87.50        0.00105595       0.000803568
    87.50        0.00112076       0.000832481
    87.50        0.00106374       0.000806258
    87.50        0.00108662       0.000835442
    87.50        0.00109777       0.000817905
    87.50        0.00107516       0.000829165
    87.50        0.00106927       0.000796509
    87.50        0.00110874       0.000840577
    87.50        0.00108115       0.000822531
    87.50        0.00109393       0.000833598
    87.50          0.001089       0.000828645
    87.50        0.00108765       0.000831963
    87.50        0.00108007       0.000836939
    87.50        0.00108766       0.000833982
    87.50        0.00109046       0.000833591
    87.50        0.00108873       0.000834499
    87.50        0.00103341       0.000801193
    87.50        0.00101845       0.000761805
    87.50        0.00108759       0.000828844
    87.50        0.00106473       0.000807387
    87.50        0.00112422       0.000841395
    87.50        0.00106421       0.000823631
    87.50        0.00109984       0.000835855
    87.50        0.00108093       0.000822493
    87.50        0.00102309       0.000783536
    87.50        0.00107307       0.000816124
    87.50        0.00105551       0.000816289
    87.50        0.00109184       0.000836147
    87.50        0.00110775       0.000851318
    87.50         0.0010804       0.000813525
    87.50        0.00106973       0.000823851
    87.50        0.00106142       0.000797727
    87.50        0.00106969       0.000823931
    87.50        0.00112604       0.000857518
    87.50        0.00106304       0.000814862
    87.50        0.00107873       0.000828605
    87.50        0.00107576       0.000824154
    87.50        0.00110373       0.000857065
    87.50        0.00108848       0.000820306
    87.50        0.00107483       0.000817749
    87.50        0.00106409       0.000819824
    87.50        0.00111177       0.000844559
    87.50        0.00111921       0.000857318
    87.50        0.00108099       0.000826985
    87.50        0.00108654       0.000841051
    87.50        0.00109952       0.000826321
    87.50        0.00105983       0.000805697
    87.50        0.00107194       0.000833431
    87.50        0.00105341       0.000814188
    87.50        0.00108836       0.000836595
    87.50        0.00109934       0.000835442
    87.50        0.00109907       0.000835504
    87.50        0.00109045       0.000833838
    87.50        0.00108898       0.000822888
    87.50        0.00106419       0.000813423
    87.50        0.00107312       0.000816903
    87.50        0.00110328        0.00084196
    87.50        0.00108597       0.000811084
    87.50        0.00107389        0.00082344
    87.50        0.00109521       0.000836127
    87.50        0.00108369       0.000838573
    87.50        0.00112267       0.000866226
    87.50        0.00112765       0.000850377
    87.50         0.0010718        0.00082124
    87.50        0.00107526       0.000816211
    87.50         0.0010483        0.00080714
    87.50        0.00109973       0.000835483
    87.50        0.00106341       0.000828135
    87.50        0.00111039       0.000845652
    87.50        0.00105196       0.000813424
    87.50        0.00109738       0.000832643
    87.50        0.00105392       0.000822729
    87.50        0.00108945       0.000824277
    87.50        0.00106244       0.000823133
    87.50        0.00108656       0.000838467
    92.50      -0.000554956        0.00107172
    92.50      -0.000545303        0.00103222
    92.50      -0.000552694        0.00106439
    92.50      -0.000546773        0.00106666
    92.50      -0.000528082        0.00101472
    92.50      -0.000526973        0.00105093
    92.50      -0.000577626        0.00109211
    92.50      -0.000537079        0.00105115
    92.50      -0.000542568        0.00106533
    92.50      -0.000566782        0.00109194
    92.50      -0.000574914        0.00108657
    92.50        -0.0005655        0.00108045
    92.50       -0.00054277        0.00107784
    92.50      -0.000565822         0.0010948
    92.50      -0.000532287        0.00105107
    92.50      -0.000535005        0.00107326
    92.50      -0.000558999        0.00106826
    92.50      -0.000555836        0.00107458
    92.50      -0.000564409        0.00107022
    92.50      -0.000569448        0.00109655
    92.50       -0.00053736        0.00107564
    92.50      -0.000545036        0.00105685
    92.50      -0.000523972       0.000973897
    92.50      -0.000557993        0.00106921
    92.50      -0.000570728        0.00106683
    92.50      -0.000534808        0.00103553
    92.50      -0.000608784        0.00108651
    92.50      -0.000538005        0.00104078
    92.50      -0.000540124        0.00107237
    92.50      -0.000554954        0.00106039
    92.50      -0.000536056        0.00106521
    92.50      -0.000565762        0.00103578
    92.50      -0.000580722        0.00108731
    92.50      -0.000548828         0.0010625
    92.50       -0.00055532        0.00107543
    92.50      -0.000553602        0.00106684
    92.50      -0.000544921        0.00107083
    92.50      -0.000538395        0.00107183
    92.50      -0.000549265        0.00107545
    92.50      -0.000555842         0.0010756
    92.50      -0.000563922        0.00107851
    92.50      -0.000507931        0.00102521
    92.50      -0.000518079       0.000988197
    92.50      -0.000556784        0.00107019
    92.50      -0.000552279         0.0010443
    92.50       -0.00059499        0.00109397
    92.50      -0.000547887        0.00106045
    92.50      -0.000563566        0.00107743
    92.50      -0.000565443        0.00106412
    92.50      -0.000511548        0.00100821
    92.50      -0.000545799        0.00105365
    92.50       -0.00052168         0.0010471
    92.50      -0.000557005        0.00107881
    92.50      -0.000562498        0.00109628
    92.50      -0.000561161        0.00105294
    92.50       -0.00053906        0.00106194
    92.50      -0.000540364        0.00103107
    92.50       -0.00054967        0.00106161
    92.50      -0.000575484        0.00110451
    92.50      -0.000525708        0.00104746
    92.50      -0.000535553        0.00106466
    92.50      -0.000535467        0.00106218
    92.50      -0.000552395        0.00109731
    92.50       -0.00057122        0.00106287
    92.50      -0.000539032        0.00105204
    92.50      -0.000536028        0.00105369
    92.50      -0.000561742        0.00109036
    92.50      -0.000563464        0.00110209
    92.50      -0.000560089        0.00106611
    92.50      -0.000542958        0.00107925
    92.50       -0.00057558        0.00107289
    92.50      -0.000539229        0.00103669
    92.50      -0.000523361        0.00106872
    92.50      -0.000539925        0.00104803
    92.50      -0.000566961        0.00107795
    92.50      -0.000553904        0.00107743
    92.50       -0.00056761        0.00107869
    92.50      -0.000569052        0.00107865
    92.50       -0.00057485        0.00106399
    92.50      -0.000545369         0.0010475
    92.50      -0.000545657        0.00105155
    92.50      -0.000550304        0.00108305
    92.50      -0.000552792        0.00105102
    92.50      -0.000552598        0.00106101
    92.50      -0.000560289         0.0010781
    92.50      -0.000542335         0.0010749
    92.50      -0.000556356        0.00111074
    92.50      -0.000594112        0.00110319
    92.50      -0.000546752        0.00105682
    92.50       -0.00055037        0.00105427
    92.50      -0.000525179        0.00103624
    92.50      -0.000576343         0.0010835
    92.50      -0.000522447        0.00105928
    92.50      -0.000575609        0.00109311
    92.50      -0.000531334        0.00104342
    92.50      -0.000571644        0.00107548
    92.50      -0.000522827        0.00105341
    92.50      -0.000561701        0.00106605
    92.50      -0.000532685        0.00105712
    92.50       -0.00054831        0.00107547
    97.50         0.0014422         0.0013986
    97.50        0.00141997         0.0013425
    97.50        0.00143204        0.00138747
    97.50        0.00141713        0.00138999
    97.50        0.00137873        0.00132102
    97.50        0.00137569        0.00136899
    97.50         0.0014734        0.00142555
    97.50        0.00140835        0.00136733
    97.50        0.00141604         0.0013872
    97.50        0.00145608        0.00142481
    97.50         0.0014528        0.00141798
    97.50        0.00144238        0.00141061
    97.50        0.00142576        0.00140128
    97.50          0.001447        0.00142801
    97.50        0.00140003        0.00136819
    97.50        0.00138832        0.00139766
    97.50        0.00141754         0.0013913
    97.50        0.00143803        0.00140329
    97.50        0.00145389        0.00139627
    97.50        0.00145118        0.00142811
    97.50        0.00140552        0.00139916
    97.50        0.00142146         0.0013765
    97.50        0.00134721        0.00126733
    97.50        0.00141503        0.00139123
    97.50        0.00143325        0.00139029
    97.50        0.00138744        0.00134821
    97.50        0.00153204        0.00142159
    97.50        0.00137412        0.00135604
    97.50        0.00140159        0.00139534
    97.50         0.0014177        0.00138531
    97.50        0.00137788        0.00138719
    97.50        0.00142104        0.00135222
    97.50        0.00147601        0.00141902
    97.50        0.00141972        0.00138461
    97.50        0.00143524        0.00140029
    97.50        0.00141415        0.00138598
    97.50        0.00141527        0.00139298
    97.50        0.00139303        0.00139313
    97.50        0.00141013         0.0014008
    97.50        0.00140694        0.00139988
    97.50        0.00145727        0.00140519
    97.50        0.00134593        0.00133248
    97.50        0.00135738        0.00129154
    97.50        0.00142652        0.00139472
    97.50        0.00141129        0.00136223
    97.50        0.00149634        0.00142617
    97.50        0.00141871        0.00137763
    97.50        0.00142686        0.00140559
    97.50        0.00144488        0.00138751
    97.50        0.00134029        0.00131334
    97.50        0.00141999        0.00137319
    97.50        0.00137373         0.0013624
    97.50         0.0014249        0.00140658
    97.50        0.00145714        0.00142817
    97.50        0.00144012        0.00137388
    97.50         0.0014157        0.00138269
    97.50        0.00139457        0.00134468
    97.50        0.00141303        0.00138134
    97.50        0.00147348        0.00144013
    97.50        0.00137288        0.00136599
    97.50        0.00137245        0.00137976
    97.50        0.00140817        0.00138431
    97.50        0.00141839        0.00142585
    97.50        0.00144403        0.00138481
    97.50        0.00139279        0.00136952
    97.50        0.00139001        0.00137148
    97.50        0.00141342        0.00141849
    97.50        0.00144489        0.00143683
    97.50        0.00144517        0.00138813
    97.50        0.00142162        0.00140625
    97.50        0.00146275        0.00139936
    97.50        0.00138557        0.00134828
    97.50        0.00137677        0.00139138
    97.50        0.00142251        0.00136423
    97.50        0.00145653        0.00140372
    97.50        0.00141468        0.00140418
    97.50        0.00145012        0.00140573
    97.50         0.0014532         0.0014056
    97.50        0.00146277        0.00138936
    97.50         0.0014093         0.0013615
    97.50         0.0014145        0.00136837
    97.50        0.00142418        0.00141445
    97.50        0.00141426        0.00137169
    97.50        0.00141682        0.00137976
    97.50        0.00143616         0.0014064
    97.50        0.00141046        0.00139979
    97.50         0.0014444        0.00144651
    97.50        0.00149958        0.00144119
    97.50        0.00139262        0.00137578
    97.50        0.00143678        0.00137525
    97.50        0.00136842        0.00134943
    97.50        0.00144326        0.00141261
    97.50         0.0013945        0.00137949
    97.50        0.00145861         0.0014253
    97.50        0.00138793        0.00135621
    97.50        0.00145709        0.00140353
    97.50        0.00137441        0.00136989
    97.50        0.00143752        0.00138959
    97.50        0.00139843        0.00137857
    97.50        0.00143943         0.0014033

  ----   l+/neu. eta    ----

    -4.75       9.32034e-05       0.000135185
    -4.75       6.93317e-05       0.000149992
    -4.75       9.46226e-05       0.000129386
    -4.75       7.85588e-05        0.00014025
    -4.75       6.53674e-05       0.000151323
    -4.75       9.37026e-05       0.000130028
    -4.75       6.57024e-05       0.000149391
    -4.75       6.17418e-05        0.00015536
    -4.75       7.28615e-05       0.000151845
    -4.75       8.57962e-05       0.000141572
    -4.75       6.40794e-05        0.00015766
    -4.75        8.0628e-05        0.00014559
    -4.75       7.34514e-05       0.000148697
    -4.75       5.13752e-05       0.000164199
    -4.75       9.31571e-05       0.000133131
    -4.75         7.389e-05       0.000145285
    -4.75       6.52341e-05       0.000151941
    -4.75       6.51776e-05       0.000151503
    -4.75       0.000103184       0.000129843
    -4.75       5.96569e-05       0.000153081
    -4.75       9.90461e-05       0.000126019
    -4.75       9.30439e-05        0.00013655
    -4.75       7.79919e-05       0.000141843
    -4.75       2.88747e-05       0.000180932
    -4.75        4.1832e-05       0.000173418
    -4.75       5.86039e-05       0.000157613
    -4.75       7.02275e-05       0.000157068
    -4.75       5.89448e-05       0.000160005
    -4.75        8.1874e-05       0.000141424
    -4.75       5.67157e-05       0.000159418
    -4.75       4.81366e-05       0.000161591
    -4.75       5.27256e-05       0.000165573
    -4.75       7.88509e-05       0.000146528
    -4.75       8.66876e-05       0.000142654
    -4.75       6.54518e-05       0.000153713
    -4.75       6.33666e-05       0.000158917
    -4.75       4.84921e-05       0.000168028
    -4.75       5.97011e-05       0.000147477
    -4.75       5.98384e-05       0.000154137
    -4.75       3.45797e-05       0.000171203
    -4.75       7.71705e-05       0.000141366
    -4.75       7.43876e-05       0.000145369
    -4.75       0.000120988       0.000107815
    -4.75       5.33311e-05       0.000160018
    -4.75       7.38766e-05       0.000147213
    -4.75       4.82659e-05       0.000159796
    -4.75       6.65038e-05        0.00015433
    -4.75       8.66923e-05       0.000136264
    -4.75       6.05087e-05       0.000153198
    -4.75       6.03802e-05       0.000153314
    -4.75       6.53383e-05        0.00015705
    -4.75       8.95673e-05       0.000132254
    -4.75       7.11206e-05       0.000146204
    -4.75        7.9723e-05       0.000144078
    -4.75       7.44712e-05       0.000142761
    -4.75       6.50289e-05       0.000151847
    -4.75       0.000107312       0.000133102
    -4.75       5.71296e-05       0.000158952
    -4.75       8.03228e-05       0.000136483
    -4.75       6.40854e-05       0.000148954
    -4.75       3.28824e-05       0.000171314
    -4.75       8.25475e-05       0.000142127
    -4.75       5.47093e-05       0.000155351
    -4.75       7.14965e-05       0.000154707
    -4.75       7.30491e-05       0.000152671
    -4.75       8.66188e-05       0.000140186
    -4.75       4.45817e-05       0.000168662
    -4.75       7.78392e-05       0.000141841
    -4.75       6.55048e-05       0.000154067
    -4.75       0.000103496       0.000127037
    -4.75       6.67633e-05       0.000150152
    -4.75       7.90073e-05       0.000142038
    -4.75       8.24186e-05       0.000137558
    -4.75        9.7733e-05       0.000133256
    -4.75       9.57291e-05       0.000133186
    -4.75       6.72907e-05       0.000154539
    -4.75       7.01065e-05       0.000151477
    -4.75        7.0009e-05       0.000150655
    -4.75       0.000108381       0.000125147
    -4.75       5.66885e-05       0.000163748
    -4.75       7.39925e-05       0.000143491
    -4.75       0.000105691       0.000123039
    -4.75       8.04707e-05       0.000148931
    -4.75       3.26815e-05       0.000176386
    -4.75       7.92683e-05        0.00013559
    -4.75       6.58266e-05       0.000144666
    -4.75       9.28863e-05       0.000131892
    -4.75       8.50944e-05       0.000138692
    -4.75       5.76149e-05       0.000153121
    -4.75       7.81139e-05       0.000142942
    -4.75       8.30657e-05       0.000140225
    -4.75       5.30932e-05       0.000164434
    -4.75       8.15125e-05        0.00013846
    -4.75       5.41336e-05       0.000163442
    -4.75       7.08456e-05       0.000142712
    -4.75        7.8701e-05       0.000139947
    -4.75        7.1026e-05       0.000143066
    -4.75         6.795e-05       0.000153668
    -4.75        7.3577e-05       0.000144308
    -4.75       0.000124415       0.000114608
    -4.25       0.000590915       0.000120195
    -4.25       0.000588646       0.000117577
    -4.25       0.000583374        0.00011883
    -4.25       0.000585945       0.000118913
    -4.25       0.000585311       0.000115002
    -4.25       0.000583166       0.000118509
    -4.25       0.000589202       0.000119845
    -4.25       0.000593788       0.000118682
    -4.25       0.000603131       0.000121216
    -4.25       0.000604395       0.000122203
    -4.25       0.000606147       0.000121639
    -4.25       0.000596847       0.000119883
    -4.25       0.000602505        0.00012255
    -4.25        0.00060173        0.00012151
    -4.25       0.000584155        0.00011956
    -4.25       0.000601663       0.000122255
    -4.25       0.000590165       0.000119869
    -4.25       0.000603229       0.000120424
    -4.25        0.00058986       0.000118892
    -4.25       0.000601831       0.000123491
    -4.25       0.000586089       0.000121416
    -4.25       0.000591527       0.000118645
    -4.25       0.000573341       0.000110303
    -4.25       0.000604826       0.000121306
    -4.25       0.000593213       0.000119493
    -4.25       0.000587793       0.000117582
    -4.25       0.000594196       0.000117471
    -4.25       0.000591768       0.000118077
    -4.25       0.000594026       0.000120319
    -4.25       0.000592465       0.000117971
    -4.25       0.000595064        0.00012201
    -4.25       0.000585775       0.000115381
    -4.25        0.00059652       0.000120099
    -4.25       0.000594977       0.000120003
    -4.25       0.000615618       0.000122891
    -4.25       0.000608627       0.000121775
    -4.25       0.000610386       0.000122392
    -4.25       0.000588913       0.000122432
    -4.25       0.000592907       0.000120726
    -4.25       0.000597081       0.000121874
    -4.25       0.000600575       0.000121077
    -4.25       0.000582538       0.000117651
    -4.25       0.000552645       0.000110665
    -4.25       0.000596395       0.000120809
    -4.25       0.000586289       0.000116706
    -4.25       0.000599057       0.000120957
    -4.25       0.000598288       0.000119749
    -4.25       0.000589058        0.00012003
    -4.25       0.000589245       0.000118397
    -4.25       0.000580903       0.000115374
    -4.25       0.000596849       0.000118015
    -4.25        0.00058757       0.000118865
    -4.25       0.000594603       0.000121081
    -4.25       0.000603908       0.000122923
    -4.25       0.000581822       0.000117677
    -4.25       0.000608934       0.000120159
    -4.25       0.000587902       0.000113329
    -4.25       0.000590002       0.000119515
    -4.25       0.000592833       0.000123526
    -4.25       0.000585272        0.00011771
    -4.25       0.000598255       0.000122388
    -4.25       0.000610152       0.000121995
    -4.25        0.00059577       0.000124708
    -4.25       0.000604403       0.000118298
    -4.25       0.000604995       0.000119173
    -4.25       0.000599005        0.00011962
    -4.25       0.000617078       0.000125096
    -4.25       0.000602256       0.000123801
    -4.25       0.000597324       0.000118996
    -4.25       0.000594434       0.000122495
    -4.25       0.000592836       0.000119104
    -4.25       0.000587463       0.000117661
    -4.25        0.00059164       0.000120738
    -4.25       0.000585807        0.00011664
    -4.25       0.000586963        0.00012064
    -4.25       0.000602305       0.000120076
    -4.25       0.000593075       0.000119961
    -4.25       0.000598747       0.000120415
    -4.25       0.000580158       0.000117024
    -4.25       0.000603659       0.000118479
    -4.25       0.000583068       0.000118624
    -4.25       0.000597712       0.000121775
    -4.25       0.000599781       0.000118056
    -4.25       0.000598556       0.000120049
    -4.25       0.000584254       0.000120743
    -4.25       0.000594522       0.000122994
    -4.25       0.000600267        0.00012557
    -4.25       0.000593944        0.00012141
    -4.25       0.000587673       0.000120015
    -4.25       0.000585644       0.000117223
    -4.25       0.000583604       0.000117846
    -4.25       0.000598989       0.000120946
    -4.25       0.000585554        0.00012008
    -4.25       0.000611051       0.000122226
    -4.25       0.000582876       0.000118246
    -4.25       0.000582399       0.000119874
    -4.25        0.00058174       0.000119733
    -4.25       0.000596609       0.000119093
    -4.25       0.000590418       0.000118975
    -4.25       0.000585434       0.000119748
    -3.75       0.000699254       0.000154257
    -3.75       0.000703851       0.000150869
    -3.75       0.000694175       0.000152739
    -3.75       0.000699334       0.000152723
    -3.75        0.00070299       0.000148418
    -3.75        0.00069234       0.000152396
    -3.75        0.00070056       0.000154301
    -3.75       0.000709545       0.000152583
    -3.75       0.000718631       0.000155759
