    -1.25   0.21143959E-02   0.19549790E-04
    -1.25   0.21561767E-02   0.20088114E-04
    -1.25   0.21551435E-02   0.20023320E-04
    -1.25   0.21419738E-02   0.19963947E-04
    -1.25   0.21363542E-02   0.19861504E-04
    -1.25   0.21617966E-02   0.20117912E-04
    -1.25   0.20965696E-02   0.19536201E-04
    -1.25   0.21372806E-02   0.19797391E-04
    -1.25   0.21213726E-02   0.19782761E-04
    -1.25   0.21305561E-02   0.19801426E-04
    -1.25   0.21225087E-02   0.19891277E-04
    -1.25   0.21597636E-02   0.20041245E-04
    -1.25   0.21291866E-02   0.19907783E-04
    -1.25   0.20977553E-02   0.19576031E-04
    -1.25   0.19418865E-02   0.18101623E-04
    -1.25   0.21134154E-02   0.19509316E-04
    -1.25   0.21136027E-02   0.19623211E-04
    -1.25   0.20825816E-02   0.19346335E-04
    -1.25   0.21302053E-02   0.20131307E-04
    -1.25   0.20815205E-02   0.19252218E-04
    -1.25   0.21295870E-02   0.19806020E-04
    -1.25   0.21127108E-02   0.19611578E-04
    -1.25   0.21179581E-02   0.19535102E-04
    -1.25   0.20525656E-02   0.19060764E-04
    -1.25   0.21458940E-02   0.20140753E-04
    -1.25   0.21072040E-02   0.19597666E-04
    -1.25   0.21157265E-02   0.19506219E-04
    -1.25   0.21316004E-02   0.19618812E-04
    -1.25   0.21302767E-02   0.19636043E-04
    -1.25   0.21318086E-02   0.19784833E-04
    -1.25   0.21320669E-02   0.19885442E-04
    -1.25   0.21288896E-02   0.19711654E-04
    -1.25   0.21247805E-02   0.19831796E-04
    -1.25   0.20492822E-02   0.19006718E-04
    -1.25   0.19617782E-02   0.18577332E-04
    -1.25   0.21186366E-02   0.19677083E-04
    -1.25   0.20631538E-02   0.19239035E-04
    -1.25   0.21437191E-02   0.19994169E-04
    -1.25   0.20968308E-02   0.19441492E-04
    -1.25   0.21275302E-02   0.19882034E-04
    -1.25   0.21000194E-02   0.19586882E-04
    -1.25   0.20204489E-02   0.18733962E-04
    -1.25   0.20938572E-02   0.19451398E-04
    -1.25   0.20850280E-02   0.19421989E-04
    -1.25   0.21402665E-02   0.19963849E-04
    -1.25   0.21685474E-02   0.20179563E-04
    -1.25   0.20663173E-02   0.19393576E-04
    -1.25   0.21089447E-02   0.19517375E-04
    -1.25   0.20480312E-02   0.19181359E-04
    -1.25   0.21093241E-02   0.19638534E-04
    -1.25   0.21667216E-02   0.20290368E-04
    -1.25   0.20850167E-02   0.19399295E-04
    -1.25   0.21145657E-02   0.19463710E-04
    -1.25   0.21237368E-02   0.19553987E-04
    -1.25   0.21792947E-02   0.20229555E-04
    -1.25   0.20984646E-02   0.19540094E-04
    -1.25   0.21050224E-02   0.19476254E-04
    -1.25   0.21024557E-02   0.19521195E-04
    -1.25   0.21579202E-02   0.19778761E-04
    -1.25   0.21770745E-02   0.20238019E-04
    -1.25   0.21026665E-02   0.19614489E-04
    -1.25   0.21408561E-02   0.19953805E-04
    -1.25   0.21204910E-02   0.19780799E-04
    -1.25   0.20634376E-02   0.19149302E-04
    -1.25   0.21178263E-02   0.19666201E-04
    -1.25   0.20861363E-02   0.19580498E-04
    -1.25   0.21399860E-02   0.20013781E-04
    -1.25   0.21265408E-02   0.19705771E-04
    -1.25   0.21407034E-02   0.20001292E-04
    -1.25   0.21238569E-02   0.19773256E-04
    -1.25   0.20882228E-02   0.19733508E-04
    -1.25   0.20801768E-02   0.19252582E-04
    -1.25   0.20803751E-02   0.19425517E-04
    -1.25   0.21449300E-02   0.20065026E-04
    -1.25   0.20921420E-02   0.19423005E-04
    -1.25   0.21011016E-02   0.19428766E-04
    -1.25   0.21249727E-02   0.19908246E-04
    -1.25   0.21264894E-02   0.19735128E-04
    -1.25   0.22004851E-02   0.20548843E-04
    -1.25   0.21625108E-02   0.20306311E-04
    -1.25   0.20970721E-02   0.19450230E-04
    -1.25   0.20810741E-02   0.19493760E-04
    -1.25   0.20667922E-02   0.19251619E-04
    -1.25   0.21326791E-02   0.19847968E-04
    -1.25   0.21028522E-02   0.19608177E-04
    -1.25   0.21580507E-02   0.20063564E-04
    -1.25   0.20716333E-02   0.19255634E-04
    -1.25   0.21363136E-02   0.20047537E-04
    -1.25   0.20856271E-02   0.19424231E-04
    -1.25   0.21104366E-02   0.19661985E-04
    -1.25   0.21032508E-02   0.19601548E-04
    -1.25   0.21258017E-02   0.20025610E-04
    -0.75   0.25871748E-02   0.22574586E-04
    -0.75   0.24601502E-02   0.21446955E-04
    -0.75   0.25487623E-02   0.22276649E-04
    -0.75   0.25685894E-02   0.22364222E-04
    -0.75   0.24402384E-02   0.21168384E-04
    -0.75   0.25288314E-02   0.21918601E-04
    -0.75   0.25932013E-02   0.22729565E-04
    -0.75   0.25384600E-02   0.21995565E-04
    -0.75   0.25644065E-02   0.22072821E-04
    -0.75   0.26150408E-02   0.22729716E-04
    -0.75   0.26124501E-02   0.22684445E-04
    -0.75   0.25963934E-02   0.22589257E-04
    -0.75   0.25983351E-02   0.22469793E-04
    -0.75   0.26267567E-02   0.22840358E-04
    -0.75   0.25451856E-02   0.22048511E-04
    -0.75   0.25997156E-02   0.22402511E-04
    -0.75   0.25724291E-02   0.22358455E-04
    -0.75   0.25800325E-02   0.22403747E-04
    -0.75   0.25718836E-02   0.22467692E-04
    -0.75   0.26234690E-02   0.22686797E-04
    -0.75   0.25907566E-02   0.22470107E-04
    -0.75   0.25432195E-02   0.22113319E-04
    -0.75   0.23402512E-02   0.20341120E-04
    -0.75   0.25608808E-02   0.22072504E-04
    -0.75   0.25623791E-02   0.22225506E-04
    -0.75   0.25199939E-02   0.21825017E-04
    -0.75   0.25674242E-02   0.22759435E-04
    -0.75   0.25252612E-02   0.21769164E-04
    -0.75   0.25906485E-02   0.22420659E-04
    -0.75   0.25616303E-02   0.22236847E-04
    -0.75   0.25727384E-02   0.22101411E-04
    -0.75   0.24777310E-02   0.21505702E-04
    -0.75   0.25980056E-02   0.22778496E-04
    -0.75   0.25528941E-02   0.22139646E-04
    -0.75   0.25646574E-02   0.22041309E-04
    -0.75   0.25832362E-02   0.22129605E-04
    -0.75   0.25847964E-02   0.22194055E-04
    -0.75   0.25952384E-02   0.22397598E-04
    -0.75   0.25897162E-02   0.22491209E-04
    -0.75   0.25880479E-02   0.22311397E-04
    -0.75   0.25751358E-02   0.22421028E-04
    -0.75   0.24880320E-02   0.21429217E-04
    -0.75   0.23670097E-02   0.20852192E-04
    -0.75   0.25688589E-02   0.22254338E-04
    -0.75   0.24981953E-02   0.21721809E-04
    -0.75   0.25956960E-02   0.22659264E-04
    -0.75   0.25434219E-02   0.21967115E-04
    -0.75   0.25827121E-02   0.22500557E-04
    -0.75   0.25441823E-02   0.22141535E-04
    -0.75   0.24469326E-02   0.21131003E-04
    -0.75   0.25345698E-02   0.21959702E-04
    -0.75   0.25334635E-02   0.21959085E-04
    -0.75   0.25976713E-02   0.22564253E-04
    -0.75   0.26347535E-02   0.22862365E-04
    -0.75   0.24986233E-02   0.21899014E-04
    -0.75   0.25567594E-02   0.22040551E-04
    -0.75   0.24741566E-02   0.21650479E-04
    -0.75   0.25604456E-02   0.22207843E-04
    -0.75   0.26330699E-02   0.22975383E-04
    -0.75   0.25336722E-02   0.21963554E-04
    -0.75   0.25703616E-02   0.22011714E-04
    -0.75   0.25769012E-02   0.22082702E-04
    -0.75   0.26560750E-02   0.22937741E-04
    -0.75   0.25358379E-02   0.22065770E-04
    -0.75   0.25491052E-02   0.22009774E-04
    -0.75   0.25493737E-02   0.22029442E-04
    -0.75   0.26149682E-02   0.22366269E-04
    -0.75   0.26482119E-02   0.22935243E-04
    -0.75   0.25456847E-02   0.22167781E-04
    -0.75   0.26024891E-02   0.22545932E-04
    -0.75   0.25684654E-02   0.22385585E-04
    -0.75   0.24990772E-02   0.21603800E-04
    -0.75   0.25801359E-02   0.22282714E-04
    -0.75   0.25270963E-02   0.22089755E-04
    -0.75   0.25982902E-02   0.22616684E-04
    -0.75   0.25811770E-02   0.22328224E-04
    -0.75   0.25961262E-02   0.22629333E-04
    -0.75   0.25709306E-02   0.22359017E-04
    -0.75   0.25254406E-02   0.22251460E-04
    -0.75   0.25183494E-02   0.21751871E-04
    -0.75   0.25196106E-02   0.21924266E-04
    -0.75   0.26054906E-02   0.22713285E-04
    -0.75   0.25296971E-02   0.21942942E-04
    -0.75   0.25460048E-02   0.21973519E-04
    -0.75   0.25806215E-02   0.22507099E-04
    -0.75   0.25884017E-02   0.22331040E-04
    -0.75   0.26797805E-02   0.23265548E-04
    -0.75   0.26217532E-02   0.22990071E-04
    -0.75   0.25460275E-02   0.22004140E-04
    -0.75   0.25200386E-02   0.22037289E-04
    -0.75   0.25076390E-02   0.21744551E-04
    -0.75   0.25845359E-02   0.22485305E-04
    -0.75   0.25559797E-02   0.22140664E-04
    -0.75   0.26175006E-02   0.22715887E-04
    -0.75   0.25146587E-02   0.21753839E-04
    -0.75   0.25893107E-02   0.22669976E-04
    -0.75   0.25364511E-02   0.21958151E-04
    -0.75   0.25557997E-02   0.22220497E-04
    -0.75   0.25537821E-02   0.22165307E-04
    -0.75   0.25827521E-02   0.22631172E-04
    -0.25   0.28278303E-02   0.24540371E-04
    -0.25   0.26811551E-02   0.23265254E-04
    -0.25   0.27869628E-02   0.24246545E-04
    -0.25   0.28113466E-02   0.24346751E-04
    -0.25   0.26656481E-02   0.22982011E-04
    -0.25   0.27703055E-02   0.23847284E-04
    -0.25   0.28362726E-02   0.24770563E-04
    -0.25   0.27761063E-02   0.23915115E-04
    -0.25   0.28054067E-02   0.23980442E-04
    -0.25   0.28612138E-02   0.24775189E-04
    -0.25   0.28557998E-02   0.24719619E-04
    -0.25   0.28396423E-02   0.24604104E-04
    -0.25   0.28462415E-02   0.24434742E-04
    -0.25   0.28761917E-02   0.24922345E-04
    -0.25   0.27855887E-02   0.23959579E-04
    -0.25   0.28501548E-02   0.24397687E-04
    -0.25   0.28137379E-02   0.24334374E-04
    -0.25   0.28204159E-02   0.24398578E-04
    -0.25   0.28102829E-02   0.24438988E-04
    -0.25   0.28724763E-02   0.24706831E-04
    -0.25   0.28395339E-02   0.24418325E-04
    -0.25   0.27808763E-02   0.24026058E-04
    -0.25   0.25515117E-02   0.22030321E-04
    -0.25   0.28008781E-02   0.24030907E-04
    -0.25   0.28013157E-02   0.24203522E-04
    -0.25   0.27527786E-02   0.23704082E-04
    -0.25   0.27959835E-02   0.24758061E-04
    -0.25   0.27630351E-02   0.23673838E-04
    -0.25   0.28385335E-02   0.24417202E-04
    -0.25   0.28004196E-02   0.24240851E-04
    -0.25   0.28181387E-02   0.24070612E-04
    -0.25   0.27038379E-02   0.23379068E-04
    -0.25   0.28373845E-02   0.24797345E-04
    -0.25   0.27907251E-02   0.24073932E-04
    -0.25   0.28061643E-02   0.23983488E-04
    -0.25   0.28262392E-02   0.24051971E-04
    -0.25   0.28301803E-02   0.24155199E-04
    -0.25   0.28451700E-02   0.24407824E-04
    -0.25   0.28347378E-02   0.24493612E-04
    -0.25   0.28347282E-02   0.24305683E-04
    -0.25   0.28153998E-02   0.24387694E-04
    -0.25   0.27246600E-02   0.23250412E-04
    -0.25   0.25812256E-02   0.22615964E-04
    -0.25   0.28100101E-02   0.24225761E-04
    -0.25   0.27302440E-02   0.23607925E-04
    -0.25   0.28355862E-02   0.24723244E-04
    -0.25   0.27825835E-02   0.23878142E-04
    -0.25   0.28262162E-02   0.24500956E-04
    -0.25   0.27800037E-02   0.24089589E-04
    -0.25   0.26754983E-02   0.22941944E-04
    -0.25   0.27708922E-02   0.23878682E-04
    -0.25   0.27746442E-02   0.23896034E-04
    -0.25   0.28428286E-02   0.24558374E-04
    -0.25   0.28841279E-02   0.24924551E-04
    -0.25   0.27269752E-02   0.23795724E-04
    -0.25   0.27985194E-02   0.23960583E-04
    -0.25   0.27013255E-02   0.23531051E-04
    -0.25   0.28018637E-02   0.24172461E-04
    -0.25   0.28821954E-02   0.25040452E-04
    -0.25   0.27752429E-02   0.23908538E-04
    -0.25   0.28173700E-02   0.23994899E-04
    -0.25   0.28206408E-02   0.23990895E-04
    -0.25   0.29134783E-02   0.25024245E-04
    -0.25   0.27684135E-02   0.24003774E-04
    -0.25   0.27871837E-02   0.23937182E-04
    -0.25   0.27892803E-02   0.23940353E-04
    -0.25   0.28610777E-02   0.24388635E-04
    -0.25   0.29025720E-02   0.25017269E-04
    -0.25   0.27820599E-02   0.24114044E-04
    -0.25   0.28503438E-02   0.24536970E-04
    -0.25   0.28055550E-02   0.24379779E-04
    -0.25   0.27323365E-02   0.23485762E-04
    -0.25   0.28297160E-02   0.24280688E-04
    -0.25   0.27615346E-02   0.23993306E-04
    -0.25   0.28424633E-02   0.24603599E-04
    -0.25   0.28261210E-02   0.24339563E-04
    -0.25   0.28388006E-02   0.24638013E-04
    -0.25   0.28085664E-02   0.24320582E-04
    -0.25   0.27563622E-02   0.24167438E-04
    -0.25   0.27534515E-02   0.23644525E-04
    -0.25   0.27535051E-02   0.23815578E-04
    -0.25   0.28538517E-02   0.24748015E-04
    -0.25   0.27626245E-02   0.23866980E-04
    -0.25   0.27846531E-02   0.23915756E-04
    -0.25   0.28243053E-02   0.24504082E-04
    -0.25   0.28381600E-02   0.24310640E-04
    -0.25   0.29375608E-02   0.25365266E-04
    -0.25   0.28652920E-02   0.25054728E-04
    -0.25   0.27869906E-02   0.23959548E-04
    -0.25   0.27533425E-02   0.23978156E-04
    -0.25   0.27428366E-02   0.23625371E-04
    -0.25   0.28242283E-02   0.24497652E-04
    -0.25   0.28004399E-02   0.24073145E-04
    -0.25   0.28635292E-02   0.24745932E-04
    -0.25   0.27520374E-02   0.23647138E-04
    -0.25   0.28299701E-02   0.24672492E-04
    -0.25   0.27789807E-02   0.23885510E-04
    -0.25   0.27931189E-02   0.24166175E-04
    -0.25   0.27963576E-02   0.24106058E-04
    -0.25   0.28264024E-02   0.24642878E-04
     0.25   0.28330590E-02   0.24755899E-04
     0.25   0.26863728E-02   0.23461625E-04
     0.25   0.27922723E-02   0.24446198E-04
     0.25   0.28162908E-02   0.24563432E-04
     0.25   0.26702066E-02   0.23179261E-04
     0.25   0.27753850E-02   0.24068702E-04
     0.25   0.28413580E-02   0.24973461E-04
     0.25   0.27812574E-02   0.24134511E-04
     0.25   0.28105623E-02   0.24213817E-04
     0.25   0.28665103E-02   0.24984097E-04
     0.25   0.28608778E-02   0.24934469E-04
     0.25   0.28448923E-02   0.24807618E-04
     0.25   0.28514342E-02   0.24676321E-04
     0.25   0.28811121E-02   0.25142630E-04
     0.25   0.27911053E-02   0.24181110E-04
     0.25   0.28549312E-02   0.24635287E-04
     0.25   0.28187474E-02   0.24548064E-04
     0.25   0.28254485E-02   0.24613493E-04
     0.25   0.28158237E-02   0.24637947E-04
     0.25   0.28777688E-02   0.24936568E-04
     0.25   0.28455245E-02   0.24650705E-04
     0.25   0.27861756E-02   0.24243376E-04
     0.25   0.25561818E-02   0.22212081E-04
     0.25   0.28057303E-02   0.24254956E-04
     0.25   0.28064745E-02   0.24412713E-04
     0.25   0.27579622E-02   0.23920491E-04
     0.25   0.28013198E-02   0.24921768E-04
     0.25   0.27679816E-02   0.23895189E-04
     0.25   0.28436123E-02   0.24641578E-04
     0.25   0.28054000E-02   0.24443564E-04
     0.25   0.28230558E-02   0.24302716E-04
     0.25   0.27086565E-02   0.23562689E-04
     0.25   0.28427184E-02   0.24989011E-04
     0.25   0.27961055E-02   0.24283034E-04
     0.25   0.28111861E-02   0.24209501E-04
     0.25   0.28322129E-02   0.24282350E-04
     0.25   0.28354455E-02   0.24386977E-04
     0.25   0.28504575E-02   0.24639376E-04
     0.25   0.28401150E-02   0.24711485E-04
     0.25   0.28394901E-02   0.24536262E-04
     0.25   0.28208097E-02   0.24597923E-04
     0.25   0.27297283E-02   0.23481091E-04
     0.25   0.25855734E-02   0.22773490E-04
     0.25   0.28150413E-02   0.24441968E-04
     0.25   0.27354085E-02   0.23812886E-04
     0.25   0.28408203E-02   0.24918241E-04
     0.25   0.27877242E-02   0.24101638E-04
     0.25   0.28314597E-02   0.24706353E-04
     0.25   0.27850636E-02   0.24290446E-04
     0.25   0.26804282E-02   0.23155118E-04
     0.25   0.27759624E-02   0.24086769E-04
     0.25   0.27795678E-02   0.24114546E-04
     0.25   0.28481021E-02   0.24768160E-04
     0.25   0.28893204E-02   0.25144352E-04
     0.25   0.27319251E-02   0.23988053E-04
     0.25   0.28037442E-02   0.24183386E-04
     0.25   0.27064550E-02   0.23712575E-04
     0.25   0.28070310E-02   0.24387237E-04
     0.25   0.28875265E-02   0.25260665E-04
     0.25   0.27799432E-02   0.24127412E-04
     0.25   0.28225599E-02   0.24228584E-04
     0.25   0.28255594E-02   0.24235879E-04
     0.25   0.29190741E-02   0.25265608E-04
     0.25   0.27738858E-02   0.24192284E-04
     0.25   0.27923477E-02   0.24154928E-04
     0.25   0.27943887E-02   0.24164192E-04
     0.25   0.28657744E-02   0.24609780E-04
     0.25   0.29075954E-02   0.25246261E-04
     0.25   0.27874435E-02   0.24312609E-04
     0.25   0.28555600E-02   0.24763856E-04
     0.25   0.28111209E-02   0.24578868E-04
     0.25   0.27376158E-02   0.23687312E-04
     0.25   0.28346392E-02   0.24519249E-04
     0.25   0.27670410E-02   0.24198651E-04
     0.25   0.28478346E-02   0.24814906E-04
     0.25   0.28314053E-02   0.24550608E-04
     0.25   0.28439481E-02   0.24843614E-04
     0.25   0.28137777E-02   0.24532470E-04
     0.25   0.27618710E-02   0.24350160E-04
     0.25   0.27586669E-02   0.23862446E-04
     0.25   0.27585890E-02   0.24035287E-04
     0.25   0.28588932E-02   0.24954482E-04
     0.25   0.27679269E-02   0.24066437E-04
     0.25   0.27897904E-02   0.24135135E-04
     0.25   0.28294788E-02   0.24716515E-04
     0.25   0.28433499E-02   0.24549523E-04
     0.25   0.29427705E-02   0.25600693E-04
     0.25   0.28704945E-02   0.25249642E-04
     0.25   0.27918808E-02   0.24173600E-04
     0.25   0.27587725E-02   0.24170708E-04
     0.25   0.27480199E-02   0.23842239E-04
     0.25   0.28294511E-02   0.24695909E-04
     0.25   0.28054224E-02   0.24301093E-04
     0.25   0.28683490E-02   0.24966813E-04
     0.25   0.27572228E-02   0.23869904E-04
     0.25   0.28351122E-02   0.24870577E-04
     0.25   0.27841748E-02   0.24112194E-04
     0.25   0.27983959E-02   0.24376590E-04
     0.25   0.28013974E-02   0.24325737E-04
     0.25   0.28317418E-02   0.24844028E-04
     0.75   0.25701469E-02   0.25398864E-04
     0.75   0.24439565E-02   0.24089335E-04
     0.75   0.25320925E-02   0.25049448E-04
     0.75   0.25519751E-02   0.25205612E-04
     0.75   0.24244747E-02   0.23860705E-04
     0.75   0.25123551E-02   0.24773532E-04
     0.75   0.25763005E-02   0.25527160E-04
     0.75   0.25219746E-02   0.24815912E-04
     0.75   0.25475372E-02   0.24980754E-04
     0.75   0.25983168E-02   0.25585105E-04
     0.75   0.25956822E-02   0.25532077E-04
     0.75   0.25798502E-02   0.25416494E-04
     0.75   0.25812170E-02   0.25441843E-04
     0.75   0.26099559E-02   0.25741377E-04
     0.75   0.25286750E-02   0.24909678E-04
     0.75   0.25829061E-02   0.25391803E-04
     0.75   0.25556986E-02   0.25196758E-04
     0.75   0.25636616E-02   0.25229270E-04
     0.75   0.25551512E-02   0.25236811E-04
     0.75   0.26062056E-02   0.25645296E-04
     0.75   0.25732008E-02   0.25426562E-04
     0.75   0.25265486E-02   0.24927208E-04
     0.75   0.23249496E-02   0.22860423E-04
     0.75   0.25442962E-02   0.24946681E-04
     0.75   0.25461551E-02   0.25033321E-04
     0.75   0.25037896E-02   0.24611882E-04
     0.75   0.25510731E-02   0.25331731E-04
     0.75   0.25090854E-02   0.24598718E-04
     0.75   0.25736521E-02   0.25342221E-04
     0.75   0.25454025E-02   0.25017523E-04
     0.75   0.25562597E-02   0.25055090E-04
     0.75   0.24622581E-02   0.24165588E-04
     0.75   0.25810666E-02   0.25528930E-04
     0.75   0.25363655E-02   0.24948324E-04
     0.75   0.25480824E-02   0.24926314E-04
     0.75   0.25662072E-02   0.25080451E-04
     0.75   0.25681444E-02   0.25134459E-04
     0.75   0.25782112E-02   0.25375061E-04
     0.75   0.25725819E-02   0.25366921E-04
     0.75   0.25712907E-02   0.25242588E-04
     0.75   0.25580109E-02   0.25239956E-04
     0.75   0.24719421E-02   0.24287154E-04
     0.75   0.23518455E-02   0.23338485E-04
     0.75   0.25522728E-02   0.25108520E-04
     0.75   0.24822054E-02   0.24447968E-04
     0.75   0.25787253E-02   0.25433188E-04
     0.75   0.25265596E-02   0.24827974E-04
     0.75   0.25659753E-02   0.25332271E-04
     0.75   0.25276077E-02   0.24911309E-04
     0.75   0.24314035E-02   0.23887333E-04
     0.75   0.25183600E-02   0.24745077E-04
     0.75   0.25167663E-02   0.24805689E-04
     0.75   0.25807187E-02   0.25445385E-04
     0.75   0.26175686E-02   0.25781173E-04
     0.75   0.24825948E-02   0.24553270E-04
     0.75   0.25400038E-02   0.24928090E-04
     0.75   0.24584796E-02   0.24262363E-04
     0.75   0.25436859E-02   0.25060004E-04
     0.75   0.26160748E-02   0.25882038E-04
     0.75   0.25176128E-02   0.24819975E-04
     0.75   0.25534678E-02   0.24992315E-04
     0.75   0.25602492E-02   0.25052403E-04
     0.75   0.26385077E-02   0.25983129E-04
     0.75   0.25190956E-02   0.24781180E-04
     0.75   0.25327858E-02   0.24847273E-04
     0.75   0.25325726E-02   0.24896058E-04
     0.75   0.25979367E-02   0.25330618E-04
     0.75   0.26311476E-02   0.25911616E-04
     0.75   0.25291255E-02   0.24930521E-04
     0.75   0.25854002E-02   0.25473734E-04
     0.75   0.25516865E-02   0.25146752E-04
     0.75   0.24829108E-02   0.24376115E-04
     0.75   0.25630589E-02   0.25242841E-04
     0.75   0.25102936E-02   0.24828458E-04
     0.75   0.25813882E-02   0.25466000E-04
     0.75   0.25647470E-02   0.25188873E-04
     0.75   0.25792992E-02   0.25442952E-04
     0.75   0.25540391E-02   0.25165311E-04
     0.75   0.25090735E-02   0.24893951E-04
     0.75   0.25020129E-02   0.24559588E-04
     0.75   0.25032658E-02   0.24713916E-04
     0.75   0.25887695E-02   0.25585385E-04
     0.75   0.25135518E-02   0.24674642E-04
     0.75   0.25294538E-02   0.24814696E-04
     0.75   0.25638621E-02   0.25349499E-04
     0.75   0.25716126E-02   0.25313792E-04
     0.75   0.26622034E-02   0.26290228E-04
     0.75   0.26046973E-02   0.25775648E-04
     0.75   0.25295411E-02   0.24856588E-04
     0.75   0.25037216E-02   0.24736783E-04
     0.75   0.24911190E-02   0.24547384E-04
     0.75   0.25677400E-02   0.25265847E-04
     0.75   0.25397015E-02   0.25049577E-04
     0.75   0.26006380E-02   0.25601918E-04
     0.75   0.24982163E-02   0.24598332E-04
     0.75   0.25727962E-02   0.25457578E-04
     0.75   0.25197194E-02   0.24850387E-04
     0.75   0.25391069E-02   0.25007907E-04
     0.75   0.25372984E-02   0.25028058E-04
     0.75   0.25656660E-02   0.25434492E-04
     1.25   0.21192782E-02   0.26943262E-04
     1.25   0.20255113E-02   0.25652594E-04
     1.25   0.20879069E-02   0.26555819E-04
     1.25   0.21006300E-02   0.26654763E-04
     1.25   0.20048351E-02   0.25288990E-04
     1.25   0.20663866E-02   0.26198054E-04
     1.25   0.21212940E-02   0.27064604E-04
     1.25   0.20793571E-02   0.26278813E-04
     1.25   0.21000579E-02   0.26460057E-04
     1.25   0.21412828E-02   0.27101705E-04
     1.25   0.21400036E-02   0.27125971E-04
     1.25   0.21271102E-02   0.26918997E-04
     1.25   0.21218622E-02   0.26859913E-04
     1.25   0.21467398E-02   0.27213133E-04
     1.25   0.20820078E-02   0.26395644E-04
     1.25   0.21226803E-02   0.26797930E-04
     1.25   0.21067862E-02   0.26694331E-04
     1.25   0.21157131E-02   0.26776468E-04
     1.25   0.21077984E-02   0.26784327E-04
     1.25   0.21448874E-02   0.27176780E-04
     1.25   0.21149391E-02   0.26876190E-04
     1.25   0.20834243E-02   0.26439396E-04
     1.25   0.19283673E-02   0.24368066E-04
     1.25   0.20989690E-02   0.26447630E-04
     1.25   0.20988581E-02   0.26546057E-04
     1.25   0.20684916E-02   0.26096670E-04
     1.25   0.21149667E-02   0.27043594E-04
     1.25   0.20668966E-02   0.26070963E-04
     1.25   0.21149516E-02   0.26759431E-04
     1.25   0.20975673E-02   0.26563556E-04
     1.25   0.21035127E-02   0.26501074E-04
     1.25   0.20382987E-02   0.25671740E-04
     1.25   0.21311350E-02   0.27104644E-04
     1.25   0.20926607E-02   0.26469102E-04
     1.25   0.21011599E-02   0.26424408E-04
     1.25   0.21174124E-02   0.26588550E-04
     1.25   0.21157559E-02   0.26583283E-04
     1.25   0.21173608E-02   0.26789256E-04
     1.25   0.21174771E-02   0.26874537E-04
     1.25   0.21142624E-02   0.26690646E-04
     1.25   0.21104824E-02   0.26776266E-04
     1.25   0.20352662E-02   0.25670144E-04
     1.25   0.19477894E-02   0.24886514E-04
     1.25   0.21040777E-02   0.26614276E-04
     1.25   0.20488489E-02   0.25939102E-04
     1.25   0.21287780E-02   0.27038981E-04
     1.25   0.20826578E-02   0.26296258E-04
     1.25   0.21127945E-02   0.26808956E-04
     1.25   0.20855134E-02   0.26433769E-04
     1.25   0.20066600E-02   0.25290078E-04
     1.25   0.20794198E-02   0.26218087E-04
     1.25   0.20706081E-02   0.26229067E-04
     1.25   0.21256261E-02   0.26946888E-04
     1.25   0.21536584E-02   0.27282860E-04
     1.25   0.20516374E-02   0.26105859E-04
     1.25   0.20946443E-02   0.26426405E-04
     1.25   0.20338099E-02   0.25705336E-04
     1.25   0.20951630E-02   0.26508486E-04
     1.25   0.21515251E-02   0.27388884E-04
     1.25   0.20703737E-02   0.26234245E-04
     1.25   0.21003720E-02   0.26415697E-04
     1.25   0.21089792E-02   0.26553063E-04
     1.25   0.21646129E-02   0.27435380E-04
     1.25   0.20841732E-02   0.26320139E-04
     1.25   0.20906638E-02   0.26303663E-04
     1.25   0.20883938E-02   0.26363819E-04
     1.25   0.21432852E-02   0.26827628E-04
     1.25   0.21618786E-02   0.27400345E-04
     1.25   0.20883705E-02   0.26418377E-04
     1.25   0.21261545E-02   0.26970928E-04
     1.25   0.21057721E-02   0.26735715E-04
     1.25   0.20492263E-02   0.25843836E-04
     1.25   0.21031704E-02   0.26661757E-04
     1.25   0.20719832E-02   0.26340960E-04
     1.25   0.21254557E-02   0.26978596E-04
     1.25   0.21117261E-02   0.26638951E-04
     1.25   0.21259385E-02   0.26943967E-04
     1.25   0.21094935E-02   0.26705195E-04
     1.25   0.20736115E-02   0.26473467E-04
     1.25   0.20661391E-02   0.26000288E-04
     1.25   0.20659176E-02   0.26209201E-04
     1.25   0.21300516E-02   0.27063857E-04
     1.25   0.20776084E-02   0.26209783E-04
     1.25   0.20868351E-02   0.26283450E-04
     1.25   0.21101930E-02   0.26867889E-04
     1.25   0.21119097E-02   0.26733023E-04
     1.25   0.21852978E-02   0.27766967E-04
     1.25   0.21471796E-02   0.27385142E-04
     1.25   0.20826156E-02   0.26306008E-04
     1.25   0.20665973E-02   0.26264028E-04
     1.25   0.20526821E-02   0.26032075E-04
     1.25   0.21179319E-02   0.26805948E-04
     1.25   0.20884138E-02   0.26453239E-04
     1.25   0.21431997E-02   0.27124330E-04
     1.25   0.20573698E-02   0.26058395E-04
     1.25   0.21214373E-02   0.26986746E-04
     1.25   0.20716332E-02   0.26254005E-04
     1.25   0.20959040E-02   0.26539547E-04
     1.25   0.20887930E-02   0.26469196E-04
     1.25   0.21111769E-02   0.26930413E-04
     1.75   0.16232988E-02   0.25099934E-04
     1.75   0.15613044E-02   0.23941153E-04
     1.75   0.15985326E-02   0.24737641E-04
     1.75   0.16060809E-02   0.24807526E-04
