    -4.75   0.44256538E-03   0.14966008E-04
    -4.75   0.44640143E-03   0.15464250E-04
    -4.75   0.44404821E-03   0.14910352E-04
    -4.75   0.44459059E-03   0.15244775E-04
    -4.75   0.44194044E-03   0.15072152E-04
    -4.75   0.44395025E-03   0.15417781E-04
    -4.75   0.44003139E-03   0.14529984E-04
    -4.75   0.43392353E-03   0.14778268E-04
    -4.75   0.43568488E-03   0.14989117E-04
    -4.75   0.44782468E-03   0.14805136E-04
    -4.75   0.43358746E-03   0.14601931E-04
    -4.75   0.43205901E-03   0.15130206E-04
    -4.75   0.43045822E-03   0.14761806E-04
    -4.75   0.44404441E-03   0.15424510E-04
    -4.75   0.44476527E-03   0.15585653E-04
    -4.75   0.42980006E-03   0.14599484E-04
    -4.75   0.43783174E-03   0.14949824E-04
    -4.75   0.43558163E-03   0.14572456E-04
    -4.75   0.44319291E-03   0.15125727E-04
    -4.75   0.43694198E-03   0.14850900E-04
    -4.75   0.44623681E-03   0.15155292E-04
    -4.75   0.42788896E-03   0.14531263E-04
    -4.75   0.43629352E-03   0.15243021E-04
    -4.75   0.42994390E-03   0.14715937E-04
    -4.75   0.44272460E-03   0.14961897E-04
    -4.75   0.43417985E-03   0.14701245E-04
    -4.75   0.44164356E-03   0.15366063E-04
    -4.25   0.56488299E-03   0.29087907E-04
    -4.25   0.54743510E-03   0.27652023E-04
    -4.25   0.55366400E-03   0.28645709E-04
    -4.25   0.55301152E-03   0.28435211E-04
    -4.25   0.53470838E-03   0.26437603E-04
    -4.25   0.54919625E-03   0.28091538E-04
    -4.25   0.56006503E-03   0.29071080E-04
    -4.25   0.55189699E-03   0.27681229E-04
    -4.25   0.56141284E-03   0.28059816E-04
    -4.25   0.56796204E-03   0.28940118E-04
    -4.25   0.56670144E-03   0.28609664E-04
    -4.25   0.56729396E-03   0.28965067E-04
    -4.25   0.56134620E-03   0.28591653E-04
    -4.25   0.56316549E-03   0.28474948E-04
    -4.25   0.55495622E-03   0.28208648E-04
    -4.25   0.55325287E-03   0.27883616E-04
    -4.25   0.55569959E-03   0.28536527E-04
    -4.25   0.55217575E-03   0.27980594E-04
    -4.25   0.56702809E-03   0.29204135E-04
    -4.25   0.55514524E-03   0.28665710E-04
    -4.25   0.55580280E-03   0.29262424E-04
    -4.25   0.55923541E-03   0.28461968E-04
    -4.25   0.52524713E-03   0.26265229E-04
    -4.25   0.55093348E-03   0.27443163E-04
    -4.25   0.56051065E-03   0.28205706E-04
    -4.25   0.54610517E-03   0.27327811E-04
    -4.25   0.57496995E-03   0.29604887E-04
    -4.25   0.54939076E-03   0.27410127E-04
    -4.25   0.55920047E-03   0.28559793E-04
    -4.25   0.55290894E-03   0.27950179E-04
    -4.25   0.54521395E-03   0.27520219E-04
    -4.25   0.54963062E-03   0.27639251E-04
    -4.25   0.57003936E-03   0.29391398E-04
    -4.25   0.56223773E-03   0.28184341E-04
    -4.25   0.55409944E-03   0.27885301E-04
    -4.25   0.56132072E-03   0.28213781E-04
    -4.25   0.55460214E-03   0.27700198E-04
    -4.25   0.54415884E-03   0.27986347E-04
    -4.25   0.55844288E-03   0.28579735E-04
    -4.25   0.55268457E-03   0.27898960E-04
    -4.25   0.55411545E-03   0.28514449E-04
    -4.25   0.54318033E-03   0.27130994E-04
    -4.25   0.52791823E-03   0.27507773E-04
    -4.25   0.55245126E-03   0.27978252E-04
    -4.25   0.55115724E-03   0.27746730E-04
    -4.25   0.55317494E-03   0.28664083E-04
    -4.25   0.55603278E-03   0.27712202E-04
    -4.25   0.55851862E-03   0.29072138E-04
    -4.25   0.55287958E-03   0.28223784E-04
    -4.25   0.53309559E-03   0.26655001E-04
    -4.25   0.55578598E-03   0.27731594E-04
    -4.25   0.54520171E-03   0.27907856E-04
    -4.25   0.55666881E-03   0.28794760E-04
    -4.25   0.56623209E-03   0.28858937E-04
    -4.25   0.55045937E-03   0.28285361E-04
    -4.25   0.54254822E-03   0.27480273E-04
    -4.25   0.56302029E-03   0.28201893E-04
    -4.25   0.55495334E-03   0.28059910E-04
    -4.25   0.56115680E-03   0.29267145E-04
    -4.25   0.54239445E-03   0.27466283E-04
    -4.25   0.54261077E-03   0.27156958E-04
    -4.25   0.54998530E-03   0.27520174E-04
    -4.25   0.55733989E-03   0.28762169E-04
    -4.25   0.56298650E-03   0.28482906E-04
    -4.25   0.55574216E-03   0.27606093E-04
    -4.25   0.55730195E-03   0.28032698E-04
    -4.25   0.55633047E-03   0.27738664E-04
    -4.25   0.56104341E-03   0.28888243E-04
    -4.25   0.55723854E-03   0.28214852E-04
    -4.25   0.56101858E-03   0.28876729E-04
    -4.25   0.55814778E-03   0.28837280E-04
    -4.25   0.54679441E-03   0.27562428E-04
    -4.25   0.54924695E-03   0.28000595E-04
    -4.25   0.55885957E-03   0.28574634E-04
    -4.25   0.57010863E-03   0.29354932E-04
    -4.25   0.55970331E-03   0.28417931E-04
    -4.25   0.56734888E-03   0.28663362E-04
    -4.25   0.56121820E-03   0.28738025E-04
    -4.25   0.56514975E-03   0.29695203E-04
    -4.25   0.55093023E-03   0.27462178E-04
    -4.25   0.55000301E-03   0.28156586E-04
    -4.25   0.55055230E-03   0.28867858E-04
    -4.25   0.56242406E-03   0.28140952E-04
    -4.25   0.54810275E-03   0.27334630E-04
    -4.25   0.55191993E-03   0.28918923E-04
    -4.25   0.54501461E-03   0.28080255E-04
    -4.25   0.56644945E-03   0.29577468E-04
    -4.25   0.56998150E-03   0.29723504E-04
    -4.25   0.54442606E-03   0.27681237E-04
    -4.25   0.55493493E-03   0.28342132E-04
    -4.25   0.54818762E-03   0.27748262E-04
    -4.25   0.56298380E-03   0.28682796E-04
    -4.25   0.55291399E-03   0.28010305E-04
    -4.25   0.56274393E-03   0.28777112E-04
    -4.25   0.53917345E-03   0.27746709E-04
    -4.25   0.55868221E-03   0.29011884E-04
    -4.25   0.54563428E-03   0.27794392E-04
    -4.25   0.55969374E-03   0.28454952E-04
    -4.25   0.54742829E-03   0.27932136E-04
    -4.25   0.56215275E-03   0.29498361E-04
    -3.75   0.91601193E-03   0.40710015E-04
    -3.75   0.87878561E-03   0.38709572E-04
    -3.75   0.89812651E-03   0.40036288E-04
    -3.75   0.89529583E-03   0.39894022E-04
    -3.75   0.85004133E-03   0.37215352E-04
    -3.75   0.88797935E-03   0.39251260E-04
    -3.75   0.91028966E-03   0.40764965E-04
    -3.75   0.88510330E-03   0.38922237E-04
    -3.75   0.90035081E-03   0.39366515E-04
    -3.75   0.91735338E-03   0.40543136E-04
    -3.75   0.91357567E-03   0.39999451E-04
    -3.75   0.91736295E-03   0.40508874E-04
    -3.75   0.90557599E-03   0.40070021E-04
    -3.75   0.90808019E-03   0.40053573E-04
    -3.75   0.89504446E-03   0.39429622E-04
    -3.75   0.88994034E-03   0.39132893E-04
    -3.75   0.90102609E-03   0.39849728E-04
    -3.75   0.88755642E-03   0.39323983E-04
    -3.75   0.91807324E-03   0.40826670E-04
    -3.75   0.89870573E-03   0.40112500E-04
    -3.75   0.90731282E-03   0.40729155E-04
    -3.75   0.90170722E-03   0.39774302E-04
    -3.75   0.83533068E-03   0.36568729E-04
    -3.75   0.88297016E-03   0.38582062E-04
    -3.75   0.90336137E-03   0.39584019E-04
    -3.75   0.87466898E-03   0.38409791E-04
    -3.75   0.93210306E-03   0.41432479E-04
    -3.75   0.88035769E-03   0.38314871E-04
    -3.75   0.90491849E-03   0.39916262E-04
    -3.75   0.88837334E-03   0.39132187E-04
    -3.75   0.87865877E-03   0.38614786E-04
    -3.75   0.88362680E-03   0.38777508E-04
    -3.75   0.92363652E-03   0.41159781E-04
    -3.75   0.90329085E-03   0.39443455E-04
    -3.75   0.88619506E-03   0.39116405E-04
    -3.75   0.90244705E-03   0.39382773E-04
    -3.75   0.88727379E-03   0.38895513E-04
    -3.75   0.88153873E-03   0.39261494E-04
    -3.75   0.90561495E-03   0.40021626E-04
    -3.75   0.89269580E-03   0.39249147E-04
    -3.75   0.89373343E-03   0.40030114E-04
    -3.75   0.86995991E-03   0.38054087E-04
    -3.75   0.85527064E-03   0.38280531E-04
    -3.75   0.88937177E-03   0.39287719E-04
    -3.75   0.88442859E-03   0.39069424E-04
    -3.75   0.89641682E-03   0.40258983E-04
    -3.75   0.89045217E-03   0.38977712E-04
    -3.75   0.90790831E-03   0.40528053E-04
    -3.75   0.89320087E-03   0.39699480E-04
    -3.75   0.85167135E-03   0.37451591E-04
    -3.75   0.88927594E-03   0.38961864E-04
    -3.75   0.87904142E-03   0.38971683E-04
    -3.75   0.90429033E-03   0.40310114E-04
    -3.75   0.91501947E-03   0.40466206E-04
    -3.75   0.89093970E-03   0.39610851E-04
    -3.75   0.86676650E-03   0.38622822E-04
    -3.75   0.90148609E-03   0.39449798E-04
    -3.75   0.89487958E-03   0.39459383E-04
    -3.75   0.91533399E-03   0.41059241E-04
    -3.75   0.87236836E-03   0.38561856E-04
    -3.75   0.87428423E-03   0.38084642E-04
    -3.75   0.87753711E-03   0.38556866E-04
    -3.75   0.90588052E-03   0.40234272E-04
    -3.75   0.90478119E-03   0.39792901E-04
    -3.75   0.88627707E-03   0.38686695E-04
    -3.75   0.89402373E-03   0.39219359E-04
    -3.75   0.89341151E-03   0.38912609E-04
    -3.75   0.90978391E-03   0.40417889E-04
    -3.75   0.89588238E-03   0.39665458E-04
    -3.75   0.91003845E-03   0.40329008E-04
    -3.75   0.90485512E-03   0.40302933E-04
    -3.75   0.87910634E-03   0.38568382E-04
    -3.75   0.88531670E-03   0.39144185E-04
    -3.75   0.90188767E-03   0.39916154E-04
    -3.75   0.92537824E-03   0.41080202E-04
    -3.75   0.90230686E-03   0.39734171E-04
    -3.75   0.91387860E-03   0.40299186E-04
    -3.75   0.90794210E-03   0.40239486E-04
    -3.75   0.92110106E-03   0.41358452E-04
    -3.75   0.87810939E-03   0.38542805E-04
    -3.75   0.89022867E-03   0.39350842E-04
    -3.75   0.89030825E-03   0.40280640E-04
    -3.75   0.90227495E-03   0.39275484E-04
    -3.75   0.87787079E-03   0.38568717E-04
    -3.75   0.90102121E-03   0.40466271E-04
    -3.75   0.88030690E-03   0.39429478E-04
    -3.75   0.92510979E-03   0.41264809E-04
    -3.75   0.92904059E-03   0.41506825E-04
    -3.75   0.87910560E-03   0.38843886E-04
    -3.75   0.89569018E-03   0.39688440E-04
    -3.75   0.88059743E-03   0.38735655E-04
    -3.75   0.91129299E-03   0.40188107E-04
    -3.75   0.89315866E-03   0.39452655E-04
    -3.75   0.90741011E-03   0.40382624E-04
    -3.75   0.87067774E-03   0.38793994E-04
    -3.75   0.90947415E-03   0.40660315E-04
    -3.75   0.88188474E-03   0.39008919E-04
    -3.75   0.90226562E-03   0.39802167E-04
    -3.75   0.88005325E-03   0.39230419E-04
    -3.75   0.91584295E-03   0.41182934E-04
    -3.25   0.14679378E-02   0.51824344E-04
    -3.25   0.14008667E-02   0.49401338E-04
    -3.25   0.14433040E-02   0.51091219E-04
    -3.25   0.14386800E-02   0.51073498E-04
    -3.25   0.13537746E-02   0.47899361E-04
    -3.25   0.14222341E-02   0.50058106E-04
    -3.25   0.14694840E-02   0.52296774E-04
    -3.25   0.14159452E-02   0.50012764E-04
    -3.25   0.14369873E-02   0.50399246E-04
    -3.25   0.14723359E-02   0.51898556E-04
    -3.25   0.14652728E-02   0.51270791E-04
    -3.25   0.14717580E-02   0.51749090E-04
    -3.25   0.14487713E-02   0.51158017E-04
    -3.25   0.14630811E-02   0.51594243E-04
    -3.25   0.14309631E-02   0.50301313E-04
    -3.25   0.14260413E-02   0.50165432E-04
    -3.25   0.14447650E-02   0.50781950E-04
    -3.25   0.14238398E-02   0.50599771E-04
    -3.25   0.14713961E-02   0.52019326E-04
    -3.25   0.14472100E-02   0.51439634E-04
    -3.25   0.14591986E-02   0.51638655E-04
    -3.25   0.14397464E-02   0.50616111E-04
    -3.25   0.13227292E-02   0.46594408E-04
    -3.25   0.14143488E-02   0.49673711E-04
    -3.25   0.14489321E-02   0.50773004E-04
    -3.25   0.13962195E-02   0.49260439E-04
    -3.25   0.14961983E-02   0.52930172E-04
    -3.25   0.14033514E-02   0.48980225E-04
    -3.25   0.14510834E-02   0.50936366E-04
    -3.25   0.14243899E-02   0.50315240E-04
    -3.25   0.14082020E-02   0.49464788E-04
    -3.25   0.14109724E-02   0.49582278E-04
    -3.25   0.14844252E-02   0.52584084E-04
    -3.25   0.14424821E-02   0.50399191E-04
    -3.25   0.14169888E-02   0.50215101E-04
    -3.25   0.14405677E-02   0.50247189E-04
    -3.25   0.14167471E-02   0.49974048E-04
    -3.25   0.14203902E-02   0.50380090E-04
    -3.25   0.14562749E-02   0.51213483E-04
    -3.25   0.14358344E-02   0.50486359E-04
    -3.25   0.14366382E-02   0.51360146E-04
    -3.25   0.13839111E-02   0.48574241E-04
    -3.25   0.13643223E-02   0.48455972E-04
    -3.25   0.14269609E-02   0.50472185E-04
    -3.25   0.14150506E-02   0.50131320E-04
    -3.25   0.14487732E-02   0.51847505E-04
    -3.25   0.14247958E-02   0.50140876E-04
    -3.25   0.14594827E-02   0.51583319E-04
    -3.25   0.14362434E-02   0.50978833E-04
    -3.25   0.13548180E-02   0.47886994E-04
    -3.25   0.14198970E-02   0.50025931E-04
    -3.25   0.14055035E-02   0.49686303E-04
    -3.25   0.14530200E-02   0.51410341E-04
    -3.25   0.14707393E-02   0.51895864E-04
    -3.25   0.14287178E-02   0.50588394E-04
    -3.25   0.13857595E-02   0.49703907E-04
    -3.25   0.14318663E-02   0.50179163E-04
    -3.25   0.14348785E-02   0.50558311E-04
    -3.25   0.14798852E-02   0.52628799E-04
    -3.25   0.13982712E-02   0.49516443E-04
    -3.25   0.14033186E-02   0.48974800E-04
    -3.25   0.13990856E-02   0.49455171E-04
    -3.25   0.14607306E-02   0.51499558E-04
    -3.25   0.14451015E-02   0.50779021E-04
    -3.25   0.14120342E-02   0.49566389E-04
    -3.25   0.14274768E-02   0.50116056E-04
    -3.25   0.14325159E-02   0.50061255E-04
    -3.25   0.14659116E-02   0.51818731E-04
    -3.25   0.14367671E-02   0.50926408E-04
    -3.25   0.14595264E-02   0.51330312E-04
    -3.25   0.14546449E-02   0.51547779E-04
    -3.25   0.14033628E-02   0.49255218E-04
    -3.25   0.14212694E-02   0.50172050E-04
    -3.25   0.14403334E-02   0.50763303E-04
    -3.25   0.14865493E-02   0.52365803E-04
    -3.25   0.14452944E-02   0.50786587E-04
    -3.25   0.14695432E-02   0.51791549E-04
    -3.25   0.14567649E-02   0.51392046E-04
    -3.25   0.14763891E-02   0.52331309E-04
    -3.25   0.13998121E-02   0.49470113E-04
    -3.25   0.14252060E-02   0.50155070E-04
    -3.25   0.14297712E-02   0.51344238E-04
    -3.25   0.14368785E-02   0.50102671E-04
    -3.25   0.14078366E-02   0.49745218E-04
    -3.25   0.14529083E-02   0.51601089E-04
    -3.25   0.14160217E-02   0.50572752E-04
    -3.25   0.14916823E-02   0.52577832E-04
    -3.25   0.14981667E-02   0.53012513E-04
    -3.25   0.14106222E-02   0.49738686E-04
    -3.25   0.14356338E-02   0.50789935E-04
    -3.25   0.14052926E-02   0.49402701E-04
    -3.25   0.14619802E-02   0.51318211E-04
    -3.25   0.14311167E-02   0.50540315E-04
    -3.25   0.14564401E-02   0.51822435E-04
    -3.25   0.13942297E-02   0.49536677E-04
    -3.25   0.14640309E-02   0.51859732E-04
    -3.25   0.14153885E-02   0.49905614E-04
    -3.25   0.14437509E-02   0.50835749E-04
    -3.25   0.14100284E-02   0.50260217E-04
    -3.25   0.14719145E-02   0.52345272E-04
    -2.75   0.28849042E-02   0.72720500E-04
    -2.75   0.27601057E-02   0.69452439E-04
    -2.75   0.28473576E-02   0.71781684E-04
    -2.75   0.28494266E-02   0.71904516E-04
    -2.75   0.26838872E-02   0.67492999E-04
    -2.75   0.27924126E-02   0.70210669E-04
    -2.75   0.29227862E-02   0.73827461E-04
    -2.75   0.27986134E-02   0.70383984E-04
    -2.75   0.28283240E-02   0.70917777E-04
    -2.75   0.29113695E-02   0.73088333E-04
    -2.75   0.28889800E-02   0.72291384E-04
    -2.75   0.29006371E-02   0.72813664E-04
    -2.75   0.28702742E-02   0.72054949E-04
    -2.75   0.29098239E-02   0.73065760E-04
    -2.75   0.28103395E-02   0.70596423E-04
    -2.75   0.28240566E-02   0.70707242E-04
    -2.75   0.28434160E-02   0.71378692E-04
    -2.75   0.28440784E-02   0.71562449E-04
    -2.75   0.28937540E-02   0.72998544E-04
    -2.75   0.28869838E-02   0.72659988E-04
    -2.75   0.28707947E-02   0.72307286E-04
    -2.75   0.28300029E-02   0.71097445E-04
    -2.75   0.25929725E-02   0.65279151E-04
    -2.75   0.28073947E-02   0.70280097E-04
    -2.75   0.28502950E-02   0.71451580E-04
    -2.75   0.27546166E-02   0.69324476E-04
    -2.75   0.29556131E-02   0.74585905E-04
    -2.75   0.27547524E-02   0.68945324E-04
    -2.75   0.28554629E-02   0.71557989E-04
    -2.75   0.28217422E-02   0.71031980E-04
    -2.75   0.27844388E-02   0.69701528E-04
    -2.75   0.27689358E-02   0.69618686E-04
    -2.75   0.29331900E-02   0.73974408E-04
    -2.75   0.28338797E-02   0.70995139E-04
    -2.75   0.28250928E-02   0.70839151E-04
    -2.75   0.28279947E-02   0.70508475E-04
    -2.75   0.28135076E-02   0.70519937E-04
    -2.75   0.28205423E-02   0.70954744E-04
    -2.75   0.28643663E-02   0.71938242E-04
    -2.75   0.28348849E-02   0.71077623E-04
    -2.75   0.28685545E-02   0.72451793E-04
    -2.75   0.27168945E-02   0.68134718E-04
    -2.75   0.26660733E-02   0.67497416E-04
    -2.75   0.28320242E-02   0.71251547E-04
    -2.75   0.27945164E-02   0.70563978E-04
    -2.75   0.29000961E-02   0.73270599E-04
    -2.75   0.28128704E-02   0.70598401E-04
    -2.75   0.28803039E-02   0.72490561E-04
    -2.75   0.28416884E-02   0.71757935E-04
    -2.75   0.26704715E-02   0.67269175E-04
    -2.75   0.28075867E-02   0.70555117E-04
    -2.75   0.27763295E-02   0.69834362E-04
    -2.75   0.28667894E-02   0.72187559E-04
    -2.75   0.29180190E-02   0.73281328E-04
    -2.75   0.28237691E-02   0.71174033E-04
    -2.75   0.27850754E-02   0.70121819E-04
    -2.75   0.27957369E-02   0.70240688E-04
    -2.75   0.28242623E-02   0.71084993E-04
    -2.75   0.29409091E-02   0.74168718E-04
    -2.75   0.27720362E-02   0.69770576E-04
    -2.75   0.27679867E-02   0.68972199E-04
    -2.75   0.27843306E-02   0.69741059E-04
    -2.75   0.28900586E-02   0.72533972E-04
    -2.75   0.28490156E-02   0.71420600E-04
    -2.75   0.27896629E-02   0.69881762E-04
    -2.75   0.28070958E-02   0.70408340E-04
    -2.75   0.28375020E-02   0.70717125E-04
    -2.75   0.29159845E-02   0.73169313E-04
    -2.75   0.28494525E-02   0.71759979E-04
    -2.75   0.28688081E-02   0.72031702E-04
    -2.75   0.28751780E-02   0.72480767E-04
    -2.75   0.27553726E-02   0.69085636E-04
    -2.75   0.28137648E-02   0.70759799E-04
    -2.75   0.28268168E-02   0.71195699E-04
    -2.75   0.29105371E-02   0.73345306E-04
    -2.75   0.28571694E-02   0.71534398E-04
    -2.75   0.28955493E-02   0.72920189E-04
    -2.75   0.28815573E-02   0.72337134E-04
    -2.75   0.28932696E-02   0.73179706E-04
    -2.75   0.27808485E-02   0.69796224E-04
    -2.75   0.28076663E-02   0.70487081E-04
    -2.75   0.28625939E-02   0.72395954E-04
    -2.75   0.28130432E-02   0.70366509E-04
    -2.75   0.27985047E-02   0.70274989E-04
    -2.75   0.28727469E-02   0.72430956E-04
    -2.75   0.28283863E-02   0.71331181E-04
    -2.75   0.29501793E-02   0.73979368E-04
    -2.75   0.29620262E-02   0.74662391E-04
    -2.75   0.27890442E-02   0.70032047E-04
    -2.75   0.28317880E-02   0.71412518E-04
    -2.75   0.27595761E-02   0.69373676E-04
    -2.75   0.28768857E-02   0.72222594E-04
    -2.75   0.28213078E-02   0.70933273E-04
    -2.75   0.29045656E-02   0.73145869E-04
    -2.75   0.27628380E-02   0.69621162E-04
    -2.75   0.28900604E-02   0.72897985E-04
    -2.75   0.27881286E-02   0.70094531E-04
    -2.75   0.28487123E-02   0.71556729E-04
    -2.75   0.28066324E-02   0.70814626E-04
    -2.75   0.29001069E-02   0.73365675E-04
    -2.25   0.41458136E-02   0.75749916E-04
    -2.25   0.39764795E-02   0.72355686E-04
    -2.25   0.41131126E-02   0.75114376E-04
    -2.25   0.41290357E-02   0.75325146E-04
    -2.25   0.38991061E-02   0.70665686E-04
    -2.25   0.40390267E-02   0.73602049E-04
    -2.25   0.42378855E-02   0.77423547E-04
    -2.25   0.40575175E-02   0.73717347E-04
    -2.25   0.40924579E-02   0.74250090E-04
    -2.25   0.42177174E-02   0.76638440E-04
    -2.25   0.41903331E-02   0.76072120E-04
    -2.25   0.41928580E-02   0.76312128E-04
    -2.25   0.41612281E-02   0.75452075E-04
    -2.25   0.42441196E-02   0.77035543E-04
    -2.25   0.40538734E-02   0.73848708E-04
    -2.25   0.41154067E-02   0.74420729E-04
    -2.25   0.41106320E-02   0.74805229E-04
    -2.25   0.41485734E-02   0.75221715E-04
    -2.25   0.41628315E-02   0.76149457E-04
    -2.25   0.42088195E-02   0.76360742E-04
    -2.25   0.41382481E-02   0.75450190E-04
    -2.25   0.40784935E-02   0.74225000E-04
    -2.25   0.37410377E-02   0.68046033E-04
    -2.25   0.40990725E-02   0.74087340E-04
    -2.25   0.41242616E-02   0.74955423E-04
    -2.25   0.39905884E-02   0.72589666E-04
    -2.25   0.42451597E-02   0.77705055E-04
    -2.25   0.39961540E-02   0.72510086E-04
    -2.25   0.41390144E-02   0.75165118E-04
    -2.25   0.41071955E-02   0.74819145E-04
    -2.25   0.40599674E-02   0.73421215E-04
    -2.25   0.39952435E-02   0.72768156E-04
    -2.25   0.42294941E-02   0.77209900E-04
    -2.25   0.40949204E-02   0.74430318E-04
    -2.25   0.41233462E-02   0.74339813E-04
    -2.25   0.40928287E-02   0.73851486E-04
    -2.25   0.41073605E-02   0.74204696E-04
    -2.25   0.41123568E-02   0.74657732E-04
    -2.25   0.41478272E-02   0.75540180E-04
    -2.25   0.41223491E-02   0.74777544E-04
    -2.25   0.41686513E-02   0.75754096E-04
    -2.25   0.39275688E-02   0.71243110E-04
    -2.25   0.38090220E-02   0.69947799E-04
    -2.25   0.41195115E-02   0.74843384E-04
    -2.25   0.40427761E-02   0.73783732E-04
    -2.25   0.42274357E-02   0.76953601E-04
    -2.25   0.40774295E-02   0.73929384E-04
    -2.25   0.41671896E-02   0.75939822E-04
    -2.25   0.41113096E-02   0.75010604E-04
    -2.25   0.38735450E-02   0.70394293E-04
    -2.25   0.40716284E-02   0.73956609E-04
    -2.25   0.40252109E-02   0.73150269E-04
    -2.25   0.41496741E-02   0.75551309E-04
    -2.25   0.42373681E-02   0.76954643E-04
    -2.25   0.40728961E-02   0.74307201E-04
    -2.25   0.40812470E-02   0.73595485E-04
    -2.25   0.40188776E-02   0.73294259E-04
    -2.25   0.40874360E-02   0.74475110E-04
    -2.25   0.42653768E-02   0.77827508E-04
    -2.25   0.40365816E-02   0.73352038E-04
    -2.25   0.40469732E-02   0.72966640E-04
    -2.25   0.40587993E-02   0.73180002E-04
    -2.25   0.42084869E-02   0.76430261E-04
    -2.25   0.41178606E-02   0.74640263E-04
    -2.25   0.40604338E-02   0.73462815E-04
    -2.25   0.40594559E-02   0.73649403E-04
    -2.25   0.41483190E-02   0.74667610E-04
    -2.25   0.42487753E-02   0.77046735E-04
    -2.25   0.41307105E-02   0.75068968E-04
    -2.25   0.41411571E-02   0.75367884E-04
    -2.25   0.41575569E-02   0.75856607E-04
    -2.25   0.39831608E-02   0.72305567E-04
    -2.25   0.41037898E-02   0.74625008E-04
    -2.25   0.40626148E-02   0.74155313E-04
    -2.25   0.41735537E-02   0.76405406E-04
    -2.25   0.41604291E-02   0.75323569E-04
    -2.25   0.41813582E-02   0.76328141E-04
    -2.25   0.41652310E-02   0.75555552E-04
    -2.25   0.41358266E-02   0.75955648E-04
    -2.25   0.40485756E-02   0.73180489E-04
    -2.25   0.40486786E-02   0.73668662E-04
    -2.25   0.41794558E-02   0.75985912E-04
    -2.25   0.40632460E-02   0.73797989E-04
    -2.25   0.40797637E-02   0.73822555E-04
    -2.25   0.41502500E-02   0.75689454E-04
    -2.25   0.41283710E-02   0.74884770E-04
    -2.25   0.42760965E-02   0.77705138E-04
    -2.25   0.42748347E-02   0.78145643E-04
    -2.25   0.40529831E-02   0.73523601E-04
    -2.25   0.40907969E-02   0.74727075E-04
    -2.25   0.39920899E-02   0.72665382E-04
    -2.25   0.41668018E-02   0.75810908E-04
    -2.25   0.40791974E-02   0.74200916E-04
    -2.25   0.42297032E-02   0.76740306E-04
    -2.25   0.40100320E-02   0.72892848E-04
    -2.25   0.41606392E-02   0.76004418E-04
    -2.25   0.40407478E-02   0.73482698E-04
    -2.25   0.41193893E-02   0.74891196E-04
    -2.25   0.40813141E-02   0.74143188E-04
    -2.25   0.41734501E-02   0.76484801E-04
    -1.75   0.49277917E-02   0.67200346E-04
    -1.75   0.47441331E-02   0.64214600E-04
    -1.75   0.49079759E-02   0.66967174E-04
    -1.75   0.49350203E-02   0.67217926E-04
    -1.75   0.46819519E-02   0.63094865E-04
    -1.75   0.48395571E-02   0.65885113E-04
    -1.75   0.50559058E-02   0.68934346E-04
    -1.75   0.48625462E-02   0.65840624E-04
    -1.75   0.49056991E-02   0.66301027E-04
    -1.75   0.50466716E-02   0.68421284E-04
    -1.75   0.50191909E-02   0.68001806E-04
    -1.75   0.50044220E-02   0.68037828E-04
    -1.75   0.49818150E-02   0.67386483E-04
    -1.75   0.50965127E-02   0.68973209E-04
    -1.75   0.48447301E-02   0.65951910E-04
    -1.75   0.49597909E-02   0.66882709E-04
    -1.75   0.49235991E-02   0.66843812E-04
    -1.75   0.49791745E-02   0.67221324E-04
    -1.75   0.49413449E-02   0.67592432E-04
    -1.75   0.50611965E-02   0.68302653E-04
    -1.75   0.49414352E-02   0.67305023E-04
    -1.75   0.48648044E-02   0.66057747E-04
    -1.75   0.44715680E-02   0.60462838E-04
    -1.75   0.49474783E-02   0.66465878E-04
    -1.75   0.49366899E-02   0.66898877E-04
    -1.75   0.47797032E-02   0.64772358E-04
    -1.75   0.50217337E-02   0.68575180E-04
    -1.75   0.48049572E-02   0.65010736E-04
    -1.75   0.49638337E-02   0.67384725E-04
    -1.75   0.49234121E-02   0.66928858E-04
    -1.75   0.49089804E-02   0.66081586E-04
    -1.75   0.47758241E-02   0.64768233E-04
    -1.75   0.50273814E-02   0.68505734E-04
    -1.75   0.49009481E-02   0.66418837E-04
    -1.75   0.49705805E-02   0.66567602E-04
    -1.75   0.49173791E-02   0.66076583E-04
    -1.75   0.49568957E-02   0.66592031E-04
    -1.75   0.49523727E-02   0.67037071E-04
    -1.75   0.49670778E-02   0.67589330E-04
    -1.75   0.49642946E-02   0.67085509E-04
    -1.75   0.49839698E-02   0.67365302E-04
    -1.75   0.47159889E-02   0.63825665E-04
    -1.75   0.45113476E-02   0.61957571E-04
    -1.75   0.49473078E-02   0.66894973E-04
    -1.75   0.48245068E-02   0.65621680E-04
    -1.75   0.50627116E-02   0.68577895E-04
    -1.75   0.48919550E-02   0.65986815E-04
    -1.75   0.49787640E-02   0.67757110E-04
    -1.75   0.49087575E-02   0.66704244E-04
    -1.75   0.46506485E-02   0.62924692E-04
    -1.75   0.48801925E-02   0.66034448E-04
    -1.75   0.48272827E-02   0.65462995E-04
    -1.75   0.49689708E-02   0.67447188E-04
    -1.75   0.50765834E-02   0.68758993E-04
    -1.75   0.48529072E-02   0.66030450E-04
    -1.75   0.49207416E-02   0.65917463E-04
