 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                = dynamical
 Renormalization scale              = dynamical
 ==================================
 Leading Order Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663789999999999E-005
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09

  ----   jet 2 pT       ----

     2.50   0.58596558E-01   0.24037701E-03
     2.50   0.56753970E-01   0.22790747E-03
     2.50   0.57970510E-01   0.23692748E-03
     2.50   0.58192642E-01   0.23726289E-03
     2.50   0.55798392E-01   0.22152013E-03
     2.50   0.57571942E-01   0.23183733E-03
     2.50   0.59029525E-01   0.24406334E-03
     2.50   0.57707662E-01   0.23158984E-03
     2.50   0.58581678E-01   0.23368091E-03
     2.50   0.59638074E-01   0.24169119E-03
     2.50   0.59301171E-01   0.23915773E-03
     2.50   0.59119242E-01   0.24073572E-03
     2.50   0.59136196E-01   0.23786841E-03
     2.50   0.59627867E-01   0.24142464E-03
     2.50   0.57809273E-01   0.23294568E-03
     2.50   0.58828847E-01   0.23359643E-03
     2.50   0.58338195E-01   0.23571082E-03
     2.50   0.58652348E-01   0.23574836E-03
     2.50   0.58513812E-01   0.24118588E-03
     2.50   0.59607049E-01   0.23925451E-03
     2.50   0.58655172E-01   0.23881087E-03
     2.50   0.57993713E-01   0.23468452E-03
     2.50   0.53806123E-01   0.21349821E-03
     2.50   0.58539709E-01   0.23135843E-03
     2.50   0.58453758E-01   0.23583175E-03
     2.50   0.57003862E-01   0.22811056E-03
     2.50   0.58921503E-01   0.24600829E-03
     2.50   0.57301458E-01   0.22740087E-03
     2.50   0.58774779E-01   0.23656617E-03
     2.50   0.57983443E-01   0.23418719E-03
     2.50   0.58424819E-01   0.22957922E-03
     2.50   0.56797794E-01   0.22896602E-03
     2.50   0.59244312E-01   0.24437559E-03
     2.50   0.58423349E-01   0.23419907E-03
     2.50   0.59017128E-01   0.23297766E-03
     2.50   0.58790541E-01   0.23191568E-03
     2.50   0.58883880E-01   0.23216754E-03
     2.50   0.58498984E-01   0.23410994E-03
     2.50   0.58698260E-01   0.23815781E-03
     2.50   0.58744470E-01   0.23466320E-03
     2.50   0.58739557E-01   0.23855254E-03
     2.50   0.56709010E-01   0.22435367E-03
     2.50   0.54057637E-01   0.22226889E-03
     2.50   0.58490234E-01   0.23467615E-03
     2.50   0.57250108E-01   0.23239677E-03
     2.50   0.59048586E-01   0.24112713E-03
     2.50   0.58151437E-01   0.23226417E-03
     2.50   0.58753137E-01   0.23958750E-03
     2.50   0.57918986E-01   0.23589019E-03
     2.50   0.55744674E-01   0.22076172E-03
     2.50   0.57894983E-01   0.23220431E-03
     2.50   0.57430615E-01   0.23031897E-03
     2.50   0.58876130E-01   0.23797221E-03
     2.50   0.59778047E-01   0.24215224E-03
     2.50   0.57386132E-01   0.23444187E-03
     2.50   0.58202889E-01   0.23060919E-03
