    92.50   0.15026466E-03   0.49611817E-05
    92.50   0.15332664E-03   0.50461280E-05
    92.50   0.15104292E-03   0.49749515E-05
    92.50   0.15241881E-03   0.50259766E-05
    92.50   0.15503995E-03   0.51021592E-05
    92.50   0.15478912E-03   0.50880565E-05
    92.50   0.15406086E-03   0.50669163E-05
    92.50   0.15388802E-03   0.50747031E-05
    92.50   0.15548525E-03   0.51138996E-05
    92.50   0.15066349E-03   0.49800641E-05
    92.50   0.15427796E-03   0.50872641E-05
    92.50   0.15304331E-03   0.50442862E-05
    92.50   0.15398224E-03   0.50635856E-05
    92.50   0.15214332E-03   0.50085624E-05
    92.50   0.15583638E-03   0.51287661E-05
    92.50   0.15390537E-03   0.50832526E-05
    92.50   0.15139462E-03   0.49942651E-05
    92.50   0.14123770E-03   0.46583672E-05
    92.50   0.15332282E-03   0.50459080E-05
    92.50   0.15290586E-03   0.50281871E-05
    92.50   0.15113533E-03   0.49745349E-05
    92.50   0.15219980E-03   0.49999264E-05
    92.50   0.14986272E-03   0.49483537E-05
    92.50   0.15320148E-03   0.50448276E-05
    92.50   0.15226673E-03   0.50063822E-05
    92.50   0.15410588E-03   0.50801476E-05
    92.50   0.14898246E-03   0.48998812E-05
    92.50   0.15411200E-03   0.50637227E-05
    92.50   0.15207694E-03   0.50104254E-05
    92.50   0.15219301E-03   0.50110301E-05
    92.50   0.15419635E-03   0.50767643E-05
    92.50   0.15374698E-03   0.50656382E-05
    92.50   0.15480656E-03   0.50988277E-05
    92.50   0.15416773E-03   0.50710927E-05
    92.50   0.15424778E-03   0.50773837E-05
    92.50   0.15344407E-03   0.50408147E-05
    92.50   0.14842998E-03   0.49010497E-05
    92.50   0.14284332E-03   0.47155085E-05
    92.50   0.15328789E-03   0.50491875E-05
    92.50   0.14924848E-03   0.49187123E-05
    92.50   0.15485703E-03   0.50788766E-05
    92.50   0.15111290E-03   0.49816742E-05
    92.50   0.15326225E-03   0.50443364E-05
    92.50   0.15163320E-03   0.49810148E-05
    92.50   0.14785746E-03   0.48744516E-05
    92.50   0.15072894E-03   0.49589677E-05
    92.50   0.15022850E-03   0.49547731E-05
    92.50   0.15543215E-03   0.51089050E-05
    92.50   0.15528444E-03   0.51145575E-05
    92.50   0.14849557E-03   0.48872736E-05
    92.50   0.15266801E-03   0.50185144E-05
    92.50   0.14748057E-03   0.48520089E-05
    92.50   0.15283004E-03   0.50355604E-05
    92.50   0.15552582E-03   0.51223343E-05
    92.50   0.15132872E-03   0.49879605E-05
    92.50   0.15374394E-03   0.50602715E-05
    92.50   0.15290953E-03   0.50462400E-05
    92.50   0.15742608E-03   0.51910331E-05
    92.50   0.15078164E-03   0.49495424E-05
    92.50   0.15199102E-03   0.50036836E-05
    92.50   0.15194578E-03   0.50053721E-05
    92.50   0.15632186E-03   0.51357228E-05
    92.50   0.15627093E-03   0.51526739E-05
    92.50   0.15147673E-03   0.49815601E-05
    92.50   0.15374938E-03   0.50725504E-05
    92.50   0.15311807E-03   0.50318451E-05
    92.50   0.14919901E-03   0.49134180E-05
    92.50   0.15253366E-03   0.50369397E-05
    92.50   0.14955139E-03   0.49272257E-05
    92.50   0.15335048E-03   0.50569363E-05
    92.50   0.15322918E-03   0.50358153E-05
    92.50   0.15362825E-03   0.50538819E-05
    92.50   0.15336166E-03   0.50368017E-05
    92.50   0.14953567E-03   0.49256637E-05
    92.50   0.15027739E-03   0.49465195E-05
    92.50   0.14991709E-03   0.49402935E-05
    92.50   0.15476468E-03   0.50967974E-05
    92.50   0.15053383E-03   0.49594762E-05
    92.50   0.15188183E-03   0.49881732E-05
    92.50   0.15327834E-03   0.50455741E-05
    92.50   0.15421014E-03   0.50864541E-05
    92.50   0.15776608E-03   0.51987883E-05
    92.50   0.15424722E-03   0.50776848E-05
    92.50   0.15183500E-03   0.49998885E-05
    92.50   0.14977885E-03   0.49312040E-05
    92.50   0.14933640E-03   0.49292944E-05
    92.50   0.15355004E-03   0.50466313E-05
    92.50   0.15182399E-03   0.50133233E-05
    92.50   0.15559215E-03   0.51199146E-05
    92.50   0.15009671E-03   0.49548253E-05
    92.50   0.15401250E-03   0.50672934E-05
    92.50   0.15156357E-03   0.49931973E-05
    92.50   0.15204167E-03   0.49997681E-05
    92.50   0.15210626E-03   0.50136151E-05
    92.50   0.15201060E-03   0.50142074E-05
    97.50   0.14612383E-03   0.47880566E-05
    97.50   0.14054280E-03   0.45881174E-05
    97.50   0.14393791E-03   0.47098500E-05
    97.50   0.14496040E-03   0.47396237E-05
    97.50   0.13921028E-03   0.45411153E-05
    97.50   0.14290163E-03   0.46889371E-05
    97.50   0.14560971E-03   0.47626894E-05
    97.50   0.14353131E-03   0.46943093E-05
    97.50   0.14501341E-03   0.47543706E-05
    97.50   0.14725724E-03   0.48189724E-05
    97.50   0.14704529E-03   0.48021610E-05
    97.50   0.14627874E-03   0.47817181E-05
    97.50   0.14641809E-03   0.47976655E-05
    97.50   0.14767251E-03   0.48241657E-05
    97.50   0.14314239E-03   0.46996018E-05
    97.50   0.14668819E-03   0.48023219E-05
    97.50   0.14526949E-03   0.47510220E-05
    97.50   0.14616163E-03   0.47729910E-05
    97.50   0.14444976E-03   0.47316608E-05
    97.50   0.14810766E-03   0.48487479E-05
    97.50   0.14645489E-03   0.48096637E-05
    97.50   0.14386167E-03   0.47122206E-05
    97.50   0.13402055E-03   0.43792612E-05
    97.50   0.14565484E-03   0.47533676E-05
    97.50   0.14523964E-03   0.47424804E-05
    97.50   0.14355135E-03   0.46892276E-05
    97.50   0.14417002E-03   0.47054471E-05
    97.50   0.14236939E-03   0.46672795E-05
    97.50   0.14574019E-03   0.47796604E-05
    97.50   0.14455277E-03   0.47230228E-05
    97.50   0.14649841E-03   0.47965065E-05
    97.50   0.14138112E-03   0.46161026E-05
    97.50   0.14635059E-03   0.47830464E-05
    97.50   0.14440864E-03   0.47276973E-05
    97.50   0.14466747E-03   0.47377578E-05
    97.50   0.14660345E-03   0.47932848E-05
    97.50   0.14623876E-03   0.47920037E-05
    97.50   0.14726666E-03   0.48214076E-05
    97.50   0.14661590E-03   0.47916308E-05
    97.50   0.14670705E-03   0.48016687E-05
    97.50   0.14582706E-03   0.47633547E-05
    97.50   0.14119713E-03   0.46300230E-05
    97.50   0.13535816E-03   0.44289063E-05
    97.50   0.14562346E-03   0.47619660E-05
    97.50   0.14173266E-03   0.46406780E-05
    97.50   0.14696720E-03   0.47928542E-05
    97.50   0.14364681E-03   0.47046702E-05
    97.50   0.14556696E-03   0.47660150E-05
    97.50   0.14403717E-03   0.47033897E-05
    97.50   0.14058013E-03   0.46003609E-05
    97.50   0.14314654E-03   0.46770063E-05
    97.50   0.14279535E-03   0.46799987E-05
    97.50   0.14775293E-03   0.48322554E-05
    97.50   0.14750656E-03   0.48335999E-05
    97.50   0.14086862E-03   0.46054418E-05
    97.50   0.14518027E-03   0.47468392E-05
    97.50   0.13997247E-03   0.45726199E-05
    97.50   0.14540476E-03   0.47620133E-05
    97.50   0.14768776E-03   0.48342620E-05
    97.50   0.14377949E-03   0.47034765E-05
    97.50   0.14622720E-03   0.47793831E-05
    97.50   0.14544791E-03   0.47719712E-05
    97.50   0.14983705E-03   0.49151724E-05
    97.50   0.14314393E-03   0.46675715E-05
    97.50   0.14435184E-03   0.47158828E-05
    97.50   0.14444048E-03   0.47251466E-05
    97.50   0.14848340E-03   0.48455876E-05
    97.50   0.14846449E-03   0.48651847E-05
    97.50   0.14385556E-03   0.47001980E-05
    97.50   0.14618399E-03   0.47994415E-05
    97.50   0.14549999E-03   0.47550388E-05
    97.50   0.14165209E-03   0.46306518E-05
    97.50   0.14521645E-03   0.47721344E-05
    97.50   0.14205985E-03   0.46527740E-05
    97.50   0.14581908E-03   0.47900944E-05
    97.50   0.14562088E-03   0.47630728E-05
    97.50   0.14591448E-03   0.47749824E-05
    97.50   0.14568206E-03   0.47545662E-05
    97.50   0.14182430E-03   0.46421626E-05
    97.50   0.14275975E-03   0.46617777E-05
    97.50   0.14228101E-03   0.46465792E-05
    97.50   0.14698558E-03   0.48192107E-05
    97.50   0.14288272E-03   0.46709319E-05
    97.50   0.14431730E-03   0.47080548E-05
    97.50   0.14558916E-03   0.47644126E-05
    97.50   0.14675246E-03   0.48161649E-05
    97.50   0.14999306E-03   0.49197834E-05
    97.50   0.14634123E-03   0.47927292E-05
    97.50   0.14424481E-03   0.47205224E-05
    97.50   0.14227704E-03   0.46561915E-05
    97.50   0.14196539E-03   0.46558267E-05
    97.50   0.14589847E-03   0.47728473E-05
    97.50   0.14435518E-03   0.47340409E-05
    97.50   0.14787045E-03   0.48358983E-05
    97.50   0.14262758E-03   0.46746542E-05
    97.50   0.14616247E-03   0.47789574E-05
    97.50   0.14423499E-03   0.47240624E-05
    97.50   0.14443739E-03   0.47179540E-05
    97.50   0.14459862E-03   0.47360088E-05
    97.50   0.14450244E-03   0.47492068E-05

  ----   jet 1 eta      ----

    -4.75   0.69661183E-03   0.23156601E-03
    -4.75   0.66549950E-03   0.21899460E-03
    -4.75   0.68108030E-03   0.22647344E-03
    -4.75   0.68692395E-03   0.22849034E-03
    -4.75   0.65506293E-03   0.21632173E-03
    -4.75   0.67572495E-03   0.22614058E-03
    -4.75   0.69143234E-03   0.22977869E-03
    -4.75   0.68006278E-03   0.22605825E-03
    -4.75   0.68959994E-03   0.23041937E-03
    -4.75   0.69915003E-03   0.23212570E-03
    -4.75   0.70079101E-03   0.23198527E-03
    -4.75   0.69353707E-03   0.22967511E-03
    -4.75   0.69634574E-03   0.23305591E-03
    -4.75   0.70342493E-03   0.23360102E-03
    -4.75   0.67641467E-03   0.22718014E-03
    -4.75   0.69818432E-03   0.23298790E-03
    -4.75   0.68894087E-03   0.22896785E-03
    -4.75   0.69308065E-03   0.22925334E-03
    -4.75   0.68321660E-03   0.22782919E-03
    -4.75   0.70595418E-03   0.23545903E-03
    -4.75   0.69789135E-03   0.23380371E-03
    -4.75   0.68330917E-03   0.22783399E-03
    -4.75   0.62696658E-03   0.20694821E-03
    -4.75   0.69243989E-03   0.22911565E-03
    -4.75   0.68785547E-03   0.22730955E-03
    -4.75   0.67934980E-03   0.22468083E-03
    -4.75   0.68010433E-03   0.22403098E-03
    -4.75   0.67284291E-03   0.22491120E-03
    -4.75   0.69123027E-03   0.23133794E-03
    -4.75   0.68266972E-03   0.22613844E-03
    -4.75   0.69437901E-03   0.23093833E-03
    -4.75   0.66433162E-03   0.21857445E-03
    -4.75   0.69409803E-03   0.22990786E-03
    -4.75   0.68406788E-03   0.22720339E-03
    -4.75   0.68746177E-03   0.22935845E-03
    -4.75   0.69974363E-03   0.23239413E-03
    -4.75   0.69344182E-03   0.23122378E-03
    -4.75   0.70072735E-03   0.23406755E-03
    -4.75   0.70001404E-03   0.23181180E-03
    -4.75   0.69690394E-03   0.23204497E-03
    -4.75   0.69609378E-03   0.23080949E-03
    -4.75   0.66542913E-03   0.22285594E-03
    -4.75   0.63228401E-03   0.20873554E-03
    -4.75   0.69120712E-03   0.22940254E-03
    -4.75   0.66717820E-03   0.22158866E-03
    -4.75   0.69877701E-03   0.23023668E-03
    -4.75   0.68326629E-03   0.22808481E-03
    -4.75   0.68873371E-03   0.22917328E-03
    -4.75   0.68416440E-03   0.22665748E-03
    -4.75   0.66048597E-03   0.21837476E-03
    -4.75   0.67609408E-03   0.22458288E-03
    -4.75   0.67532367E-03   0.22578511E-03
    -4.75   0.70106686E-03   0.23230460E-03
    -4.75   0.70249539E-03   0.23509178E-03
    -4.75   0.66418053E-03   0.22022065E-03
    -4.75   0.69153889E-03   0.22992359E-03
    -4.75   0.65584168E-03   0.21594320E-03
    -4.75   0.68923893E-03   0.22902099E-03
    -4.75   0.70154280E-03   0.23397516E-03
    -4.75   0.67847275E-03   0.22585714E-03
    -4.75   0.69763673E-03   0.23177533E-03
    -4.75   0.69262706E-03   0.23190374E-03
    -4.75   0.71619554E-03   0.23988393E-03
    -4.75   0.67953086E-03   0.22421980E-03
    -4.75   0.68369350E-03   0.22667213E-03
    -4.75   0.68765647E-03   0.22863124E-03
    -4.75   0.70637230E-03   0.23369635E-03
    -4.75   0.70651268E-03   0.23633160E-03
    -4.75   0.68182068E-03   0.22620484E-03
    -4.75   0.69596209E-03   0.23341540E-03
    -4.75   0.69239241E-03   0.22889419E-03
    -4.75   0.66840903E-03   0.22213879E-03
    -4.75   0.68976071E-03   0.23194104E-03
    -4.75   0.67448578E-03   0.22503552E-03
    -4.75   0.69229832E-03   0.23208079E-03
    -4.75   0.68998795E-03   0.22891468E-03
    -4.75   0.69185050E-03   0.23028467E-03
    -4.75   0.69609833E-03   0.22967635E-03
    -4.75   0.66823812E-03   0.22223595E-03
    -4.75   0.67684495E-03   0.22446670E-03
    -4.75   0.67411639E-03   0.22372479E-03
    -4.75   0.69546491E-03   0.23168046E-03
    -4.75   0.67555733E-03   0.22340982E-03
    -4.75   0.68573624E-03   0.22734570E-03
    -4.75   0.69154228E-03   0.23003374E-03
    -4.75   0.69614989E-03   0.23291683E-03
    -4.75   0.71483976E-03   0.23963042E-03
    -4.75   0.69454265E-03   0.23141335E-03
    -4.75   0.68392804E-03   0.22747279E-03
    -4.75   0.67199824E-03   0.22300163E-03
    -4.75   0.67109956E-03   0.22451330E-03
    -4.75   0.69230223E-03   0.22932525E-03
    -4.75   0.68468085E-03   0.22880676E-03
    -4.75   0.70205828E-03   0.23313691E-03
    -4.75   0.67621713E-03   0.22624400E-03
    -4.75   0.69248927E-03   0.22951364E-03
    -4.75   0.68475095E-03   0.22854434E-03
    -4.75   0.68473023E-03   0.22697694E-03
    -4.75   0.68546248E-03   0.22837335E-03
    -4.75   0.68356819E-03   0.22951249E-03
    -4.25   0.57909717E-02   0.18737886E-02
    -4.25   0.55225770E-02   0.17715025E-02
    -4.25   0.56974286E-02   0.18397691E-02
    -4.25   0.57511062E-02   0.18622591E-02
    -4.25   0.54586786E-02   0.17557310E-02
    -4.25   0.56588850E-02   0.18368590E-02
    -4.25   0.57762727E-02   0.18659239E-02
    -4.25   0.56742610E-02   0.18350020E-02
    -4.25   0.57412341E-02   0.18598559E-02
    -4.25   0.58661671E-02   0.19020441E-02
    -4.25   0.58514663E-02   0.18878088E-02
    -4.25   0.58267988E-02   0.18878022E-02
    -4.25   0.58052470E-02   0.18802655E-02
    -4.25   0.58869283E-02   0.19037069E-02
    -4.25   0.56790408E-02   0.18459103E-02
    -4.25   0.58256510E-02   0.18901815E-02
    -4.25   0.57673888E-02   0.18652111E-02
    -4.25   0.58063595E-02   0.18787988E-02
    -4.25   0.57331737E-02   0.18503439E-02
    -4.25   0.58945038E-02   0.19128850E-02
    -4.25   0.58193057E-02   0.18896082E-02
    -4.25   0.56846103E-02   0.18392148E-02
    -4.25   0.52090705E-02   0.16676256E-02
    -4.25   0.57746205E-02   0.18640976E-02
    -4.25   0.57961368E-02   0.18689815E-02
    -4.25   0.56837195E-02   0.18364553E-02
    -4.25   0.57071889E-02   0.18328069E-02
    -4.25   0.56534260E-02   0.18298081E-02
    -4.25   0.57999340E-02   0.18803564E-02
    -4.25   0.57463031E-02   0.18563220E-02
    -4.25   0.58242094E-02   0.18903712E-02
    -4.25   0.56004594E-02   0.18048394E-02
    -4.25   0.58159829E-02   0.18756469E-02
    -4.25   0.57345094E-02   0.18540857E-02
    -4.25   0.57316406E-02   0.18612277E-02
    -4.25   0.58685900E-02   0.18912765E-02
    -4.25   0.58140170E-02   0.18889059E-02
    -4.25   0.58699783E-02   0.19024869E-02
    -4.25   0.58317068E-02   0.18818637E-02
    -4.25   0.58373124E-02   0.18926066E-02
    -4.25   0.57925793E-02   0.18681770E-02
    -4.25   0.55733127E-02   0.18095579E-02
    -4.25   0.52603549E-02   0.16854268E-02
    -4.25   0.57787370E-02   0.18700852E-02
    -4.25   0.56164416E-02   0.18151643E-02
    -4.25   0.58433467E-02   0.18812193E-02
    -4.25   0.56833070E-02   0.18354212E-02
    -4.25   0.58004783E-02   0.18751988E-02
    -4.25   0.57112391E-02   0.18430958E-02
    -4.25   0.55263643E-02   0.17859818E-02
    -4.25   0.56816495E-02   0.18373059E-02
    -4.25   0.56405364E-02   0.18251906E-02
    -4.25   0.58796974E-02   0.18982603E-02
    -4.25   0.58892278E-02   0.19081142E-02
    -4.25   0.55458062E-02   0.17898174E-02
    -4.25   0.57615172E-02   0.18643927E-02
    -4.25   0.55250554E-02   0.17759334E-02
    -4.25   0.57583881E-02   0.18651032E-02
    -4.25   0.58771538E-02   0.19046223E-02
    -4.25   0.56944142E-02   0.18444580E-02
    -4.25   0.58149882E-02   0.18775209E-02
    -4.25   0.57606413E-02   0.18732502E-02
    -4.25   0.59878818E-02   0.19468369E-02
    -4.25   0.56939283E-02   0.18229460E-02
    -4.25   0.57403376E-02   0.18530847E-02
    -4.25   0.57279647E-02   0.18494228E-02
    -4.25   0.59186611E-02   0.19074889E-02
    -4.25   0.59263857E-02   0.19285027E-02
    -4.25   0.57022425E-02   0.18420815E-02
    -4.25   0.58008667E-02   0.18835335E-02
    -4.25   0.57830610E-02   0.18630448E-02
    -4.25   0.56025688E-02   0.18099623E-02
    -4.25   0.57501128E-02   0.18721258E-02
    -4.25   0.56195478E-02   0.18139179E-02
    -4.25   0.58075617E-02   0.18837117E-02
    -4.25   0.58228479E-02   0.18845220E-02
    -4.25   0.58202340E-02   0.18819909E-02
    -4.25   0.57783394E-02   0.18611118E-02
    -4.25   0.56125686E-02   0.18097913E-02
    -4.25   0.56590206E-02   0.18279686E-02
    -4.25   0.56197695E-02   0.18142416E-02
    -4.25   0.58430372E-02   0.18973335E-02
    -4.25   0.56605448E-02   0.18271303E-02
    -4.25   0.57377041E-02   0.18528263E-02
    -4.25   0.57855983E-02   0.18741627E-02
    -4.25   0.58298382E-02   0.19004298E-02
    -4.25   0.59818378E-02   0.19423785E-02
    -4.25   0.58168689E-02   0.18812410E-02
    -4.25   0.57276542E-02   0.18531594E-02
    -4.25   0.56422809E-02   0.18217426E-02
    -4.25   0.56015132E-02   0.18093791E-02
    -4.25   0.58166918E-02   0.18720470E-02
    -4.25   0.57253703E-02   0.18645320E-02
    -4.25   0.58694207E-02   0.19022572E-02
    -4.25   0.56433931E-02   0.18260047E-02
    -4.25   0.58258118E-02   0.18839563E-02
    -4.25   0.57147857E-02   0.18500006E-02
    -4.25   0.57245435E-02   0.18499794E-02
    -4.25   0.57316924E-02   0.18599095E-02
    -4.25   0.57229240E-02   0.18590560E-02
    -3.75   0.23476544E-02   0.52750228E-03
    -3.75   0.22724888E-02   0.51244664E-03
    -3.75   0.23292348E-02   0.52608633E-03
    -3.75   0.23418222E-02   0.52811679E-03
    -3.75   0.22593060E-02   0.51281766E-03
    -3.75   0.23048899E-02   0.52217660E-03
    -3.75   0.23573809E-02   0.53076037E-03
    -3.75   0.23260198E-02   0.52614577E-03
    -3.75   0.23341702E-02   0.52764465E-03
    -3.75   0.23710649E-02   0.53410530E-03
    -3.75   0.23699025E-02   0.53254976E-03
    -3.75   0.23574922E-02   0.53025960E-03
    -3.75   0.23619660E-02   0.53461399E-03
    -3.75   0.23818496E-02   0.53468353E-03
    -3.75   0.23164362E-02   0.52608001E-03
    -3.75   0.23565524E-02   0.53146271E-03
    -3.75   0.23473486E-02   0.52870859E-03
    -3.75   0.23582315E-02   0.53044599E-03
    -3.75   0.23374149E-02   0.52803198E-03
    -3.75   0.23846148E-02   0.53744185E-03
    -3.75   0.23586401E-02   0.53332054E-03
    -3.75   0.23149779E-02   0.52155482E-03
    -3.75   0.21781552E-02   0.49482489E-03
    -3.75   0.23448719E-02   0.52662977E-03
    -3.75   0.23412861E-02   0.52664006E-03
    -3.75   0.23159905E-02   0.52235967E-03
    -3.75   0.23463396E-02   0.52633814E-03
    -3.75   0.23029505E-02   0.52207667E-03
    -3.75   0.23513508E-02   0.53228931E-03
    -3.75   0.23407789E-02   0.52839782E-03
    -3.75   0.23525087E-02   0.53096746E-03
    -3.75   0.22880486E-02   0.51686775E-03
    -3.75   0.23608431E-02   0.52965563E-03
    -3.75   0.23292697E-02   0.52597812E-03
    -3.75   0.23321779E-02   0.52715501E-03
    -3.75   0.23567215E-02   0.53083942E-03
    -3.75   0.23611096E-02   0.53551243E-03
    -3.75   0.23665708E-02   0.53388146E-03
    -3.75   0.23570329E-02   0.52987745E-03
    -3.75   0.23625735E-02   0.53275350E-03
    -3.75   0.23488130E-02   0.52757748E-03
    -3.75   0.22788500E-02   0.51825943E-03
    -3.75   0.21992493E-02   0.49980998E-03
    -3.75   0.23472589E-02   0.52894640E-03
    -3.75   0.22907998E-02   0.51798951E-03
    -3.75   0.23729048E-02   0.53188366E-03
    -3.75   0.23210699E-02   0.52403929E-03
    -3.75   0.23516680E-02   0.53048722E-03
    -3.75   0.23300395E-02   0.52519674E-03
    -3.75   0.22662098E-02   0.51456777E-03
    -3.75   0.23194638E-02   0.52456725E-03
    -3.75   0.23096512E-02   0.52320524E-03
    -3.75   0.23764171E-02   0.53558041E-03
    -3.75   0.23817760E-02   0.53679811E-03
    -3.75   0.22865739E-02   0.51634432E-03
    -3.75   0.23330521E-02   0.52530464E-03
    -3.75   0.22601849E-02   0.50937843E-03
    -3.75   0.23394563E-02   0.52826144E-03
    -3.75   0.23924869E-02   0.54074273E-03
    -3.75   0.23222326E-02   0.52510606E-03
    -3.75   0.23493129E-02   0.53051186E-03
    -3.75   0.23438667E-02   0.53144540E-03
    -3.75   0.24032801E-02   0.54119192E-03
    -3.75   0.23166528E-02   0.52085495E-03
    -3.75   0.23301006E-02   0.52579275E-03
    -3.75   0.23251567E-02   0.52383044E-03
    -3.75   0.23885482E-02   0.53720456E-03
    -3.75   0.23919380E-02   0.53878687E-03
    -3.75   0.23247928E-02   0.52316361E-03
    -3.75   0.23577791E-02   0.53382434E-03
    -3.75   0.23473350E-02   0.52872829E-03
    -3.75   0.22909889E-02   0.51823201E-03
    -3.75   0.23400220E-02   0.53104667E-03
    -3.75   0.22969364E-02   0.51780197E-03
    -3.75   0.23504634E-02   0.53089115E-03
    -3.75   0.23418676E-02   0.52710185E-03
    -3.75   0.23632085E-02   0.53281119E-03
    -3.75   0.23405388E-02   0.52339130E-03
    -3.75   0.23018856E-02   0.51932459E-03
    -3.75   0.23039302E-02   0.51930811E-03
    -3.75   0.23097627E-02   0.52241197E-03
    -3.75   0.23639475E-02   0.53340922E-03
    -3.75   0.23071283E-02   0.52027807E-03
    -3.75   0.23272860E-02   0.52321627E-03
    -3.75   0.23491023E-02   0.52948109E-03
    -3.75   0.23633864E-02   0.53601713E-03
    -3.75   0.24188664E-02   0.54617614E-03
    -3.75   0.23728196E-02   0.53396917E-03
    -3.75   0.23273524E-02   0.52579393E-03
    -3.75   0.23042055E-02   0.52007295E-03
    -3.75   0.22902188E-02   0.51821601E-03
    -3.75   0.23471271E-02   0.52701353E-03
    -3.75   0.23237506E-02   0.52563747E-03
    -3.75   0.23767654E-02   0.53352360E-03
    -3.75   0.23028669E-02   0.52110010E-03
    -3.75   0.23610308E-02   0.53152819E-03
    -3.75   0.23187440E-02   0.52386622E-03
    -3.75   0.23343156E-02   0.52642500E-03
    -3.75   0.23295211E-02   0.52587996E-03
    -3.75   0.23368815E-02   0.52896484E-03
    -3.25   0.99429303E-02   0.72744588E-02
    -3.25   0.95166123E-02   0.69641289E-02
    -3.25   0.98475809E-02   0.72140608E-02
    -3.25   0.99256762E-02   0.72745167E-02
    -3.25   0.94976081E-02   0.69719867E-02
    -3.25   0.97688470E-02   0.71655715E-02
    -3.25   0.99793179E-02   0.73066277E-02
    -3.25   0.98249889E-02   0.72051746E-02
    -3.25   0.98867722E-02   0.72518862E-02
    -3.25   0.10067887E-01   0.73720908E-02
    -3.25   0.10042851E-01   0.73542761E-02
    -3.25   0.99694437E-02   0.72900612E-02
    -3.25   0.10069085E-01   0.74021168E-02
    -3.25   0.10105980E-01   0.73981406E-02
    -3.25   0.98673313E-02   0.72510506E-02
    -3.25   0.10074591E-01   0.73986579E-02
    -3.25   0.99330005E-02   0.72751206E-02
    -3.25   0.99580586E-02   0.72857609E-02
    -3.25   0.98996603E-02   0.72546534E-02
    -3.25   0.10132906E-01   0.74258286E-02
    -3.25   0.99971666E-02   0.73262758E-02
    -3.25   0.97435774E-02   0.71273873E-02
    -3.25   0.90624358E-02   0.66400490E-02
    -3.25   0.98755759E-02   0.72265792E-02
    -3.25   0.98569181E-02   0.72100288E-02
    -3.25   0.97623260E-02   0.71496475E-02
    -3.25   0.97966387E-02   0.71391003E-02
    -3.25   0.97621576E-02   0.71676206E-02
    -3.25   0.99799333E-02   0.73214661E-02
    -3.25   0.98831302E-02   0.72426254E-02
    -3.25   0.99736116E-02   0.73111647E-02
    -3.25   0.95847052E-02   0.70107734E-02
    -3.25   0.99455265E-02   0.72653232E-02
    -3.25   0.98045016E-02   0.71758270E-02
    -3.25   0.99340333E-02   0.72928263E-02
    -3.25   0.99708413E-02   0.73058639E-02
    -3.25   0.10049955E-01   0.73835346E-02
    -3.25   0.10061773E-01   0.73808354E-02
    -3.25   0.99727841E-02   0.73012974E-02
    -3.25   0.10003447E-01   0.73322531E-02
    -3.25   0.99101351E-02   0.72494180E-02
    -3.25   0.96324761E-02   0.70751618E-02
    -3.25   0.91889844E-02   0.67328322E-02
    -3.25   0.99301226E-02   0.72742882E-02
    -3.25   0.96376393E-02   0.70579801E-02
    -3.25   0.99979563E-02   0.73060432E-02
    -3.25   0.97709834E-02   0.71561661E-02
    -3.25   0.99566729E-02   0.72916675E-02
    -3.25   0.98294064E-02   0.71985729E-02
    -3.25   0.95430244E-02   0.70038074E-02
    -3.25   0.97914891E-02   0.71772949E-02
    -3.25   0.98075945E-02   0.72021191E-02
    -3.25   0.10019414E-01   0.73298264E-02
    -3.25   0.10140342E-01   0.74345768E-02
    -3.25   0.96606263E-02   0.70778328E-02
    -3.25   0.98428704E-02   0.72026006E-02
    -3.25   0.94682606E-02   0.69194046E-02
    -3.25   0.98877482E-02   0.72453284E-02
    -3.25   0.10247975E-01   0.75304497E-02
    -3.25   0.97868553E-02   0.71717636E-02
    -3.25   0.10003522E-01   0.73478654E-02
    -3.25   0.10011875E-01   0.73640901E-02
    -3.25   0.10252874E-01   0.75165548E-02
    -3.25   0.97482553E-02   0.71311128E-02
    -3.25   0.98634363E-02   0.72321466E-02
    -3.25   0.98200032E-02   0.71930681E-02
    -3.25   0.10143263E-01   0.74364792E-02
    -3.25   0.10212470E-01   0.74864308E-02
    -3.25   0.97810892E-02   0.71502803E-02
    -3.25   0.10051404E-01   0.73784227E-02
    -3.25   0.98857251E-02   0.72329698E-02
    -3.25   0.96617435E-02   0.70818881E-02
    -3.25   0.99842542E-02   0.73379781E-02
    -3.25   0.96946253E-02   0.70957389E-02
    -3.25   0.99945527E-02   0.73263731E-02
    -3.25   0.99151194E-02   0.72556755E-02
    -3.25   0.10021074E-01   0.73459153E-02
    -3.25   0.98662944E-02   0.72070068E-02
    -3.25   0.96954322E-02   0.70917278E-02
    -3.25   0.97218264E-02   0.71225956E-02
    -3.25   0.98093899E-02   0.72053294E-02
    -3.25   0.10071055E-01   0.73800485E-02
    -3.25   0.97406779E-02   0.71338328E-02
    -3.25   0.98385048E-02   0.72040099E-02
    -3.25   0.99912643E-02   0.73227708E-02
    -3.25   0.10067079E-01   0.73936583E-02
    -3.25   0.10381588E-01   0.76268252E-02
    -3.25   0.10068286E-01   0.73688185E-02
    -3.25   0.98728684E-02   0.72416308E-02
    -3.25   0.96943881E-02   0.70923016E-02
    -3.25   0.96769446E-02   0.70979408E-02
    -3.25   0.99198054E-02   0.72536980E-02
    -3.25   0.98899710E-02   0.72578599E-02
    -3.25   0.10057613E-01   0.73563527E-02
    -3.25   0.97304516E-02   0.71357389E-02
